16000,352.78,4.8865,1.2149,1.2149,1.4,33.099,16000,16000,16000
16000,1.0914,1.0914,1.0914,1.0914,1.0914,1.0914,16000,16000,16000
1.3533e+05,9553.7,578.18,129.16,71.148,37.624,64.916,140.21,127.82,69.333
45885,1677.5,309.68,96.857,65.705,42.094,52.573,95.256,77.023,54.759
31795,3720.3,372.74,73.623,21.655,2.1827,2.1827,2.1827,2.1827,2.1827
1.2407e+05,2005.1,286.41,62.433,7.5878,14.912,27.394,45.276,2.1838,2.1838
40356,85688,20879,3840.3,705.16,447.75,2760.8,4314.5,3770.8,3296.5
81121,1.0682e+05,24283,2917.5,1702.7,2941.2,6588.7,48722,1.2702e+05,1.049e+05
64000,4.6285e+05,7209,2401.3,679.62,585.04,1173.8,1724,8009.2,33072
16000,25989,37356,5772.8,4981.2,4397.1,29809,16000,16000,16000
2.3585e+05,3359.9,504.09,311.8,90.798,96.547,117.08,107.57,64.67,39.748
37821,4469.5,600.75,88.63,23.196,3.2743,29.503,57.55,3.2743,3.2743
66939,1.1098e+05,2.3691e+05,3.557e+05,66560,91860,3.9633e+05,70390,1.0113e+05,76314
61491,62607,1.416e+05,1.8457e+05,31355,9568.3,31498,36630,43718,3278.3
2.134e+05,3278.3,950.94,371.61,389.93,646.21,924.69,1903,2068.1,2318.6
45491,77947,1.006e+05,28727,14247,28590,49398,99615,1.1727e+05,1.1035e+05
27946,1146.4,626.2,307,137.89,458.02,552.76,521.45,1850.2,897.14
26912,2732.5,533.9,366.97,257.32,533.9,1105.7,1151.3,4480,3786.9
1.2702e+05,53445,19797,3375.1,351.1,449.47,520.27,950.94,2989.4,4595.3
2.0955e+05,1.8481e+05,42926,9924,4271.3,5770.8,6453.5,15313,88427,31438
93911,98427,11913,3139.9,764.3,844.82,1268.4,2887.4,10795,16766
14180,24829,64205,2012.5,376.05,236.33,284.46,1195.4,4917.9,14916
1.0547e+05,1925.7,555.82,401.82,261.77,148.44,330.6,1202.3,1106.5,1370.6
79432,1.0093e+05,13887,2604.1,1350.9,1191.1,2481.1,5607,4825.2,5069
1.0148e+05,6.0916e+05,29561,6077.2,4584,8281.9,7461.6,6665.8,4134.9,2362.8
2.6943e+05,1.0034e+06,1.2823e+05,36098,30482,51409,60182,1.279e+05,4.4368e+05,4.3549e+05
1.0105e+05,3749.1,222.98,67.302,51.517,143.8,207.77,297.84,239.11,179.89
1.3935e+05,6420.5,2112.8,991.92,471.07,660.13,2029.8,5847.8,16466,5445.4
58726,99287,630.98,157.08,117.35,198.48,748.53,1911.9,4303.5,2436.4
64000,64000,64000,63744,20682,48681,49859,94546,64000,60168
20774,30976,2214.2,480.15,156.3,142.45,133.49,135.53,79.343,46.324
52813,12506,552.31,104.81,32.082,17.043,3.4584,2.224,2.224,2.224
1.1444e+05,37035,4645.4,2048.8,808.45,557.39,525.87,1100.7,2327.2,5346.9
43110,1369.8,193.05,69.921,51.855,25.821,25.575,44.67,87.047,217.06
1.5548e+05,1809.3,455.22,255.57,98.352,240.28,201.26,593.87,2411.2,13154
30543,1026.2,207.94,126.67,93.148,108.92,263.84,466.51,624.52,3601.7
59822,13640,1710.1,562.85,241.11,234.94,273.82,256.43,548.67,1905.2
64000,75259,94095,89149,1.2278e+05,1.222e+05,1.0926e+05,1.1264e+05,1.2589e+05,94679
72735,93082,13972,1077.5,87.321,51.582,169.88,182.08,545.37,358.36
42939,75418,11291,555.09,85.992,42.763,80.874,231.16,354.66,159.31
16000,20104,17421,1611.1,1107.5,843.62,846.24,4119,6889,21366
71926,1.8294e+05,167.67,34.943,19.868,21.093,60.968,59.716,67.531,47.181
15497,7328,273.36,19.645,23.727,27.947,112.25,16000,16000,16000
52326,14677,2745.2,2816,3302.2,4393.9,3839.2,4732.9,8024.1,1281.5
30147,1895.7,678.97,451.48,535.46,748.98,480.39,794.72,893.44,320.81
17033,792.54,364.29,282.65,234.99,167.06,250.64,209.07,232.83,556.36
2.2692e+05,11477,3337.1,1580.8,995.33,530.21,571.72,545.03,2003.6,10851
2.5641e+05,78561,7697.7,1536.6,474.2,429.06,749.99,935.76,1014.1,381.65
42834,7418.9,1967.9,1071.2,927.08,1212.9,1120,1979.8,1656.7,394.39
1.0265e+05,5668.3,3764.5,2360.6,1455.9,4703.6,8209.8,12974,30720,43267
1.4627e+05,5.0397e+05,7474.2,1348.5,1406.8,1334.3,3887.3,17411,2.1512e+05,5.3215e+05
77599,1.604e+05,13447,3253.4,983.77,666.04,1639.5,6124.3,15019,34925
1.7101e+05,24677,1653.6,534.01,498.23,301.68,224.06,368.37,546.42,867.12
19267,532.86,196.5,73.439,66.756,34.484,103.85,232.09,1090.3,1472.5
81500,6896.5,990.05,507.65,309.93,443.47,717.22,845.54,3651.9,3593.3
2.4945e+05,13959,5447.7,3485,2000.1,1936.1,2291,4186.5,9550.4,36336
85658,5448.4,115.17,39.529,6.0014,32.815,79.701,49.046,117.89,140.99
76083,85955,13860,3262.3,2219.5,2125.4,944.98,973.9,778.49,188.87
2.1246e+05,2.0775e+05,10987,3209.6,2743.7,3903.9,4208.7,1826.9,683.85,236.55
1.6671e+05,4955.8,713.69,344.25,455.4,505.12,510.2,581.2,793.71,1377
63368,1.1397e+05,71639,27638,13008,8130.6,11272,10790,28549,9384.4
92467,78008,16636,2933.5,1417,1583.2,2704.8,4525.5,20398,69448
32000,32000,32000,32000,32000,32000,32000,32000,32000,32000
66601,919.18,170.15,93.318,32.288,37.758,88.686,63.044,30.266,44.935
1.2763e+05,2498.3,870.92,428.6,305.89,345.94,517.61,261.34,150.46,105.74
32000,22648,2075.3,1898.7,512,533.9,1686.3,9607.7,32000,32000
38205,1.0306e+05,2976.4,1963.1,1152.5,713.22,1418.5,1922.6,733.26,354.92
61297,664.25,113.64,26.254,16.195,19.311,22.344,14.85,4.8865,1.2149
21476,7130.8,221.48,88.467,48.246,29.331,32.508,24.305,9.6313,3.7939
16000,1.0646e+05,886.4,206.62,145.1,379.36,3755.5,16000,16000,16000
64000,64000,64000,64000,64000,64000,64000,64000,64000,64000
64000,94039,1.1088e+05,1.1505e+05,80620,1.4094e+05,1.2001e+05,2.0369e+05,1.9689e+05,1.0942e+05
73088,1.7502e+05,21323,1611.9,935.49,1321.1,2935.7,7617.9,16412,7551.3
62444,995.04,269.08,37.008,37.008,80.451,330.82,64000,64000,64000
21036,1.7932e+05,8638.4,653.14,334.48,437.52,1204.3,3061.3,2783.3,961.96
33905,1.2579e+05,4.3745e+05,2830.8,489.58,525.29,2067.2,11666,15302,5200.2
6.1473e+05,3952.7,157.92,3.277,3.277,3.277,3.277,3.277,3.277,3.277
1.2657e+05,1.5259e+05,2373,456.52,178.87,176.66,199.71,212.08,106.79,83.035
76616,46694,5332.2,4507.2,952.99,1212.4,2947.9,5298.7,2947.9,1612.8
87859,5224.2,962.52,382.51,109.27,95.952,175.43,121.92,45.398,4.3831
64000,94956,3.0777e+05,96461,770.97,5753.9,8134.8,6588.6,12489,15801
64000,64000,56197,78326,1.154e+05,1.0265e+05,1.2057e+05,64000,64000,64000
64000,34434,235.23,48.432,43.61,44.8,77.464,64000,64000,64000
1.4115e+05,77278,6341.8,2757.8,1926.9,2931,5818.5,4046.8,6900.3,6842
12680,1365.8,163.02,64.643,40.929,41.256,70.814,86.983,74.886,7.3343
1.9571e+05,39696,4657.8,1271.1,497.63,376.85,447.67,461.55,269.32,34.05
1.7338e+05,43562,466.23,119.62,40.116,60.935,107.43,55.073,26.684,4.3693
2.4682e+05,2554.1,373.73,76.807,10.824,25.585,32.518,38.989,10.824,6.5759
9210.9,800.21,404.1,350.23,304.51,909.73,2104.3,32000,32000,32000
1.0056e+05,8284.4,1523.9,595.21,305.22,489.45,1639.5,1971.3,1518,662.81
2.0251e+05,11804,3232.8,983.29,552.55,636.66,545.03,343.54,86.036,3.6448
5333.3,3484.6,1006.1,1001.9,646.64,604.1,752.91,1368.2,3404.8,5092.9
20198,566.05,71.985,3.336,3.336,25.926,70.544,122.64,139.06,66.29
2.0087e+05,1262,285.96,106.45,32.149,50.347,87.299,98.352,154.67,117.32
1.466e+05,2943.4,507.65,194.8,88.021,234.11,484.73,744.41,1492.5,1737
4.1075e+05,1352.1,173.87,60.461,35.856,130.87,204.05,414.36,1271.1,2071.4
72950,4699,586.1,255.75,74.467,96.473,330.22,590.81,633.06,294.35
61010,5328.9,549.9,214.65,52.308,46.268,217.62,290.33,216.46,148.14
2.6862e+05,1504.2,516.27,199.59,234.7,311.93,363.68,273.53,945.32,3223.8
2.9442e+05,5757.8,1088.8,361.56,83.333,153.51,220.19,378.94,3033,21291
64000,64000,64000,64000,64000,64000,64000,64000,64000,64000
40003,3.2309e+05,1.9024e+05,4342,475.43,334.56,551.5,696.11,593.47,367.23
88576,29114,3923.3,522.99,112.24,83.393,208.8,631.69,745.13,722.96
11459,1192.3,575.65,245.91,107.06,115.87,205.45,290.92,303.82,139.21
1.3881e+05,9.3848e+05,22592,230.31,29.269,11.172,27.076,79.373,23.927,18.096
1.0772e+05,22493,440.06,16.743,3.2757,3.2757,3.2757,3.2757,3.2757,3.2757
46863,51794,23393,8980.5,4321.3,6594.6,65812,50437,29527,32000
42355,6193.2,3100.8,1072.3,246.05,328.4,278.97,292.23,737.73,534.76
17348,45240,1606.2,401.89,607.35,490.11,388.94,1802.2,5767.2,1639.9
44191,92529,4719,1860.6,1738.3,1906.6,1152.5,1832.6,7539.8,3347.3
16000,18592,15849,2821.1,1792,2044.4,7715.8,3302.4,2023.9,2012.7
10198,825.8,243.77,120.83,157.14,209.67,269.04,701.68,768,167.3
73661,73841,18647,3723.1,1489.7,2731,6426.4,9333,19389,6053.9
1.1723e+05,2.2675e+05,1.4238e+05,19504,4014.7,3868.2,6162.5,11333,22987,6400.7
23731,17019,676.94,303.26,90.926,98.987,151.23,281.02,265.64,99.851
1.606e+05,54231,9441.9,1357.5,705.17,701.91,1489,1632.8,4618.7,2145.2
1.0752e+05,5263.6,571.78,211.33,59.932,55.346,127.05,240.7,679.02,507.06
24808,1784.5,1522.2,273.66,69.833,157.88,152.31,303.61,231.56,122.38
1517.8,287.15,167.24,3.2735,3.2735,3.2735,3.2735,107.08,25.512,3.2735
71936,1.0373e+05,1.4045e+05,2.4306e+05,1.1207e+06,9.3389e+05,9.9877e+05,1.103e+06,2.3233e+05,1.5716e+05
48594,87511,1.2272e+05,51965,4168.2,7375.3,26080,1.8825e+05,1.1555e+05,1.4004e+05
48732,1280.4,118.42,34.504,81.627,255.75,1739.7,32000,32000,32000
91320,31447,2141.4,796.91,726.09,547.03,657.14,506.45,379.45,258.2
1.1301e+05,1.0258e+05,13304,2436,1178.6,1320.7,3525.4,1.0037e+05,64000,64000
83763,13525,1635.2,980.41,651.55,502.2,523.01,1095.1,2055.5,2364.1
23142,494.36,43.236,10.644,7.8352,17.194,59.105,77.986,86.465,144.31
94986,421.23,29.825,4.3675,4.3675,7.005,84.098,186.52,298.76,1333.9
2.3462e+05,23094,1259.2,302.54,175.71,191.24,204.02,277.99,489.4,204.02
2.3888e+05,16748,1458.1,495.34,154.74,194.62,464.37,469.82,350.23,148.44
41349,42107,6533.1,1209.7,717.29,545.38,536.07,724.85,506.26,282.21
1.2569e+05,43827,1733,756.08,611.53,889.87,836.07,555.82,419.36,233.95
2.4568e+05,51216,8208.9,1539.3,1113,1027.8,690.1,1339.2,6465.5,2158.6
66335,1.3332e+05,2448.3,297.01,240.83,805.78,6950.5,64000,64000,64000
1.7977e+05,7758.5,912.12,399.4,277.4,244.07,387.24,628.22,1549.5,1021.9
64000,1.213e+05,2.7107e+05,3.729e+05,4.4515e+05,2.4789e+05,1.9558e+05,64000,64000,64000
1.2923e+05,4.2992e+05,5455.3,2454.6,1245.6,1018.6,1284.5,927.32,9724.3,1.2611e+05
62095,6065.7,580.88,248.68,218.99,786.3,7678.3,32000,32000,32000
32000,3598.1,1526.4,448.62,50.981,63.219,431.56,32000,32000,32000
1.0158e+05,3390.5,270.16,109.7,75.952,58.737,36.495,24.79,45.968,40.815
59843,3.4603e+05,68579,10973,1880.8,2716.5,29011,41258,45974,59556
1.0926e+05,1920.9,803.02,588.36,541.45,371.89,349.49,426.17,1128.4,1287.1
57103,14176,1039,730.01,568.92,755.04,952.5,1573,6053.9,3907.3
2.3486e+05,10956,904.48,336.52,244.61,998.09,2088.6,6003.7,15195,1348.5
54958,95109,76820,19381,1543.3,1222.9,996.69,1875.4,2562,996.69
64000,64000,64000,64000,64000,64000,64000,64000,64000,64000
2.746e+05,12673,5963.8,3451,1719.7,1749.9,2232.3,1255.7,961.8,576.22
1.9112e+05,1.1723e+05,4895.4,2153.8,2372.3,2869.4,5850.6,9335.5,9122.6,7432.3
2.1287e+05,6.108e+05,3908.1,857.34,961.79,1384.3,3838.6,14280,33801,8644.7
59597,1.5016e+05,20935,2123,921.4,1253.4,1433.6,1555.1,1141.5,994.9
72161,1.357e+05,24576,18596,23972,8820.8,3138.5,3352.7,5321.9,5841.5
3.0786e+05,2558.6,364.69,86.756,19.738,12.401,10.016,16.34,48.146,130.4
68127,7468.9,123.78,38.361,11.657,68.924,211.05,198.44,457.66,1084.4
27630,4967.5,120.56,37.492,34.015,60.862,141.03,154.77,298.22,635.62
64000,64000,64000,62807,98734,1.213e+05,4.114e+05,1.9005e+06,48426,2373.2
58929,85586,19963,1837.9,282.92,53.238,98.828,3.336,3.336,3.336
1.7854e+05,6265.9,161.21,39.748,30.739,16.196,39.082,87.067,35.16,32.614
80230,1.305e+05,2361.1,697.63,1311.8,1036.6,1377.6,2229.6,2670.5,1848.9
39007,73226,9172.5,3169.8,1004.3,1262.6,3386.4,1655.5,3062,4412
16000,16000,16000,16000,16000,16000,16000,16000,16000,16000
1.1096e+05,9830.4,1181.9,315.31,137.97,152.37,325.61,189.77,357.96,207.2
56269,2013.1,429.85,160.72,41.955,114.83,183.32,216.73,312.31,139.71
43540,1.1538e+05,11625,849.65,115.44,81.655,126.5,327.45,989.52,1410.4
58849,1.1235e+05,14180,1119.3,356.03,674.08,837.4,1409.9,1963.2,1113.8
45066,4401.2,513.41,101.2,9.1601,13.368,29.124,60.076,223.89,310.8
1.0283e+05,13906,5221.8,853.72,210.15,154.63,245.33,340.7,388.92,627.55
1.2012e+05,13500,682.91,241.77,250.73,350.39,486.58,444.26,820.97,1445.9
64000,1.2802e+05,4.3762e+05,1.0722e+06,1.08e+06,1.046e+06,4.7677e+05,1.1036e+06,4.3237e+05,1.5905e+05
6.298e+05,8381.6,1123.2,858.52,475.34,392.6,392.6,337.56,366.37,171.86
72827,77373,3427.3,1491.7,599.3,659.37,3114.5,33638,74527,74568
45911,5219.7,912.72,665.6,595.88,933.96,1534.4,2990.1,1488.7,332.98
68291,6797.1,3559.4,2259.5,1047.2,525.44,653.56,1815.1,2828.5,11554
42173,38994,30351,12667,517.97,302.67,263.77,430.69,1712.1,1648.1
78950,3723.1,784.69,784.69,518.18,584.81,550.96,774.33,832.71,289.91
87603,2935.1,675.02,263.74,183.66,261.09,489.58,347.46,222.81,250.51
1.1256e+05,789.93,72.083,4.5308,4.5308,4.5308,4.5308,4.5308,4.5308,4.5308
1.1985e+05,12773,1838.4,515.45,415.94,427.29,334.48,406.96,266.13,248.2
1.597e+05,7834.1,529.19,131.34,48.604,73.794,170.92,349.02,314.17,136.64
92580,27232,11322,4275.6,2187.6,1233,1386.8,2938.6,8069.1,5345.3
2903.9,447.66,188.91,51.8,18.318,70.791,30.506,41.527,48.385,20.355
2.2307e+05,6803.7,1981.1,1165.6,959.2,879.19,611.6,404.82,381.65,289.49
53002,682.17,226.91,103.29,142.33,170.71,137.1,241.79,170.71,261.8
72796,1.0076e+05,9918.2,2490,1214.7,1873.9,5263.6,33325,64000,64000
51523,27013,1234.7,465.4,227.71,164.25,216.73,180.32,82.906,20.961
64000,1.5471e+05,1226.3,147.2,30.121,107.57,1106.5,64000,64000,64000
88376,5389.3,2608.2,897.25,98.702,72.673,59.736,129.97,8.0747,4.3653
64000,96348,76698,75894,1.0761e+05,94372,68260,62781,65966,1.1021e+05
2.3101e+05,1.0543e+05,32943,24215,16085,15070,8102.6,14073,22670,56174
1.4451e+05,19014,706.52,288.85,186.65,341.56,268.31,218.96,337.56,578.19
88556,3.7143e+05,17320,14104,18197,12367,11068,11635,21323,19137
79821,75674,1363.1,350.7,611.55,1076.7,2382.3,1136.3,1367.5,467.86
64000,53084,72182,43136,35267,42081,60426,64000,64000,64000
53432,1.6867e+05,10655,734.11,359.77,420.55,522.37,442.5,1604.1,10908
1.2188e+05,3.036e+05,7352.5,1424.6,1063.2,2591.3,14858,64000,64000,64000
2.4322e+05,18362,1650.1,810.03,264.59,465.06,900.94,301.51,206.04,33.155
16000,16000,16000,16000,16000,16000,16000,16000,16000,16000
36695,1643.1,321.64,136.53,73.643,133.18,158.71,175.04,279.84,1706.5
1.2683e+05,5801,1258.4,753.52,500.7,796.91,897.98,1193.1,2510.9,926.28
72356,34500,1328.5,597.82,556.12,428.03,739.98,393.74,284.19,160.97
1.1136e+05,1.9628e+05,3.842e+05,16870,3760.8,2469.9,5840.8,4755.7,871.64,72.607
9732.3,295.95,4.365,4.365,4.365,4.365,4.365,64000,64000,59476
32307,54170,1503.9,215.42,74.149,74.149,82.529,92.794,52.437,26.319
64000,72131,34514,30648,12257,12296,29727,32666,44204,57784
92436,31611,7492.5,5382.6,3713.1,4046.5,2782.5,6075.3,6581.8,19804
1.091e+05,4.0632e+05,3.167e+05,23231,3592.7,2602.9,12472,36045,87709,1.3926e+05
1.8145e+05,17585,3059.9,905.22,349.02,539.05,885.93,1268.4,3749.2,3223.8
64000,64000,55470,14219,11238,7197.4,10771,5369.9,11238,11085
3.0171e+05,20149,1699.6,805.16,371.91,430.95,1173.8,1009.3,1122.2,600.02
26854,797.88,107.02,61.018,33.819,67.294,278.64,572.16,331.19,191.9
64225,25600,1691,1387.8,893.35,1105.8,3967.9,4293.9,2748.2,2161.2
68654,1.0158e+05,24216,8301.2,8383.1,4699.6,19797,16220,9238.3,10416
28370,5730.3,254.27,114.08,37.394,160.16,424.98,684.51,3182.1,21391
18964,427.36,173.11,98.818,42.577,26.594,44.826,58.256,73.464,101.18
4.0157e+05,10909,894.14,586.26,541.7,1121.7,1732.5,2260,4957.5,2954.9
2.841e+05,55269,4756.6,1823.7,2066.2,1617.3,8823,8479.9,9585.1,5729.9
32000,32000,61107,56934,1.3193e+05,3.5373e+05,3.5209e+05,2.0472e+05,2.0259e+05,3.6438e+05
33065,84521,69181,3485,2512.6,1507.2,1448.5,5725,10345,7425.5
1.2927e+05,2.1742e+05,6244.7,2009.2,532.46,166.4,234.7,935.49,766.68,259.5
2.4912e+05,28466,3362.7,1337.9,302.2,157.89,85.788,389.51,724.84,476.52
54170,24049,13012,1382.5,82.167,49.284,29.05,54.929,20.466,2.224
97608,95642,24576,2322.6,297.71,133.96,173.27,177.41,48.74,3.2757
43223,1130.7,301.96,56.168,34.56,62.813,131.44,492.65,817.2,11858
16000,4444.2,412.9,145.34,65.283,110.39,330.53,355.29,334.08,382.21
47186,3624.3,817.61,246.79,542.38,724.85,2726.8,58020,73257,1.1383e+05
78408,1.4209e+05,2.3527e+05,42865,27143,22750,98468,1.0277e+05,1.0662e+05,99615
38472,98181,54863,1770.9,1576,2398.2,2929.4,1720.1,567.77,109.27
1.4557e+05,23216,2223.7,848.62,1035.2,2969.6,7064,30525,72212,18275
1.1854e+05,32427,2730.1,1888.3,1552.4,1520.7,3745.2,13337,15647,5618.7
74209,1.8108e+05,52470,27244,54661,52429,1.2464e+05,1.7555e+05,1.4971e+05,1.5729e+05
64000,64701,6174.7,2406.4,1614.1,1608.5,11281,64000,64000,64000
95867,1.4881e+05,26905,6361.3,3119.9,2418.1,4380.4,3778.8,7788.7,26858
89139,2.0398e+05,1.7523e+05,2.2921e+05,3.9485e+05,1.054e+05,58458,65900,66264,1.699e+05
1.8211e+05,3.0507e+05,14378,4197,2254.9,1949.5,1981.4,2183.3,3583.4,5563.3
15743,26056,21117,50514,43940,42957,45414,50237,47944,34048
2.6968e+05,8.8015e+05,37806,3983.7,2058.1,1984.8,6003.3,6208.3,5869.8,3466.5
81654,2.166e+05,50408,16395,5617.4,4796,7402.3,7542.1,11461,19272
21125,901.12,376.65,111.22,50.392,30.641,20.452,41.154,35.228,59.421
42588,13717,1282.4,538.38,313.72,240.96,246.57,492.3,2249.9,11523
61614,3461.6,598.97,308.03,241.11,297.8,283.47,334.17,510.48,3275
2.0054e+05,983.73,358.4,246.97,208.8,197.64,185.42,115.44,232.53,697.12
40704,1.1706e+05,2.012e+05,2.0578e+05,91750,90767,37376,29098,83886,11063
58767,84951,11077,2464.1,1698.1,2584.1,3633.5,2584.1,2122.5,1000.6
32000,40044,152.64,36.532,5.3377,44.758,351.24,32000,32000,32000
41789,2884.6,313.89,149.36,64.383,86.055,184.23,16000,16000,16000
31780,26330,1522.3,271.64,63.219,48.999,155.6,340.17,277.93,248.6
32000,32000,5445.1,906.47,669.14,592.55,2395.7,9697.3,26324,23977
64000,64000,13211,701.38,515.95,252.84,611.53,1499.2,3821.2,11858
2.6821e+05,1736.9,327.07,250.08,76.807,41.886,133.23,294.37,1513.9,3233
1.5122e+05,1209,236.62,52.792,16.029,17.944,57.288,90.535,136.98,160.98
1.8162e+05,1380.7,305.99,157.5,59.859,87.865,167.71,389,801.3,563.81
2.5797e+05,6698.1,1073,697.25,182.98,206.04,325.3,501.36,336.29,293.85
16000,10465,238.16,57.889,59.118,60.607,230.93,424.4,904.41,11963
55946,48701,44575,9482.2,4522,2393.7,3301.1,5967.9,8653.5,8012.8
53105,4526.9,774.74,330.18,245.35,566.05,2196.9,64000,64000,64000
1.2179e+05,6.842e+05,4.6085e+06,6378.3,449.79,471.01,1321.8,5225.3,53219,4.5043e+05
1.0696e+05,68997,1994.7,271.92,135.28,219.2,128.84,313.42,1235,1085
1.51e+05,8192,611.55,433.67,501.98,322.51,577.24,2928.8,15331,16592
