500,20.24,12.18,11.8,11.8,11.82,14.18,500,500,500
500,26.52,26.52,26.52,26.52,26.52,26.52,500,500,500
66.08,26.24,17.36,13.88,12.84,11.98,12.7,14.04,13.86,12.8
89.62,36.04,26.5,21.56,20.24,18.94,19.56,21.5,20.76,19.68
248.4,116.26,61.88,44.12,38.26,35.36,35.36,35.36,35.36,35.36
60.58,27.78,19.92,15.88,13.58,13.98,14.58,15.3,13.26,13.26
157.64,83.68,40.78,30.94,23.22,21.48,29.32,31.6,30.84,30.18
79.22,52.16,41.5,29.56,27.02,29.62,33.78,47.58,62.02,51.22
500,56.5,22.88,19.42,16,15.64,17.4,18.46,23.22,28.26
500,203.04,72.96,45.1,43.78,42.94,58.22,500,500,500
57.58,28.3,20.46,18.9,15.82,15.94,16.34,16.16,15.22,14.54
147.74,74.2,45.76,31.9,28.04,26.52,28.48,30.24,26.52,26.52
261.48,108.38,57.84,43.42,32.5,33.64,48.38,137.48,197.52,298.1
240.2,122.28,69.14,45.06,30.62,26.28,30.76,31.3,32.02,22.56
52.1,22.56,18.74,16.22,16.34,17.66,18.66,20.82,21.08,21.44
177.7,76.12,49.12,42.08,38.26,41.88,48.24,48.64,57.26,53.88
436.66,134.34,112.52,91.14,75.12,101.98,107.96,105.92,159,126.16
420.5,106.74,67.78,61.64,56.54,67.78,82.06,83.2,122.5,118.34
62.02,32.62,29,22.66,16.08,16.7,17.08,18.74,22.26,23.7
102.32,45.12,34.06,27.56,24.18,25.36,25.8,29.44,37.78,32.62
183.42,48.06,34.9,27.98,21.96,22.34,23.96,27.58,34.26,36.84
443.12,193.98,62.7,31.2,23.48,21.68,22.38,28.6,36.02,43.7
51.5,25.74,20.8,19.7,18.38,16.88,19.08,23.74,23.4,24.28
155.14,49.28,35.6,27.1,24.22,23.7,26.88,30.8,30.04,30.32
99.1,37.18,25.26,20.54,19.76,21.42,21.12,20.8,19.48,18
65.78,30.62,23.48,20.38,20,21.18,21.58,23.42,27.08,26.58
49.34,25.4,16.68,13.96,13.46,15.6,16.5,17.44,16.86,16.14
68.04,37.62,30.82,26.82,23.44,24.9,30.6,37.12,44.22,36.56
114.7,48.48,22.78,18.08,17.3,18.76,23.46,27.54,31.52,28.7
500,500,500,249,161.58,190.16,194.76,369.32,500,470.06
162.3,60.5,37.84,28.72,23.42,23.04,22.78,22.84,20.86,19.2
206.3,73.28,38.16,27.7,23.72,22.56,21.34,21.22,21.22,21.22
447.02,108.5,65.78,54.02,43.62,40.28,39.8,46.76,55.68,67.88
84.2,34.78,24.32,20.44,19.52,17.78,17.76,19.1,21.18,24.84
75.92,24.24,19.18,17.52,15.44,17.36,16.92,20.04,25.46,33.72
238.62,57.12,39.7,36.06,34.18,35.1,41.74,47.38,50.62,77.38
116.84,46.62,31.94,26.04,22.38,22.28,22.88,22.62,25.92,32.56
500,293.98,183.78,174.12,119.9,119.34,106.7,110,122.94,184.92
284.12,90.9,54.58,32.62,21.1,19.88,23.22,23.48,28.56,26.4
335.46,147.3,66.16,35.1,25.34,23.46,25.14,29.6,32.08,27.76
500,314.12,136.1,75.52,69.22,64.26,64.46,96.54,107.64,166.92
70.24,19.54,9.48,7.9,7.48,7.52,8.4,8.38,8.5,8.16
242.14,114.5,49.12,30.32,31,31.66,40.34,500,500,500
102.2,43,32.84,33,33.86,35.4,34.68,35.82,39.18,28.94
235.52,85.16,64.98,58.64,61.18,66.56,59.58,67.52,69.8,54.2
99.8,48.76,41,38.92,37.52,35.24,38,36.7,37.46,44.96
55.4,29.42,24.34,21.6,20.04,18.1,18.32,18.18,22.44,29.14
62.6,38.36,27.72,21.5,17.78,17.5,19.14,19.84,20.1,17.18
83.66,57.96,43.24,37.92,36.78,38.94,38.28,43.26,41.66,30.98
100.24,42.9,39.52,36.02,32.7,41.34,46.1,50.68,60,63.38
71.42,30.76,17.82,14.38,14.46,14.36,16.46,19.66,26.26,32.48
151.56,78.32,42.68,33.36,26.78,24.94,29.42,37.38,44,51.16
83.5,39.16,25.08,20.66,20.42,18.8,17.94,19.42,20.74,22.44
75.26,34.8,28.76,24.84,24.56,23.04,26,29.62,40.46,43.14
159.18,36.2,25.44,22.58,20.78,22.06,24,24.72,32.32,32.24
60.9,34.08,29.26,27.12,24.66,24.52,25.24,27.98,32.06,39.92
167.3,36.58,18.7,16.62,15.28,16.38,17.84,16.94,18.76,19.24
148.6,83.94,54.14,40.62,37.66,37.36,31.78,31.98,30.6,23.62
103.74,50.72,32.86,26.74,26.04,27.64,28,24.28,20.52,17.32
81.4,34.18,23.98,21.14,22.16,22.56,22.6,23.12,24.44,27.02
495.06,222.6,139.92,107.96,88.92,79.4,88.06,84.3,111.52,82.48
180.6,76.18,52.8,37.6,32.52,33.24,36.98,40.88,54.78,67.82
500,500,500,500,500,500,500,500,500,500
65.04,28.5,21.1,19.22,16.92,17.18,19.08,18.22,16.82,17.5
62.32,28.82,24.08,21.32,20.14,20.56,22.02,19.62,17.96,17.04
500,176.94,97.28,96.42,67,67.78,92.22,150.12,500,500
149.24,50.32,28.34,26.6,24.48,22.68,25.28,26.52,22.78,20.26
59.86,22.42,16.88,13.8,13.14,13.36,13.56,13.04,12.18,11.8
167.78,38.3,21.44,18.42,16.82,15.76,15.96,15.42,14.2,13.58
500,51.98,23.48,18.56,17.54,20.48,29.34,500,500,500
500,500,500,500,500,500,500,500,500,500
500,367.34,216.56,224.7,157.46,137.64,117.2,99.46,96.14,106.86
285.5,85.46,36.44,23.76,21.64,22.96,26.34,30.92,35.06,30.88
121.96,48.1,36.46,28.36,28.36,30.4,37.92,500,500,500
164.34,43.78,19.64,14.32,13.1,13.58,15.5,17.4,17.2,15.06
264.88,61.42,26.7,15.82,12.56,12.68,15.2,18.78,19.38,17.06
37.52,17.34,11.16,8.84,8.84,8.84,8.84,8.84,8.84,8.84
61.8,27.94,17.1,13.62,11.96,11.94,12.14,12.24,11.18,10.84
299.28,91.2,57.28,55.02,39.32,41.44,50.38,56.92,50.38,44.1
171.6,44.64,31.9,26.72,21.74,21.36,23.34,22.08,19.64,17.74
500,185.46,75.14,47.1,20.94,29.5,31.28,30.16,33.54,34.72
500,500,219.52,152.98,112.7,100.24,117.74,500,500,500
500,50.44,20.82,16.92,16.76,16.8,17.78,500,500,500
68.92,28.3,20.66,18.4,17.48,18.56,20.42,19.42,20.9,20.88
198.12,106.7,59.86,48.76,44.88,44.94,49.66,51.82,50.22,37.28
95.56,33.92,24.52,19.9,17.12,16.4,16.84,16.92,15.6,12.52
84.66,22.6,12.4,10.44,9.48,9.78,10.32,9.7,9.26,8.84
60.26,18.2,13.76,11.22,9.86,10.24,10.4,10.54,9.86,9.74
143.92,75.02,63.14,60.88,58.88,78.18,98.64,500,500,500
98.2,39.44,29.02,24.44,21.74,23.6,29.42,30.44,29,24.92
49.44,29.54,24.22,20,18.22,18.64,18.18,16.9,13.94,11.8
500,435.58,251.52,250.48,212.18,207.66,223.52,277.92,425.6,477.46
78.9,35.24,24.78,21.22,21.22,22.58,24.72,26.64,27.16,24.54
49.04,22.78,17.82,15.58,14.04,14.48,15.24,15.44,16.32,15.76
71.58,31.08,22.58,19.34,17.46,19.88,22.4,24.16,27.42,28.2
50.14,20.1,14.68,13.06,12.56,14.16,15,16.64,19.9,21.54
71.24,41.3,27.42,23.68,20.04,20.62,24.72,27.46,27.82,24.24
238.32,104.08,57.46,47.06,38.86,38.46,47.18,49.9,47.14,44.16
65.58,23.48,19.58,16.9,17.3,18.06,18.5,17.7,21.68,26.76
71.88,22.14,17.2,14.56,12.1,12.96,13.58,14.66,20.12,26.64
500,500,500,500,500,500,500,500,500,500
156.26,39.44,20.32,13.88,10.64,10.18,10.84,11.16,10.94,10.3
86.5,35.54,26.58,19.28,15.2,14.6,16.66,19.88,20.42,20.32
179.04,102.46,83.2,66.28,54.22,55.22,63.4,69.32,70.02,57.64
67.78,28.64,13.94,8.48,6.86,6.48,6.82,7.52,6.76,6.64
105.2,38.44,20,13.78,13.26,13.26,13.26,13.26,13.26,13.26
183.06,101.16,91.38,70.16,59.08,64.4,128.54,197.02,461.36,500
330.9,120.96,96.9,73.3,51.18,54.52,52.58,53.08,66.28,61.1
271.06,88.36,43.92,33.36,36.18,34.7,33.14,44.88,56.32,44.04
345.24,90.36,43.78,36.34,35.86,36.54,33.06,36.24,47.86,40.86
500,290.5,123.82,88.16,77,79.86,120.56,90.3,79.06,78.62
318.68,122.58,85.7,73.04,77.34,82.72,88.28,115.12,120,78.42
287.74,144.22,72.84,52.72,43.28,49.34,59.62,63.8,75.74,59.12
114.48,55.36,34.76,27.38,21.9,21.78,23.32,25.42,28.06,23.44
185.4,66.48,37.02,31.54,25.14,25.52,27.58,31.08,30.74,25.56
78.42,52.96,40.34,28.42,25.2,25.18,28.9,29.4,35.52,30.9
52.5,30.52,20.9,17.78,15.1,14.98,16.52,18.14,21.52,20.48
72.68,42.26,40.88,28.98,23.92,26.5,26.36,29.52,28.16,25.56
130.44,80.76,71.86,53.04,53.04,53.04,53.04,66.22,56.44,53.04
281,101.3,68.58,59.34,34.2,28.5,30.48,33.66,56.72,76.74
189.82,85.46,59.92,38.06,26.84,29.26,35.02,45.96,56.42,68.38
190.36,60.02,35.62,29.9,33.46,41.46,64.56,500,500,500
178.36,61.42,37.38,30.74,30.18,28.58,29.6,28.16,26.68,24.9
220.72,100.18,64.96,45.2,38.7,39.66,49.06,98.02,500,500
163.6,66.04,41.52,37.22,34.2,32.46,32.72,38.1,43.66,45.02
90.4,34.76,22.28,19.08,18.7,19.88,23.38,24.48,24.92,27.34
46.38,18.94,13.98,13.26,13.26,13.34,15.18,16.74,17.94,23
57.28,29.6,19.56,15.72,14.5,14.68,14.82,15.52,16.92,14.82
58.32,36.8,24.54,20.4,16.98,17.56,20.18,20.22,19.26,16.88
80.76,41.12,31.9,24.66,22.7,21.72,21.66,22.74,21.46,19.52
122.74,42.8,25.28,21.92,21.14,22.54,22.3,20.8,19.84,18.06
59.98,31.26,24.3,18.96,18.04,17.82,16.76,18.56,23.48,19.96
259.12,65.1,31.68,21.64,20.9,25.82,38.18,500,500,500
87.78,45.46,29.84,25.56,24,23.5,25.42,27.78,33.1,30.5
500,118.46,66.18,45.52,54.34,60.52,95.5,500,500,500
63.1,19.68,13.1,12,11.1,10.84,11.14,10.72,13.92,17.8
121.28,33.32,22.46,19.46,19.06,23.66,34.68,500,500,500
500,112.44,89.44,64.84,41.82,43.1,64.06,500,500,500
49.6,25.04,17.18,14.98,14.2,13.7,12.88,12.32,13.26,13.06
116.88,42.24,29.3,23.44,18.46,19.44,26.56,27.7,28.06,29.08
106.7,36.58,30.78,28.98,28.52,26.58,26.28,27.26,32.92,33.78
223.06,69.22,40.08,37.16,35.28,37.42,39.3,43.78,59.12,53.42
57.34,18.64,13.64,11.94,11.44,13.82,15.22,17.36,19.36,14.38
214.68,92.88,75.02,56.78,35.04,33.44,32.12,36.4,38.78,32.12
500,500,500,500,500,500,500,500,500,500
67.04,28.62,25.48,23.38,20.9,20.96,21.8,19.86,19.02,17.52
93.32,28.62,19.16,17.04,17.28,17.76,19.64,20.94,20.88,20.3
103.94,37.28,16.66,13.5,13.72,14.44,16.62,19.72,21.92,18.5
232.8,73.32,46,30.84,26.46,28,28.7,29.14,27.52,26.84
140.94,66.26,48,45.4,46.82,39.84,33.14,33.56,36.38,37.08
37.58,15.46,12.16,10.1,8.56,8.24,8.12,8.42,9.4,10.64
133.06,27.58,14.58,12.88,12.08,13.6,15.7,15.56,17.68,20.32
215.86,43.66,22.38,18.64,18.4,20,23,23.38,26.32,30.26
500,500,500,245.34,192.84,118.46,50.22,29,17.18,12.34
460.38,167.16,77.98,45.32,30.72,23.96,25.82,21.22,21.22,21.22
87.18,31.36,17.08,14.54,14.26,13.76,14.52,15.74,14.4,14.32
156.7,63.72,26.66,21.62,24.1,23.14,24.3,26.4,27.22,25.56
304.74,143.02,71.66,55.72,43.4,45.62,56.22,48.5,55.32,60.32
500,500,500,500,500,500,500,500,500,500
108.36,40.8,27.7,21.86,19.18,19.46,21.98,20.12,22.34,20.4
109.9,46.2,33.32,27.8,23.42,26.38,28.42,29.26,31.3,27.18
170.08,56.34,31.22,20.86,15.26,14.56,15.46,17.88,21.38,22.64
114.94,54.86,38.08,25.14,20.66,23.04,23.92,26.16,27.68,25.12
88.02,42.98,29.08,21.72,16.18,16.64,18.04,19.96,24.98,26.52
100.42,54.32,44.62,31.16,24.04,22.88,24.68,26.16,26.8,29.34
117.3,28.84,18,15.36,15.44,16.22,17.06,16.82,18.54,20.32
500,125.02,53.42,32.72,32.96,31.92,29.1,33.68,52.78,77.66
38.44,19.12,14.6,14.06,12.94,12.6,12.6,12.34,12.48,11.28
284.48,75.56,41,34.78,29.08,29.62,40.3,65.7,72.78,72.82
179.34,76.46,50.36,46.8,45.68,50.62,56.94,67.16,56.7,40.24
133.38,59.74,52.14,47.44,40.14,34.7,36.3,45.2,49.72,67.7
329.48,152.32,118.56,98.96,44.26,39.46,38.38,42.48,58.52,57.94
154.2,52.72,37.74,37.74,34.6,35.48,35.04,37.62,38.22,30.86
171.1,37.62,28.16,23.8,22.48,23.76,26.52,24.94,23.16,23.6
54.96,24.42,17.1,15.16,15.16,15.16,15.16,15.16,15.16,15.16
117.04,40.54,28.5,22.64,21.82,21.92,21.04,21.74,20.28,20.06
77.98,31.08,19.66,15.98,14.44,14.98,16.54,18.38,18.08,16.06
180.82,79.78,66.34,54.28,47,41.54,42.66,50.22,63.04,57.42
96.42,58.58,48.52,39.92,36.92,41.4,38.08,39.06,39.64,37.12
54.46,27.2,22.4,20.56,19.92,19.64,18.52,17.34,17.18,16.46
103.52,36.64,29.5,25.98,27.26,28.08,27.1,29.84,28.08,30.28
142.18,49.2,33.9,26.9,23.78,25.62,30.52,40.68,500,500
201.26,79.14,41.6,33.86,29.52,27.9,29.26,28.34,25.22,22.3
500,75.54,23.82,16.86,14.24,16.16,23.4,500,500,500
345.22,105.26,86.6,64.84,41.64,40.14,39.34,43.28,35.66,35.36
500,376.36,299.6,296.46,210.18,184.32,266.64,245.24,257.68,215.26
56.4,25.74,22.62,21.8,20.74,20.58,19.04,20.4,21.62,24
70.56,21.18,13.68,12.08,11.4,12.36,11.96,11.64,12.34,13.3
172.96,45.34,25.9,25.18,26.1,24.72,24.32,24.5,26.68,26.28
155.9,73.9,32.28,24.98,27.64,30.82,36.06,31.14,32.3,26.3
500,414.72,281.96,168.5,137.76,164.38,236.04,500,500,500
417.44,82.36,25.2,16.92,15.18,15.54,16.06,15.66,19.08,25.3
238.04,74.12,30.74,23.26,22.12,25.78,34.46,500,500,500
59.38,30.26,20.76,18.5,15.56,16.94,18.82,15.86,15.02,12.5
500,500,500,500,500,500,500,500,500,500
143.34,56.16,39.42,33,29.36,32.84,34.02,34.7,38.26,56.66
123.86,45.32,33.64,30.4,28.1,30.74,31.46,33.28,38.62,31.66
70.66,29.48,19.38,17.3,17.12,16.48,17.84,16.28,15.52,14.28
217.5,95.84,46.9,29.86,23.7,22.16,25.4,24.6,18.72,13.28
228.1,76.3,53.04,53.04,53.04,53.04,53.04,500,500,464.66
126.2,52.9,29.74,21.34,17.92,17.92,18.22,18.56,17.02,15.56
500,281.76,134.82,119.72,95.76,96.06,116.12,127.6,345.34,451.44
180.54,61.74,47.56,44.68,41.7,42.48,39.4,45.98,46.6,58.02
106.54,49.6,38.66,26.94,20.64,19.66,24.74,28.6,32.12,34
88.6,35.42,26.52,21.52,18.38,19.72,21.44,22.8,27.46,26.76
500,500,216.68,138.86,131.7,112.46,126.22,104.88,131.7,129.9
73.66,26.44,18.42,16.42,14.62,14.94,17.4,17,17.28,15.7
104.9,38.18,25.88,23.5,21.52,23.88,31.02,35.76,32.1,28.86
62.72,25,17.92,17.46,16.46,16.94,19.98,20.18,19.08,18.5
268.18,99.2,59.12,48.64,49.12,43.6,58,55.44,49.62,50.86
110.82,55.96,30.48,26.18,21.82,27.88,33.72,37.1,49.72,83.56
37.04,20.88,18.04,16.52,14.64,13.82,14.74,15.28,15.8,16.58
49.02,19.06,13.58,12.8,12.66,14.02,14.9,15.46,17.2,16.04
69.36,30.36,21.52,18.62,18.98,18.28,23.56,23.42,23.84,22.12
500,500,238.7,111.2,64.42,43.18,42.98,49.98,49.46,44.48
258.32,82.54,33.78,22.76,21.7,20.1,19.98,24.46,26.52,25.38
126.24,53.08,29.92,24.68,19.68,16.48,17.3,21.64,20.92,17.56
60.82,19.22,14.8,13.1,10.74,9.92,9.3,11.1,12.06,11.4
211.6,93.94,76.24,46.58,26.66,24.86,23.5,25.2,22.84,21.22
190.64,93.4,39,26.58,18.76,16.64,17.26,17.32,14.8,13.26
168.84,53,39.44,30.16,28.82,30.54,33.84,43.78,49.08,92.64
500,277.76,122.58,89.78,74.24,83.9,113.62,116.58,114.84,119.44
92.16,29.2,23.18,19.1,21.7,22.74,27.96,56.66,71.54,55.58
153.14,69.38,57.44,41.86,39.76,38.88,48.08,50.18,52.06,48.64
150.28,47.94,17.58,12.5,12.34,12.92,13.2,12.46,10.98,9
142.16,56.68,35.56,29.42,30.58,37.7,44.84,59.62,70.52,53.54
115.76,47.5,30.66,28.64,27.62,27.52,32.46,40.7,42.02,34.98
289.88,88.42,51.24,46.56,53.38,51.2,60.86,85.72,73.1,76.8
500,252.74,108.54,84.6,75.66,75.4,132.2,500,500,500
187.24,72.66,45.98,35.72,31.42,29.96,33.42,32.52,37.08,45.9
174.1,99.6,85.56,55.96,48.2,38.6,35.68,36.2,36.4,41.48
44.46,18.62,14.26,12.66,11.88,11.7,11.72,11.84,12.46,13.02
491.98,203.56,164.98,98.66,85.82,83.9,88.7,98.12,93.64,66.5
65.84,26.86,18.46,14.3,13.18,13.12,15.02,15.08,14.98,14.06
159.48,52.88,36.92,31.02,26.4,25.76,27.56,27.62,29.38,31.76
82.52,39.16,32.92,26.06,22.8,21.24,20.24,22.12,21.64,23.4
83.18,30.14,21.76,19.1,17.58,16.88,16.94,18.84,23.62,29.54
120.34,36.34,26.34,23.36,22.38,23.22,23.02,23.7,25.58,35.98
48.96,21.36,18.14,17.1,16.66,16.52,16.36,15.26,16.94,20.2
159,57.16,49.12,50.24,44.8,44.32,36.5,35.52,40.96,31.06
114.78,41.48,31.1,24.74,23.32,24.92,26.28,24.92,24.16,21.42
500,156.42,37.34,30.08,26.9,30.78,44.42,500,500,500
81.62,33.1,22.76,20.06,17.54,18.34,20.78,500,500,500
496.56,205.7,89.2,57.3,43.1,41.6,50.6,60.46,57.54,56.08
500,500,127.62,77.9,71.88,69.44,102.94,151.52,205.66,187.32
500,500,35.48,21.64,20.54,18.28,21.14,24.66,28.92,34.74
32.74,17.22,13.5,13,11.22,10.6,11.96,13.3,16.88,18.82
73.84,27.82,20.84,17.06,15.72,15.8,17.2,18.12,19.16,19.62
88.68,32.36,24.4,21.98,19.62,20.4,22.18,25.44,29.1,27.22
62.98,25.96,19.36,18.06,14.78,15.02,16.04,17.14,16.12,15.8
500,81.76,36.98,28.16,28.26,28.38,36.76,41.86,49.46,93.46
218.54,95.12,87.06,64.82,55.2,47.92,51.58,58.28,63.38,62.6
103.72,55.26,37.64,31.64,29.92,35.24,47.2,500,500,500
118.94,41.76,17.58,10.26,7.74,7.78,8.72,10.06,12.46,14.82
208.9,67.38,34.82,23.92,21.52,23.1,21.38,24.5,31.66,30.86
147.46,46,27.64,25.94,26.64,24.62,27.34,37.54,52.4,52.66
