484.85,40.201,12.631,4.7278,1.1015,1.1015,5.8487,302.28,484.85,484.85
484.85,23.411,1.0483,1.0483,1.0483,1.0483,1.0483,223.99,484.85,484.85
106.82,35.794,20,17.655,16.5,14.157,13.989,16.696,16.793,18.146
140.37,50.483,29.278,23.656,21.194,20.171,21.626,26.071,25.348,21.999
147.37,69.025,44.926,22.436,22.829,14.168,22.127,23.519,14.641,12.674
65.216,33.271,24.45,16.826,16.204,18.7,20.622,22.842,20.089,16.174
185.99,84.695,44.513,36.332,30,29.4,33.017,34.831,32.219,36.371
86.491,68.153,58.023,46.809,40.402,35.571,38.751,50.611,61.18,46.21
484.85,101.46,40.26,30.174,24.253,22.53,26.507,26.014,27.632,30.74
484.85,459.93,118.52,85.313,84.196,72.359,114.15,484.85,484.85,484.85
48.868,28.755,20.521,17.289,18.212,19.021,16.234,17.431,21.196,20.446
238.23,77.47,48.811,34.013,29.441,29.855,28.884,28.944,23.05,12.422
276.03,96.059,62.294,48.582,43.844,40.345,52.921,134.33,148.17,255.15
243.71,96.432,57.792,51.595,42.459,40.92,43.339,50.875,51.295,43.839
61.48,26.958,23.353,18.192,16.377,16.475,18.353,20.243,20,17.584
191.98,81.002,53.028,49.312,47.208,43.253,41.179,47.966,59.262,54.946
484.85,228.67,152.09,94.011,52.36,65.675,120.27,228.25,262.76,95.781
387.2,90.807,70.262,64.78,71.541,60.925,65.272,122.21,151.62,67.365
87.29,37.082,29.99,26.855,18.33,19.578,21.116,22.785,29.668,34.926
131.65,58.323,39.342,36.429,27.172,29.919,34.698,41,50.695,55.453
162.65,54.141,37.461,32.709,33.247,29.509,31.84,33.326,39.944,42.974
484.85,197.38,73.129,42.795,35.463,33.184,37.421,42.555,61.54,69.612
95.341,50.406,33.957,24.495,20.521,21.443,27.559,29.291,30.256,32.264
173.4,57.478,33.267,27.011,22.027,23.454,28.602,34.767,33.102,31.293
112.55,40.805,28.107,26.25,22.663,24.647,27.26,30.018,27.502,22.806
110.93,45.723,32.157,24.531,22.141,26.395,28.057,30.757,32.897,32.897
68.973,34.986,26.219,22.509,20.176,20.44,22.785,23.605,22.275,22.424
92.569,47.999,39.347,40.16,34.13,35.747,38.792,40.935,44.732,41.673
160.7,63.438,37.896,25.361,22.269,27.054,31.947,31.887,32.871,32.499
484.85,484.85,484.85,405.47,383.55,484.85,417.67,484.85,484.85,484.85
144.38,81.421,40.308,29.368,21.867,19.198,18.339,23.351,23.505,25.929
194.52,80.789,47.21,31.119,26.773,22.731,16.823,16.439,8.4766,12.513
202.36,64.374,51.538,41.954,34.513,31.743,27.373,35.724,51.263,64.11
60.761,25.494,18.429,15.986,15.952,16.583,15.816,15.159,20.452,25.662
86.212,24.013,17.26,15.309,12.279,17.203,15.086,18.019,25.065,38.81
131.35,49.277,29.922,30.237,33.582,41.129,35.936,36.134,46.413,77.955
208.31,58.306,36.679,29.39,25.76,26.384,25.126,22.786,28.981,38.3
488.55,331.16,182.57,139.28,112.19,140.87,131.99,135.27,170.76,260.7
450.15,155.09,81.661,72.408,36.719,27.167,33.74,40.022,40.824,43.614
440.36,208.64,129.38,59.277,25.53,22.543,35.295,53.48,60.639,54.872
484.85,469.66,365.43,122.62,72.769,64.094,78.79,175.75,350.66,484.85
63.278,29.578,14.471,9.4324,8.5411,8.5133,9.8712,11.584,12.747,10.131
484.85,202.1,93.078,51.831,31.508,35.109,45.492,484.85,484.85,484.85
93.976,45.312,37.797,39.248,39.267,38.075,36.193,38.472,53.328,39.984
169.6,86.54,73.135,52.319,62.008,67.235,69.781,73.819,90.533,117.8
125,44.917,30.651,17.668,17.478,22.744,24.756,25.395,36.58,46.701
91.99,33.543,24.642,22.093,19.813,21.141,21.778,19.527,22.296,36.799
85.894,42.409,29.917,24.815,19.837,19.646,23.029,26.117,28.803,26.308
112.04,77.971,63.225,51.951,35.836,31.477,35.784,37.355,34.981,34.761
85.665,46.075,37.548,33.766,31.579,39.167,40.399,40.844,31.432,34.806
60.201,29.436,20.972,17.364,18.167,17.343,22,22.865,25.314,23.808
185.02,65.244,43.827,34.052,25.687,22.681,25.807,27.755,45.07,49.423
100.67,43.054,28.452,22.96,15.685,13.958,15.372,18.942,27.866,26.921
88.342,34.458,19.778,16.207,13.581,13.186,13.667,20.39,25.499,35.236
116.54,37.204,24.162,20.948,15.3,16.187,20.227,21.973,27.73,30.294
101.7,48.086,36.588,31.568,25.472,23.524,25.654,28.691,33.085,46.829
128.38,31.989,16.875,13.766,12.616,17.258,21.733,19.861,17.478,18.309
226.39,87.125,61.539,47.005,42.948,45.82,42.653,42.653,37.095,33.634
113,59.202,43.893,37.717,34.29,33.81,33.77,31.462,30.234,25.788
79.664,40.96,23.935,18.459,12.861,12.739,15.85,17.416,22.812,26.624
484.85,331.58,199.5,101.34,80.452,87.429,95.619,160.64,181.68,227.09
373.44,87.489,62.017,40.805,51.713,65.903,82.856,84.649,78.772,63.786
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
82.439,38.359,28.009,21.086,16.053,13.881,15.194,11.186,8.3774,7.7847
88.347,58.743,32.472,21.32,19.755,22.413,24.588,25.427,23.22,19.154
484.85,484.85,121.54,97.614,86.986,74.222,119.04,211.59,484.85,484.85
111.27,59.961,43.158,32.465,31.812,37.267,45.558,38.404,33.765,32.664
103.94,29.132,18.58,17.549,15.844,15.107,11.092,11.326,12.105,8.2263
108.16,44.773,25.922,23.478,20.345,18.348,20.039,21.048,21.023,15.246
484.85,46.018,22.807,19.836,20.19,25.99,35.006,484.85,484.85,484.85
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
484.85,484.85,484.85,468.77,484.85,484.85,424.42,218.04,266.36,239.4
286.13,84.854,41.538,28.343,22.723,20.218,20.141,26.279,30.806,32.958
158.08,37.626,18.162,5.5284,3.5822,15.461,30.326,484.85,484.85,484.85
187.34,68.333,42.81,25.152,22.08,22.563,24.251,22.302,20.022,18.29
449.32,108.62,39.77,24.21,17.921,17.55,21.113,23.89,27.617,20.264
50.801,19.073,12.017,8.0959,4.3577,2.9813,0.9722,0.9722,0.9722,0.9722
89.665,35.096,20.25,15.094,12.597,12.802,14.052,15.252,14.912,13.03
250.98,85.28,69.344,58.108,48.39,52.751,57.616,61.499,51.926,41.322
273.57,80.863,57.197,40.708,30.393,32.476,38.445,34.024,24.87,20.474
484.85,484.85,142.88,59.082,21.023,37.916,50.231,52.868,55.806,46.21
488.55,450.42,179.99,142.52,87.991,102.36,145.65,488.55,488.55,488.55
488.55,60.431,22.888,16.187,17.226,14.875,16.419,488.55,488.55,488.55
76.328,45.523,28.369,23.155,24.116,22.868,21.463,22.744,24.849,23.401
209.88,82.551,68.381,54.576,52.733,45.425,49.901,74.548,67.365,34.899
112.06,41.679,28.49,25.137,21.347,22.807,24.987,23.403,22.652,15.02
56.432,21.558,15.898,11.408,8.182,10.039,9.9398,9.0599,8.8703,7.4553
64.193,18.865,13.305,10.988,8.2325,7.1207,7.7514,9.0198,9.5391,6.0922
120.7,62.444,47.614,55.004,56.223,73.714,81.902,484.85,484.85,484.85
118.51,45.546,36.669,31.571,28.52,37.18,36.918,39.79,42.436,37.693
70.876,44.867,29.648,25.564,23.271,20.842,22.026,23.666,18.85,14.123
390.24,390.24,239.63,181.4,239.63,390.24,390.24,128.02,239.63,159.71
85.777,33.02,19.33,16.86,13.84,21.419,26.489,23.821,25.411,22.417
69.132,29.058,19.443,16.294,13.645,14.129,12.662,13.18,18.129,19.755
96.851,34.935,24.806,19.746,15.23,18.429,21.867,25.543,30.633,45.509
70.851,28.907,16.256,13.558,13.136,15.078,19.86,19.479,21.278,21.438
74.529,49.968,32.645,22.9,15.698,17.625,18.698,21.886,21.353,22.642
142.86,72.501,46.44,25.305,15.691,29.955,41.473,43.681,40.145,26.298
91.741,23.031,15.962,13.539,14.598,15.747,15.214,19.312,21.32,29.186
59.382,24.42,20.022,16.078,13.21,11.697,12.94,14.24,18.537,24.461
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
81.94,41.49,26.978,16.92,12.085,11.324,12.434,13.14,14.414,14.394
69.792,42.319,34.658,23.71,14.608,14.185,17.317,20.494,24.513,26.859
197.79,97.317,80.721,58.07,33.848,39.855,69.812,89.984,73.135,71.192
205.08,57.392,21.94,14.206,9.234,8.2015,8.9197,9.7688,8.9443,7.1436
139.8,58.457,26.965,16.621,7.4411,3.5853,5.8885,9.6326,11.763,7.3166
422.36,204.15,129.06,97.579,81.146,95.965,200.97,484.85,484.85,484.85
285.88,183.01,109.07,79.16,53.585,62.68,61.74,65.812,97.243,103.91
287.41,115.93,75.744,52.386,37.038,35.636,41.951,36.568,55.557,55.498
113.41,69.516,75.1,44.556,40.544,39.897,47.392,54.303,74.462,73.345
484.85,228.43,182.49,137.17,95.365,103.36,116.16,165.09,131,85.353
484.85,178.64,85.462,67.908,62.818,88.215,70.559,101.96,74.282,62.818
275.97,142.11,90.39,54.388,44.898,54.079,81.345,97.33,93.373,80.334
184.9,71.555,35.894,30.558,27.611,25.829,29.969,33.343,36.034,33.663
285.05,105.35,57.65,36.102,26.677,27.039,27.217,28.215,30.759,25.969
104.04,59.233,35.408,28.52,27.074,31.28,37.41,37.929,40.061,46.826
61.415,31.592,23.944,18.835,16.797,18.102,17.964,18.294,23.102,26.147
256.02,81.067,50.194,30.904,25.849,28.293,35.305,40.223,45.09,42.62
260.24,87.191,95.984,64.406,42.155,56.345,47.954,76.414,68.398,45.45
232.52,97.474,48.242,32.237,31.357,33.237,40.213,51.101,63.394,72.015
159.67,58.683,34.092,28.136,27.027,26.435,28.198,37.407,55.353,68.773
190.19,75.626,50.341,39.545,37.88,42.53,78.244,484.85,484.85,484.85
202.96,73.146,42.342,40.003,36.419,29.736,31.476,33.721,33.838,29.857
218.06,83.19,65.383,56.32,48.881,43.204,45.952,77.733,484.85,484.85
382.9,99.173,46.996,34.913,27.372,25.175,29.045,33.957,42.678,48.702
71.282,30.923,20.443,16.859,19.217,22.583,20.412,22.468,26.178,29.954
52.549,18.593,12.662,10.065,9.6815,11.964,10.018,10.526,15.498,22.794
76.046,27.529,19.734,15.312,8.8096,7.816,9.9346,12.477,15.39,19.689
72.214,45.161,26.613,20.243,16.444,15.87,19.573,22.076,22.027,24.267
69.252,33.505,24.145,21.914,20.213,20.354,21.118,19.646,21.392,21.891
82.859,34.846,26.567,22.841,20.598,18.593,19.626,22.841,21.712,20.37
69.179,35.754,23.857,19.555,15.977,16.426,15.442,17.702,18.33,19.083
182.81,80.722,49.283,41.128,33.704,34.33,49.144,488.55,488.55,488.55
83.056,57.352,37.416,28.845,23.967,22.003,21.856,23.69,19.281,29.115
282.64,111.19,71.51,67.774,50.475,46.817,77.069,484.85,484.85,484.85
54.094,19.258,14.877,12.892,11.193,10.794,10.591,10.614,12.768,18.296
158.16,46.549,21.271,15.777,13.923,18.239,29.42,484.85,484.85,484.85
484.85,249.17,92.234,63.495,34,31.483,50.966,484.85,484.85,484.85
52.514,29.241,17.913,14.045,13.933,14.677,14.569,14.185,14.758,14.864
161.76,48.216,34.991,30.338,28.852,30.985,32.484,34.792,39.65,34.991
85.21,34.466,22.786,25.65,25.942,21.857,24.134,31.937,37.936,41.183
186.53,63.341,47.733,52.732,46.03,44.342,51.734,69.561,127.21,71.177
59.302,21.618,14.478,13.125,13.99,13.878,17.364,22.543,23.93,20.831
202.51,88.241,56.999,41.164,30.81,29.214,30.81,36.026,46.52,40.244
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
111.03,43.997,29.527,26.921,24.037,27.822,30.125,24.578,22.919,20.75
137.16,43.569,24.932,21.526,20.649,22.786,24.545,29.778,34.732,33.452
91.98,32.956,19.488,16.986,17.158,17.901,21.314,24.412,29.273,36.536
242.52,95.62,43.062,26.455,24.41,30.428,29.165,25.421,27.917,26.409
102.22,55.497,46.846,39.962,39.175,40.683,37.108,40.703,39.307,35.109
39.19,16.111,13.262,12.117,9.725,9.1388,8.467,8.3651,10.51,13.262
147.81,41.63,21.072,13.906,11.21,12.768,17.677,19.908,24.858,27.152
205.42,62.139,37.068,28.911,27.401,28.312,35.282,42.089,45.926,51.977
296.47,137.28,61.755,43.884,32.097,28.599,26.159,25.239,23.519,21.497
437.06,135.17,81.444,62.694,52.289,49.512,35.923,30.395,30.263,21.451
121.01,41.448,30.32,21.979,16.768,17.174,21.883,25.494,25.676,16.384
187.12,64.406,34.517,27.208,25.765,25.988,28.106,32.12,39.307,53.961
212.94,175.43,113.3,84.897,73.182,66.157,80.313,91.545,92.597,89.263
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
107.05,50.319,35.148,25.687,20.34,20.618,22.21,23.885,30.321,29.892
123.32,62.675,37.709,22.035,21.517,22.952,33.95,39.747,44.086,35.33
295.23,88.028,49.876,31.153,19.836,20.049,21.21,23.469,26.308,25.029
148.44,76.511,45.591,34.871,25.427,24.312,24.45,26.524,30.383,30.618
111.13,49.786,30.568,20.866,13.535,15.018,21.813,26.121,32.299,40.762
88.64,45.729,34.779,27.426,18.234,15.547,22.324,23.267,31.937,38.536
221.03,58.403,27.508,18.752,17.523,19.311,20.307,23.25,27.884,36.688
484.85,134.55,52.015,37.051,28.27,27.67,36.931,47.357,59.862,92.26
65.912,23.888,18.238,16.337,15.699,15.116,13.814,13.814,15.854,15.81
470.81,107.9,57.217,48.617,47.701,50.599,56.008,127.73,90.076,76.675
347.87,106.06,54.985,38.021,43.331,48.464,46.084,64.352,70.897,54.055
220.48,60.795,44.135,37.064,22.321,18.553,24.575,37.647,41.016,49.588
245.8,69.362,49.816,42.911,32.864,27.274,27.022,29.472,40.423,48.295
233.58,52.847,32.055,27.432,27.399,40.204,42.414,38.075,38.334,48.667
117.78,47.283,33.494,27.654,23.549,20.381,22.843,24.953,26.856,26.102
59.803,32.609,23.198,19.574,18.309,15.577,12.698,11.094,8.6622,4.2522
129.04,45.906,37.029,29.639,26.025,29.252,28.84,31.188,27.686,27.401
88.367,42.057,22.651,19.127,16.914,20.268,21.271,21.197,23.43,32.325
162.85,97.966,70.882,48.782,50.003,50.553,55.705,67.258,99.437,138.29
124.08,54.331,36.505,26.572,41.704,30.62,32.703,20.142,7.3265,5.089
78.205,40.735,24.664,22.363,22.429,22.874,23.073,20.284,22.541,22.652
134.41,33.094,21.189,13.053,10.85,12.144,10.949,16.478,22.097,23.234
101.76,53.202,35.038,30.301,30.916,31.189,32.029,48.349,488.55,488.55
177.5,60.072,38.29,20.526,22.192,29.912,30.095,36.756,38.883,31.267
488.55,83.478,29.208,22.437,16.943,18.511,30.301,488.55,488.55,488.55
201.85,106.43,79.298,37.164,15.571,12.797,17.389,32.813,53.166,14.005
484.85,484.85,314.96,210.04,179.54,156.02,201.31,325.47,484.85,484.85
88.43,34.974,25.881,26.243,24.875,22.695,21.314,22.695,23.524,23.948
116.62,35.793,16.771,12.151,10.549,12.017,13.766,14.264,16.293,20.126
115.99,55.913,32.62,23.982,23.941,26.59,27.018,28.975,30.66,32.62
102.66,62.633,32.458,24.655,28.814,33.603,37.794,46.374,44.911,41.154
488.55,393.63,209.27,171.51,185.74,190.94,200.61,488.55,488.55,488.55
488.55,77.746,30.824,17.983,15.622,15.26,15.26,16.598,19.174,29.1
428.59,190.41,78.247,47.288,36.025,38.91,46.33,484.85,484.85,484.85
102.9,40.041,35.453,25.714,23.6,24.794,25.863,22.564,21.575,18.132
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
104.43,45.778,34.157,31.477,31.43,35.784,43.015,44.402,69.612,96.244
168.19,53.197,31.572,23.773,24.327,24.599,26.909,32.458,36.757,56.464
62.039,32.144,21.005,18.475,16.859,17.264,18.973,21.588,18.605,16.334
141.01,77.788,57.184,40.241,28.761,29.939,35.473,32.704,26.816,18.874
135.68,22.2,1.0692,1.0692,1.0692,1.0692,1.0692,484.85,484.85,484.85
162.63,68.853,41.758,24.565,17.174,15.214,18.212,20.243,15.992,12.472
488.55,300.78,129.6,130.97,139.45,146.11,136.46,255.8,431.53,488.55
214.92,85.509,60.346,47.839,39.917,42.536,53.315,61.36,64.741,85.689
266.99,116.84,46.197,35.694,27.224,27.406,36.322,39.801,38.101,39.461
104.24,49.592,31.25,21.712,21.097,19.858,20.748,23.804,22.1,26.701
484.85,392.67,194.11,118.54,101.52,130.83,108.72,91.282,95.648,137.95
102.2,37.602,21.181,17.418,15.724,16.178,17.489,19.756,19.778,16.525
130.29,44.025,27.937,23.605,19.536,18.301,21.827,28.943,36.157,26.986
86.91,31.996,23.101,19.962,21.456,20.209,20.803,20.619,25.318,25.438
360.78,128.23,84.532,72.986,63.23,75.479,60.625,75.459,104.49,80.165
242.35,78.095,37.491,26.756,17.211,21.293,27.474,28.967,39.129,64.144
44.517,24.188,18.555,16.766,12.903,12.458,13.812,13.365,18.332,18.727
129.04,59.002,35.576,28.37,24.009,29.573,31.152,40.67,46.209,40.79
150.99,56.512,37.382,34.027,34.646,34.746,38.741,39.621,34.706,36.762
484.85,484.85,484.85,280.06,133.98,81.661,66.855,75.566,73.169,95.194
484.85,138.88,59.322,31.107,26.199,27.529,29.504,30.457,34.786,37.282
184.34,75.852,42.795,30.277,25.698,23.524,22.124,25.631,24.724,25.855
100.5,30.736,19.413,16.427,14.302,13.923,13.448,14.057,14.98,15.282
401.94,144.11,62.85,37.977,19.813,16.439,18.768,33.594,35.887,27.739
212.61,120.31,46.632,28.843,21.295,17.824,18.511,20.873,21.369,15.054
178.27,48.811,31.546,23.281,21.063,19.384,26.772,34.084,47.692,72.158
360.7,165.55,108.54,73.255,47.669,71.04,98.357,117.37,91.23,57.089
210.08,72.829,43.857,35.753,32.911,32.099,41,82.878,89.405,83.697
100.43,80.742,71.395,49.907,36.718,37.421,47.151,57.518,75.41,70.617
195.65,57.372,24.779,17.614,15.564,15.12,16.43,17.273,17.795,13.982
142.28,70.943,49.211,47.662,50.067,47.42,59.555,52.94,71.959,89.525
165.31,59.125,39.047,29.368,31.234,35.767,35.98,36.134,46.184,45.171
155.66,111.86,79.644,68.307,72.958,70.802,71.321,89.725,82.199,106.46
423.35,231.31,227.25,205.29,134.69,118.75,193.52,484.85,484.85,484.85
237.64,85.333,63.935,50.722,36.679,32.299,32.694,32.609,46.547,54.853
137.56,65.516,57.804,45.998,45.458,44.497,42.598,59.622,60.761,58.323
58.763,23.759,16.236,13.619,13.254,12.786,12.928,13.68,14.327,16.055
484.85,477.52,241.66,127.18,95.873,97.23,90.583,158.1,153.3,157.83
63.294,27.737,19.281,17.481,16.951,17.053,19.684,22.515,25.878,21.512
141.99,68.44,44.128,34.924,27.424,30.436,32.828,32.238,33.749,34.758
161.5,71.521,49.211,31.553,18.032,15.846,19.568,22.698,26.856,25.33
59.082,19.083,15.155,13.21,10.484,11.215,11.897,13.705,16.178,18.697
96.272,28.956,16.971,12.027,9.3179,12.07,13.766,15.646,17.759,23.428
55.473,24.491,19.646,18.629,15.394,15.366,16.687,17.575,21.552,25.244
272.76,88.807,72.749,64.777,58.663,59.502,56.605,55.353,55.753,49.496
153.46,54.154,42.618,32.772,28.155,28.301,28.947,32.605,32.645,25.502
484.85,207.72,48.924,24.627,13.527,30.772,51.759,484.85,484.85,484.85
86.611,34.97,21.712,15.022,14.565,14.925,19.91,484.85,484.85,484.85
484.85,298.81,186.27,97.466,63.815,49.731,49.473,64.627,57.003,42.534
484.85,484.85,315.02,144.72,112.23,113.8,136.79,159.22,257.5,378.96
488.55,488.55,42.236,22.818,17.657,18.212,23.031,30.702,32.199,37.361
52.661,22.168,15.892,15.252,12.101,11.404,13.116,14.242,21.192,29.193
108.06,46.488,23.606,16.648,14.623,16.615,18.278,17.789,23.019,20.451
127.38,49.822,32.123,26.23,21.443,24.655,24.627,24.106,33.585,26.126
64.717,31.192,22.34,17.265,16.899,16.037,16.419,19.646,20.096,19.575
484.85,69.337,41.647,24.096,22.003,18.267,20.759,22.384,39.292,48.142
208.77,96.117,76.76,64.669,65.587,56.932,50.098,52.308,54.156,69.778
166.07,75.772,53.596,42.922,33.446,40.204,56.641,488.55,488.55,488.55
488.55,149.68,42.192,17.8,11.461,9.9394,10.48,13.857,20.08,31.357
444.84,95.786,51.141,35.228,20.78,21.022,24.519,35.489,53.552,77.318
159.65,56.29,40.148,32.503,27.708,27.552,39.493,48.35,62.951,83.354
