16000,41206,66.736,7.626,1.2149,1.2149,10.827,19648,16000,16000
16000,65.867,1.0914,1.0914,1.0914,1.0914,1.0914,28895,16000,16000
54907,97812,1705.4,849.82,600.19,295,280.37,636.75,655.73,984.61
36076,12974,677.5,273.07,180.11,151.06,193.96,406.1,361.35,206.65
9726.7,1000,345.43,88.559,91.191,43.319,86.512,95.99,45.423,37.01
1.3369e+05,6405,1210,248.68,217.58,370.52,554.34,875.51,496.06,216.16
47985,86897,45670,10702,3521.4,3146.6,6076.6,8461.9,5239.7,10714
88740,1.3971e+05,1.1895e+05,48026,20767,9471,15950,1.0375e+05,1.2542e+05,47411
64000,2.082e+05,3.2997e+05,55050,11450,7087.8,21291,18635,28406,63078
16000,15178,30459,43766,43192,37120,29338,16000,16000,16000
1.0023e+05,4182.9,814.16,411.79,501.14,594.73,328.48,424.45,936.7,801.64
61701,6334.6,1308.8,472.57,330.48,341.7,315.93,317.48,191.29,62.813
71491,98652,2.5534e+05,3.9813e+05,3.593e+05,3.3063e+05,2.1692e+05,69181,76308,66084
31683,98939,2.3683e+05,2.1144e+05,1.74e+05,1.6769e+05,1.776e+05,2.0849e+05,2.1021e+05,1.7965e+05
1.2603e+05,11991,4470.1,998.24,578.18,595.67,1047.5,1832,1705.4,831.97
49531,83108,1.0871e+05,1.0109e+05,48435,29614,24178,49213,1.2149e+05,1.1264e+05
32000,7774.7,2467.3,821.36,260.58,398.22,1424.7,7760.6,8933.8,872.68
25555,2118.8,1039.9,850.59,1107,721.72,857.04,5458.8,10007,936.84
89559,1.5196e+05,25921,11633,1040.3,1507.2,2364.1,3816.3,24363,71598
1.3533e+05,2.3912e+05,1.0759e+05,74752,9682.4,17945,47514,1.681e+05,4.155e+05,4.5449e+05
83763,1.1104e+05,19292,8741.7,9491.4,4828.5,7340.9,9514,27389,44134
16000,25462,74957,14650,4574.7,3122.3,6423.9,14568,63078,71352
97915,1.0338e+05,10801,1829.8,814.16,985.83,3331,4615.3,5538.2,7986.6
89303,2.356e+05,9497.1,3002.1,1111.4,1485.7,4057.1,12487,9291.7,6667
1.1559e+05,3.344e+05,70930,41038,13212,24924,55910,1.2304e+05,60162,13781
1.1393e+05,3.747e+05,1.0538e+06,2.0103e+05,76436,4.3254e+05,9.1947e+05,1.0079e+06,1.0781e+06,1.0781e+06
70697,35860,4907.8,1762.1,898.18,970.49,1908.2,2396.3,1647.9,1719.4
95068,24719,8829.6,9796.7,4214.1,5336.5,8060.9,10940,18457,12317
41462,1.3005e+05,14187,1449.7,778.65,2015.4,5001.8,4992.5,5919.6,5611.5
64000,64000,64000,53522,50629,64000,55132,64000,64000,64000
37105,41769,3342.3,686.7,202.08,127.55,109.69,259.51,266.32,397.28
50186,20844,1884.9,436.03,278.73,179.53,89.259,85.046,26.635,50.263
1.0462e+05,5392.5,2603.2,1394.9,818.08,661.7,464.69,895.9,2538.6,5370.5
31171,370.13,111.46,72.092,71.654,80.278,69.921,62.05,158.57,380.18
1.7691e+05,2216.9,545.66,358.75,184.92,539.05,341.85,641.46,2732.8,31949
33889,899.49,229.13,234.91,305.14,527.93,363.93,369.46,752.92,4147.2
53745,59822,4027,1378.1,772.99,854.76,696.51,472.23,1294.5,5137.2
64000,43382,94024,71731,1.1522e+05,72550,67973,69663,87941,67523
58970,79872,83866,74363,2460.2,757.95,1727.1,3608,3922.9,5385
57687,54036,66632,6922.2,366.26,263.67,982.05,4724.1,7943.7,5272.7
16000,15499,23753,15818,1625.2,1089.6,2319.9,22671,22793,16000
64860,4.8464e+05,7254,227.71,126.41,124.15,306.25,996.54,2232.1,365.62
16000,26071,4064.4,525.71,129.87,171.29,353.99,16000,16000,16000
48210,23245,7074.9,8970.2,8974.8,7127,5330.7,7917.6,54661,10276
22218,2866,1779.6,739.28,1133.7,1388.8,1532.6,1796.3,3168.6,7892.5
32374,1019.3,364.29,113.77,111.55,186,222.73,235.47,572.18,1146.9
94474,29026,4051.6,2198.7,1252.3,1740.8,2036.7,1165.6,2311.4,50353
1.7617e+05,1.7383e+05,13337,4223.1,1259.9,1200.9,2759.3,5708.5,10573,5983.5
1.1518e+05,40233,13201,5527.6,1376.8,902.6,1369.7,1586.1,1268.1,1242.8
88064,9171.1,3606.3,2313.1,1774.1,4378.4,5028.4,5233,1740.1,2618.6
1.2341e+05,4.8234e+05,31279,6304.5,9090.3,6245.6,48103,68157,2.0742e+05,97567
95283,1.3382e+05,16451,4204.4,1145.2,695.77,1167.1,1599.1,18596,33888
1.0338e+05,44216,3953.9,1344,291.83,200.59,272.76,584.83,3542.4,2944.9
45496,905.31,191.76,123.87,87.556,82.906,88.603,206.04,365.02,975.14
1.1981e+05,8856.7,1188.7,690.71,254.63,299.02,610.1,822.96,2121.2,3166.2
2.0869e+05,98673,23202,9362.3,2960.3,2009.2,3073,5517.8,12452,96092
1.3185e+05,3073.9,253.77,144.04,116.07,271.73,592.52,429.46,282.61,327.38
58634,89477,31693,7546.1,5015.3,6840.3,4725.5,4725.5,2562,1712.2
1.1616e+05,2.4273e+05,72090,28240,15321,13984,13967,9169.3,7352.5,3153.8
1.6347e+05,14753,1144.3,448.2,162.11,158.41,281.4,372.65,948.47,1777.8
64000,86211,1.0294e+05,26348,9475.4,13139,16701,82893,93747,59044
97096,1.7953e+05,42585,5228,15337,67748,85176,87020,80978,43800
32000,32000,32000,32000,32000,32000,32000,32000,32000,32000
84582,5145.1,1108.6,353.68,145.95,98.089,124.9,58.772,33.109,29.074
90644,1.2042e+05,5493.7,640.77,462.61,801.97,1244.6,1467.9,944.74,407.72
32000,32000,5428.9,2694.1,1886.9,1204.1,5317.1,27507,32000,32000
28595,61460,44237,7854.7,6889.9,19118,93348,26255,9912.3,7902.9
53320,3758.1,306.16,235.78,152.56,126.27,44.826,47.619,58.256,21.107
27796,22968,809.53,497.78,261.62,171.96,245.45,302.78,301.28,88.467
16000,94290,872.08,419.83,458.62,1853.6,13070,16000,16000,16000
64000,64000,64000,64000,64000,64000,64000,64000,64000,64000
64000,64000,64000,61878,64000,64000,56023,1.1251e+05,69253,62244
74394,1.7412e+05,48778,5161,1707.8,1019.2,1003,3468.8,8134.8,12131
81572,823.49,159.58,27.588,16.498,119.8,473.19,64000,64000,64000
24166,70042,1.7539e+05,82444,24971,30829,66246,28130,10434,4813
29655,55828,3.2588e+05,1.1338e+05,8135.5,6860.9,32986,1.1188e+05,4.5253e+05,23137
4.1632e+05,8662.9,485.96,102.81,24.462,13.301,3.277,3.277,3.277,3.277
91996,5.7508e+05,9130.2,1151.4,410.92,447.07,748.8,1229,1068.1,490.95
65004,43919,14410,6785.7,3060,4313.4,6383.3,8056.3,4094.5,1705.8
70856,83046,19695,3911.7,1146.2,1483.1,3004.7,1791.3,559.12,304.85
64000,64000,1.4688e+05,2.4224e+05,1205.1,28389,2.0595e+05,2.1676e+05,2.288e+05,94822
64000,59005,92692,73400,1.8047e+05,1.0512e+05,75008,64000,64000,64000
64000,1.2394e+05,720.27,224.28,270.21,176.74,233.84,64000,64000,64000
1.5655e+05,3.7306e+05,77551,15398,20868,14075,8855.6,13497,26341,16740
13642,837.3,485.18,272.88,251.26,177.57,220.23,619.81,468.42,100.51
1.152e+05,1.7089e+05,13080,6069.2,2442.6,3488.3,5865.9,4026.3,3360.5,493.93
4.6252e+05,30147,3207.2,505.73,141.67,291.95,280.71,198.77,184.67,107.43
2.6313e+05,3671.5,516.36,228.61,88.887,60.981,75.523,116.13,138.65,42.868
5391.4,764.31,396.2,557.02,592.21,1195.8,1609.8,32000,32000,32000
1.2171e+05,18792,6117.8,2890.7,1803.4,6591.9,6282.8,9432.5,13498,7130.8
1.4537e+05,1.8391e+05,12544,5033.5,2925.8,1617.3,2164.2,3217,983.29,294.12
5333.3,5333.3,2252.5,1511.7,2252.5,5333.3,5333.3,839.25,2252.5,1209.2
44175,789.11,181.85,134.52,90.718,232.09,405.78,304.05,361.59,259.94
2.8344e+05,5922.2,866.51,443.68,249.77,277.63,201.26,225.58,656.65,925.21
1.9874e+05,6361.3,1321.6,561.32,251.41,445.86,808.32,1492.5,3339.8,26811
2.9049e+05,14468,678.18,339.08,304.08,501.36,1689.3,1536,2401.5,2497.7
76616,13844,2020.5,570.46,201.57,269.18,314.96,495.72,460.19,550.53
18857,2296.5,745.23,218.21,100.57,297.64,578.21,650.57,539.46,233.74
1.8825e+05,1819.1,413.03,244.04,307.5,394.33,351.44,842.89,1281.5,6057
2.4347e+05,12041,3436,1056.5,442.76,280.41,408.04,605.08,2213,12151
64000,64000,64000,64000,64000,64000,64000,64000,64000,64000
84070,3.3997e+05,8.8408e+05,28106,1519.2,951.29,1884.1,2911.6,6344.9,6265.5
1.4307e+05,86753,23729,2170.2,222.13,199.21,444.56,989.52,2623.5,4544.1
12856,1343,769.54,318.88,94.49,132.61,516.61,1049.8,593.21,550.8
52910,2.3519e+05,2.8757e+06,27923,614.71,286.24,485.49,923.26,494.48,136.3
71997,2.3962e+05,2968.4,356.97,45.207,14.569,30.121,76.34,123.68,43.82
27876,52669,66335,50156,20936,49326,51850,32000,32000,32000
37450,23974,5911.6,2167.5,784.29,1160.5,1115,1320.6,3848,4745.4
18682,29793,19466,4522.7,852.67,724.14,1473.9,808.64,5744.6,5738.5
1.1647e+05,71393,77128,5836.8,3812,3524.3,7906.9,16050,76472,75325
16000,14848,23542,17695,4164.3,6718.7,7550.7,21297,16899,2816.6
32000,3623.9,668.16,425.56,365.66,714.12,458.02,971.6,507.36,365.66
71475,73185,46551,5006,2324,4777,28010,50125,48087,27662
95222,1.4676e+05,1.4713e+05,45607,21124,13302,37860,91150,1.477e+05,92023
18528,27075,7436.8,760.97,237.01,248.55,254.27,289.69,400.23,215.92
1.0684e+05,1.2149e+05,5107.3,1803.4,1433.6,2763.1,6774.4,7175.4,9772.6,24115
2.5174e+05,7089.4,1641,571.78,370.68,489.57,475.47,509.96,1383.5,2540.5
66565,41830,4769.6,853.2,505.2,653.45,1307.4,2054.6,3159.2,2529.6
17436,1058.7,1311.8,576.65,268.46,446.42,335.68,804.59,642.94,304.97
60221,1.0011e+05,3.9535e+05,1.0564e+06,1.0276e+06,1.0892e+06,6.5896e+05,4.1878e+05,2.5985e+05,1.477e+05
41196,1.203e+05,21551,6042.9,4715.1,4100.6,6135.4,38380,2.2684e+05,1.4098e+05
49070,4023.3,959.83,472.23,419.02,579.96,4162.6,32000,32000,32000
52567,75121,4691,3606.2,2369.5,1055.9,1310.7,1726.1,1751.5,1071.9
1.1252e+05,42926,13652,7434.2,4281.6,2665.3,3374,40110,64000,64000
99553,1.0195e+05,3687.9,1261.2,593.79,469.96,706.59,1151.1,2565.3,4184.5
18319,407.89,101.17,60.053,84.893,136.5,100.73,134.36,221.84,361.56
2.1545e+05,724.41,201.26,112.43,102.94,172.44,111.22,124.87,373.72,1732.7
1.5589e+05,13723,1577.2,418.82,59.006,43.759,82.625,177.39,428.85,1557.4
1.4811e+05,61795,2779.7,768.26,343.61,303.7,667.97,1122.2,1111.4,1750.4
70984,9836.3,1201.5,701.91,461.2,477.81,577.39,400.35,617.47,697.98
1.6994e+05,12516,2750.1,1311.8,827.47,543.27,675.31,1311.8,1041.7,789
1.4189e+05,1.4655e+05,7735.8,2245.7,768.57,880.39,653.44,1292.9,1560.4,1952.2
94147,1.6556e+05,33792,11354,3989.9,4364.1,33696,64000,64000,64000
85381,29594,3555.3,1256.9,660.07,503.8,493.66,635.72,342.69,1300.1
73487,1.143e+05,2.9319e+05,2.7787e+05,4.137e+05,3.8371e+05,1.5815e+05,64000,64000,64000
2.2168e+05,3.1556e+05,19053,4936.3,1519.5,1153.2,1002.8,1018.6,4528.7,1.7133e+05
40806,47759,634.22,198.48,132.73,336.06,3148.7,32000,32000,32000
32000,32392,2331,804.27,190.59,163.71,464.36,32000,32000,32000
1.076e+05,10918,459.07,142.59,137.81,172.71,167.13,148.75,176.99,182.82
41733,1.9759e+05,2.8672e+05,82903,59146,1.2698e+05,1.3312e+05,2.8508e+05,3.2489e+05,2.8672e+05
87511,1890.4,421.21,620.6,645.3,370.35,506.45,1391,2839.9,4046.5
96061,9455.9,2936.2,4311.8,2555.3,2196.9,4079.3,14455,65516,14791
1.2157e+05,41712,1629.7,855.93,1292.4,1225.3,6304.5,61604,1.1207e+05,29719
52449,90624,19627,4044.6,1209.2,987.35,1209.2,2278.1,7196.8,3704.2
64000,64000,64000,64000,64000,64000,64000,64000,64000,64000
1.1414e+05,1.8039e+05,16517,9202.1,4688.8,11229,18746,5328,3584.7,2108.1
1.41e+05,7.1401e+05,36409,12092,9015,18302,32270,1.6275e+05,5.6918e+05,5.4821e+05
1.8874e+05,1.08e+06,13593,5001.8,5363.2,7236,27474,84300,4.7972e+05,1.1973e+06
62812,98202,14828,1296.9,928.72,2420.9,1998.8,1097.1,1639.5,1287.8
1.0498e+05,56996,24125,9748.5,8562.8,10537,6444.4,10542,8820.8,4898.8
1.6056e+05,3800.6,821.22,440.78,122.99,90.921,64.786,61.583,185.75,821.22
76124,1.7064e+05,1712.2,278.14,138.63,207.39,730.8,1282.5,4273.4,7256.5
26499,31877,2145.8,639.31,502.97,581.85,1677.5,4352,6764.3,13358
76785,70697,2.5313e+05,3.5963e+05,1.0519e+06,1.8743e+06,1.7144e+06,1.6541e+06,1.5414e+06,4.6967e+05
57254,69612,28044,9359.4,4275.6,3419.5,1039,607.77,599.85,232.91
1.2427e+05,34079,5610.6,1100.7,368.37,401.82,1079.1,2229.6,2314.7,339.23
96369,1.321e+05,11885,3114.1,2352.9,2456.7,3710.3,7835.4,26952,1.1067e+05
54938,45261,58235,21903,12636,7659.5,20721,23619,23890,23030
16000,16000,16000,16000,16000,16000,16000,16000,16000,16000
1.0994e+05,34502,4904.3,1145.2,466.55,489.45,642.4,851.18,2390.9,2237.7
63508,9356.4,1232.4,249,234.69,276.05,861.73,1475.9,2161.2,983.04
38380,90317,2.0439e+05,11662,839.67,885.62,1180.8,2044.4,3989,2958.4
76298,78500,46776,8471.5,1467.9,1177,1210,1819.6,3775.7,3949.9
28559,12795,828.07,170.28,45.991,60.47,200.24,409.6,1074,3519.1
91034,6596,1954.4,784.38,220.76,147.75,395.16,449.87,1391,3038.6
1.1405e+05,2.3945e+05,10471,1279.3,937.15,1472.6,1888.2,3883.3,11392,75284
64000,1.3832e+05,4.2631e+05,6.0719e+05,3.0889e+05,3.0234e+05,6.0522e+05,3.8814e+05,2.4543e+05,1.8932e+05
2.7017e+05,54056,6215.8,2878.6,2216.3,1743.3,1017.9,1017.9,2362.3,2319.6
61676,1.1082e+05,19702,9197.4,8284.2,10514,19285,1.3117e+05,92508,78746
45571,27469,1924.5,636.67,922.33,1286.2,1101.3,3188.4,4750.1,1814.5
57103,7964.2,2186.7,1158.2,257.13,165.68,330.18,1222.3,1650.3,3424.8
63662,4154,1393.6,892.93,433.44,276.44,270.59,331.31,753.23,1268.8
60498,4321.3,716.95,448.29,446.57,1540.2,1864.5,1269.5,1304.5,3166.3
1.2108e+05,10382,2244.6,1076.7,623.45,401.15,566.01,753.93,970.19,879.16
1.2272e+05,4509.6,1012,544.78,436.51,267.82,157.19,115.45,70.389,23.283
1.3265e+05,27045,8574.3,2862.1,1613.5,2693.7,2526.1,3624.7,2109,2011.9
1.8133e+05,57590,1683.4,810.85,506.74,1029.9,1268.4,1249.2,1970.9,10722
83866,50452,14729,3173.8,3563.5,3721.7,5352.7,11680,51210,71219
8313.6,809.91,330.71,178.66,439.12,232.78,264.71,111.11,27.267,17.713
1.604e+05,1.1136e+05,4074.9,2349.9,2385.8,2657.7,2788.8,1408.4,2454.2,2517.6
69222,794.41,226.02,81.378,58.965,71.505,59.865,128.2,250.73,284.89
1.0451e+05,1.0912e+05,13152,5607,6269.9,6561.9,7592.8,99164,64000,64000
91412,7869.4,1294.1,209.34,253.42,578.84,589.36,1127.5,1370.7,663.01
64000,1.7121e+05,4560,1209,382.43,534.01,5607,64000,64000,64000
52480,7237.1,2936.6,458.05,99.43,75.021,117.45,355.26,1025.2,85.213
64000,64000,81889,1.0838e+05,92641,80507,1.0387e+05,84623,64000,64000
1.8137e+05,5.7311e+05,1.0609e+05,1.2293e+05,74175,34658,20605,34658,46789,54191
1.1977e+05,5.8655e+05,3437.4,513.35,268.31,485.96,997.85,1226.2,2827.8,13056
1.1923e+05,4.5826e+05,1.0702e+05,10644,10556,21889,24036,39677,62915,1.0702e+05
1.0553e+05,43008,1976.3,724.4,1250.1,2268.4,3709.9,9682.9,8177.8,5432.3
64000,51566,54200,44421,48108,49454,51958,64000,64000,64000
64000,1.5946e+05,50594,1406.6,690.1,618.4,618.4,927.39,2005.7,31872
56573,98253,1.6056e+05,97034,20497,32031,95068,64000,64000,64000
2.1115e+05,1.6417e+05,58229,6953.2,4218.8,5607.2,7195.2,3291,2584.4,1093.6
16000,16000,16000,16000,16000,16000,16000,16000,16000,16000
26839,827.05,293.24,225.65,224.73,342.42,654.79,743.9,4524.8,24735
86620,13778,1326.3,482.19,519.81,539.2,732.92,1482.2,2462.7,19442
63590,65864,2542.2,1069.5,607.54,700.48,1271.1,3083.9,1119.1,504.68
1.4496e+05,1.5962e+05,2.3446e+05,1.6499e+05,13975,17957,58262,31650,8983.1,1319.3
3700.4,134.27,4.365,4.365,4.365,4.365,4.365,64000,64000,64000
20979,70574,14295,619.06,133.93,87.859,167.07,256.13,103.93,48.246
64000,77901,33567,33920,36116,37842,35343,66253,56530,64000
55665,87818,31078,8308.1,3526,4712.6,13809,31601,33341,88003
69417,1.2012e+05,3.7863e+05,1.9508e+05,25596,26523,2.977e+05,3.2621e+05,3.1228e+05,3.2342e+05
2.1389e+05,2.0333e+05,8802.9,1388.7,1223.3,945.32,1137.9,2126.5,1504.2,3767.6
64000,51832,50468,10590,6181.5,11687,7393.3,4259.8,5279.7,18209
2.0972e+05,3.0818e+05,4814.2,1583.1,949.05,1088.8,1617.3,3176.5,3196.8,1209.2
33485,1847.3,279.43,157.06,88.877,74.314,122.9,318.09,769.32,246.74
44585,2.6214e+05,13540,4082.8,7269.8,4494.5,5654.5,5258.1,29655,29795
47263,66038,86815,74957,32563,77517,31222,77496,1.0732e+05,82330
15753,20070,900.2,239.56,63.287,114.08,262.9,319.07,1079.9,11011
45629,1214.3,304.27,193.17,71.585,63.823,90.494,80.647,287.58,317.78
1.3265e+05,2.4191e+05,1.1659e+06,3.0999e+05,75023,4.8464e+05,5.1053e+05,6.665e+05,7.5727e+05,6.6847e+05
1.5522e+05,4.6318e+05,3.0638e+05,1.3951e+05,1.4205e+05,1.4246e+05,3.1752e+05,3.2473e+05,1.423e+05,3.013e+05
32000,32000,32000,36408,68864,83784,1.3705e+05,1.5491e+05,1.5e+05,97669
32000,71383,1.2161e+05,36466,9808.1,13723,23078,29414,71311,1.5278e+05
95119,1.5565e+05,58600,7416.2,3099.5,2009.2,1511.4,3059.9,2553.9,3195.5
2.0623e+05,1.0073e+06,31883,8163.8,2997.4,2503.4,1996.2,2668.6,4134.5,4769.2
26528,37181,5976.4,838.48,128.37,85.046,113.35,555.14,692,308.52
55066,1.2356e+05,95642,4268.5,956.22,461.56,534.01,875.89,970.53,254.6
46172,1308.8,391,195.31,159.1,135.27,264.93,475.53,1228.3,4834.6
6131.8,1489.9,571.65,246.9,110.39,233.42,448.07,653.9,383.17,152.58
27100,74650,44954,14680,8458.2,7336.4,42025,42516,45865,42936
1.0314e+05,1.656e+05,1.4643e+05,1.0236e+05,16821,19272,96707,2.3577e+05,1.5466e+05,1.4483e+05
25239,1.1756e+05,8.1199e+05,56329,15015,11211,26440,45298,63056,5211.3
1.4627e+05,72929,12795,11036,13872,10412,30730,18282,73974,1.8371e+05
85299,1.2132e+05,11186,2746.8,3654.2,7119.2,7332.8,7544.8,27209,26612
80323,1.15e+05,1.6343e+05,1.4017e+05,1.4971e+05,1.4529e+05,1.4635e+05,1.8412e+05,1.6867e+05,1.0945e+05
55882,60140,59085,53376,17779,10609,50314,64000,64000,64000
1.2262e+05,1.751e+05,1.3119e+05,52142,8054,4296,4557.7,4509.6,31962,1.1256e+05
1.4141e+05,2.6862e+05,2.3699e+05,3.77e+05,3.7257e+05,1.8244e+05,1.7465e+05,2.4445e+05,2.4912e+05,2.3912e+05
60232,7.7857e+05,60817,8984,6809.3,4758.5,5309.5,9401.5,15281,53975
16000,15758,15708,32686,49183,49879,46469,20396,39398,20360
2.5944e+05,9.0898e+05,57493,23314,17719,18678,70743,2.9517e+05,8.4804e+05,1.7629e+05
73124,1.4037e+05,1.8088e+05,38251,7697.7,15202,24546,22105,30820,35697
20833,18381,3198.7,441.85,71.449,51.542,89.296,138.7,242.55,198.25
60559,650.73,199.69,110.69,48.691,60.642,74.458,128.62,272.21,580.27
98775,1287,172.12,69.164,40.391,69.735,96.027,135.58,198.02,525.76
2.2733e+05,2604.7,800.69,620.01,271.87,269.88,378.57,474.67,1284.2,3114.2
35459,91116,1.4914e+05,1.3279e+05,1.2026e+05,1.2198e+05,1.1604e+05,2.2684e+05,2.2847e+05,2.0283e+05
78879,2.2192e+05,87368,16845,6047.2,6239,7243.7,15777,15796,3315.2
32000,53591,880.64,146.81,47.952,245.28,1050,32000,32000,32000
44431,4247.8,347.17,84.28,76.323,82.529,238.91,16000,16000,16000
32000,38845,24215,2690,808.32,438.95,432.24,848.58,608.67,306.16
32000,32000,40952,9551.4,3815.7,4389.3,9027.8,10509,33475,25011
64000,64000,43377,1306.4,445.39,501.14,1363.6,6010,7854.7,19241
4.3155e+05,11242,1294.8,1031.4,337.4,264.24,482.92,720.14,8091.6,95748
1.1098e+05,23941,812.45,243.67,168.75,242.25,325.61,298.66,736.56,475.67
1.3095e+05,12954,1894.6,893.45,465.99,724.4,721.66,672.57,2267.1,881.35
2.6534e+05,23355,3114.3,877.4,799.2,641.24,706.97,1601.4,1791.9,1573
16000,4506.9,581.48,104.47,82.692,53.341,71.689,86.319,471.92,1014.8
54072,49500,19881,10382,11390,6000.6,3570.3,4277.2,4783.8,14500
85524,19625,4734.3,1960.1,821.36,1540.2,5969.9,64000,64000,64000
64000,77087,6.914e+05,4.6662e+06,21008,4920.8,8251,1.9249e+05,5.2639e+06,1.0276e+06
58719,98468,15167,2764.4,424.42,439.16,711.39,2833.8,18493,79483
82381,23282,4859,1985.5,1085,1062.5,4530,11196,43226,85688
