37.72,17.32,15.3,13.42,12.96,12.92,12.98,13.28,13.74,13.42
39.4,26.52,26.52,26.52,26.52,26.52,26.52,26.52,26.52,26.52
84.66,25.88,15.08,12.66,11.82,11.5,11.26,11.34,11.38,12.04
98.96,30.58,20.08,17.88,17.28,16.36,15.84,16.12,16.28,16.26
256.38,117.36,64.18,43.94,36.06,35.36,37.28,41.16,35.36,35.36
59.22,29.52,21.82,16.26,15.02,14.4,14.4,14.26,13.26,13.26
144.36,51.8,31.72,23.46,21.88,21.34,20.42,20.92,22.14,22.46
249.72,68.76,43.72,33.8,27.84,25.34,27.56,32.5,44.62,47.62
83.62,41.02,24.4,19.62,19.98,18.78,20.52,23.7,24.34,25.58
455.74,78.02,40.52,39.6,45.36,38.06,36.36,36.34,43.76,53.56
77.12,37.86,30.82,26.62,22.86,19.74,18.76,19.34,20.3,16.36
500,346.54,137.06,94.26,86.4,59.5,45.38,36.12,28.46,26.52
375.44,118.28,77.44,64.86,55.44,42.34,32.7,32.16,35.8,36.3
212.2,106.62,91.64,62.72,45.12,35.34,30.2,31.14,34.9,34.82
63.9,33.58,22.1,18.08,15.02,13.32,12.26,11.92,12.72,14.22
211,82.62,47.88,32.28,28.28,22.8,21.98,21.3,23.54,27.7
500,500,226.1,98.28,83.12,87.64,101.84,126.66,120,122.58
500,309.92,123.6,87.94,104.28,89.28,88.26,86.02,98.46,97.48
141.54,75.02,44.7,34.92,31.3,29.44,29.5,31.44,30.92,26.04
163.16,86.66,45.92,38.44,32.88,30.44,32.1,31.44,33.8,35.32
288.18,72.16,32.66,22.16,18.5,16.78,16.06,16.44,17.6,22.04
440.54,130.08,44.94,27.28,20.08,17.84,16,16.24,16.64,18.48
107.88,53.66,32.9,30.36,29.14,29.02,29.24,30,26.7,24.26
120.32,48.82,27.34,25.36,19.72,19.14,20.66,22.12,24.96,25.78
134.98,52.7,26.16,20.14,20.02,18.42,17.9,18.82,19.9,16.68
146.02,53.8,34.92,30.9,28.02,26.66,25.46,24.88,28.34,21.82
90.82,33.44,23.84,19.28,16.48,16.04,17.56,17.02,17,17.7
81.1,37.36,34.02,35.42,35.56,35.64,38.06,44.3,48.3,37.14
42.08,22.98,18.94,16.48,16.3,16.38,15.94,18.44,19.86,19.9
500,500,384.2,350,186.3,111.34,117.94,136.42,230.5,500
150.24,72.08,44.04,25.18,21.04,18.86,18.92,18.22,16.64,15.82
185.18,50.84,34.9,26.8,21.44,21.22,21.22,21.22,21.22,21.22
233.6,98.72,75.64,60.68,57.66,54.22,50.16,52.14,56.88,55.78
81.4,32.94,28.5,24.12,22.78,20.84,20.36,21.48,21.76,23.74
111.1,73.16,46.96,32.9,25.64,22.94,21.72,22.84,24.84,23.58
469.32,209.82,167.9,116.84,56.5,50.96,60.04,69.3,67.4,57.5
142.8,53.8,31.16,23.48,24.04,25.7,29.26,32.7,33.26,38.32
500,269.78,164.36,132.34,115.5,143.2,180.4,158.24,146,166.58
278.06,116.62,41.34,24.44,20.36,20.58,21.3,21.54,21.46,19.54
248.6,144.28,114.58,47.02,26.84,22.56,23.82,23.2,26.7,27.12
500,500,206.66,78.38,43.06,37.44,54.28,70.04,56.42,79.04
115.98,26,9.82,6.66,6.64,6.64,6.88,6.94,7.08,7.36
500,168.16,96,43.72,30.3,26.52,26.52,27.52,30.92,36.52
88.48,49.9,39.16,39.94,38.78,33.56,30.96,28.38,29.24,29.12
191.58,86.78,72.38,62.88,53.5,56.36,57.78,58.44,69.28,65.34
171.02,80.94,57.52,52.96,52.98,51.44,50.24,50.86,46.1,43.26
111.84,80.54,61.4,46.22,47.04,42.92,39.32,36.36,30.72,21.68
72.46,30.78,22.18,20.68,19.68,20.66,23.06,24.22,19.68,16.8
95.62,49.52,38.66,34.58,30.68,31.56,41.7,40.88,39.14,33.68
206.5,94.3,68.12,56.18,41.96,35.96,37.84,46.18,54.46,59.42
105.54,53.88,35.76,30.22,23.84,21.06,21.84,23.34,26.64,34.7
189.6,63.24,44.12,31.74,28.96,26.72,24.5,26.46,26.74,28.18
117.72,42.48,29.58,22.02,18.96,19.84,20.36,18.94,17.72,18.84
206.44,79.96,50.8,39.54,32.66,25.46,22.16,21.54,24.02,27.22
149.14,61.16,49.22,35.52,32.5,32.08,26.42,25.02,23.54,23.7
500,152.92,89.74,70.12,67.5,64.52,56.58,54.78,56.08,47.06
134.18,37.16,22.64,21.26,23.48,23.88,25.52,21.8,18.02,15.78
500,54.24,25.74,22.02,19.96,20.04,19.02,20.28,19.56,19.78
202.68,37.72,19.44,16.06,14.98,14.16,14.96,15.38,15.04,15.48
80.1,52.98,50.06,49.82,46.28,39.06,33.44,30.2,28.48,29.4
223.18,104.68,87.94,66.18,55.08,52.58,47.38,42.94,55.86,58.2
96.28,62.58,57.44,42.98,42,43.18,39.48,39.38,39.16,39.36
500,500,500,500,500,500,500,500,500,500
72.82,21.98,19.14,19.58,17.42,16.22,15.64,15.16,15.16,15.16
81.6,26.84,17.66,17.1,17.1,17.42,18.54,18.82,18.58,17.46
500,133.96,77,88.6,70.68,67,86.96,118.84,159.38,202.76
113.88,40.22,25.58,21.08,20.88,20.64,20.6,21.88,26.14,23.12
160.22,48.42,24.06,19.3,17.12,15.16,13.88,14.46,14.12,12.38
226.26,69.96,31.4,22.28,17.52,15.72,17.16,17.6,15.7,14.02
274.74,69.1,37.64,26.92,21.48,22.66,22.52,25.26,25.28,21.5
500,500,500,500,500,500,500,500,500,500
500,256.26,158.74,139.94,137.76,139.5,136.46,164.94,138.42,115.06
135.14,58.82,36.84,34.46,40.58,35.34,29.04,30.9,28.56,24.88
500,500,78.24,36.72,35.72,40.76,42.7,51.4,55.74,62
116.4,42.58,19.8,13.86,12.02,11.6,11.78,13.34,14.18,13.04
500,59.72,23.74,16.04,14.28,13.14,12.98,14.28,16,15.5
50.74,18.58,10.6,8.84,8.84,8.84,8.84,8.84,8.84,8.84
122.26,34,17.38,12.86,11.74,11.84,11.84,11.8,10.82,10.48
292.8,104.72,77.08,63.82,56.86,45.46,48.22,48.56,39.72,34.56
85.72,33.72,28.74,25.42,22.4,21.3,21.78,20.58,18.42,17.68
67.86,38.72,38.68,32.58,31.16,34.48,37.3,35.32,45.16,57.64
162.5,90.92,91.48,84.34,63,53.74,50.42,50.1,59.14,69.7
103.14,26.34,19.94,18.32,16.96,16.36,17.52,17.78,17.44,17.94
59.62,26.22,17.02,14.92,15.48,15.74,17.1,16.54,16.62,16.54
267.42,122.08,59.88,49.32,36.22,38.08,39.4,43.68,46.66,42.82
190.62,39.22,21.78,17.16,14.16,14.82,15.74,15.42,15.64,13.6
62.36,18.48,13.24,10.88,9.92,10.04,9.36,9.68,9.24,8.84
65.04,22.7,16.32,14.06,12.08,12,11.64,11.66,10.64,9.86
277.2,130.38,77.44,81.36,80.74,76.2,73.9,58.36,54.64,51.64
179.04,67.1,41.06,37.7,28.78,31.22,33.02,29.26,30.12,25.66
35.18,23.2,19.58,15.92,14.98,14.44,13.74,13.74,13.84,12.2
500,486.16,416.54,255.08,284.48,424.76,451.72,318.26,349.86,500
174,76.12,58.02,34.42,31.86,32.34,29,27,25.94,22.24
143.46,59.5,34.96,21.16,17.94,17.52,16.46,17.08,17.02,17.08
96.54,51.08,38.58,29.5,25.76,22.2,19.94,22.46,23.84,22.64
51.96,25.5,20.02,16.7,15.54,17.42,15.92,17.34,18.8,19.5
75.18,40.52,28.28,26.12,21.2,21.74,21.26,21.28,23.94,25.2
108.84,66.1,42.86,40.72,35.36,35.36,35.38,36.58,37.64,39.8
319.74,197.2,63.12,35.1,26.74,25.58,22.84,23.58,25.7,26.08
93.6,39.06,29.98,24.02,22.24,22.8,21.32,22.42,24.34,23.92
500,500,500,500,500,500,500,500,500,500
64.14,27.76,16.94,11.16,9.38,8.98,8.32,8.04,8.2,8.38
77.34,42.32,29.12,20.06,15.78,12.88,11.8,12.1,12.96,12.86
259.86,138.3,146.02,107.6,63.4,52.94,46.28,42.84,45.5,48.62
89.28,40.48,19.58,10.34,7.24,6.86,6.72,6.64,6.34,6.48
147.02,47.94,23.92,16.2,13.58,13.26,13.26,13.26,13.26,13.26
500,317.84,185.88,124.68,111.56,132.22,153.06,145.28,124.86,67.62
500,240.98,169.48,123.66,81.6,95.9,95.1,92.86,83.2,71.12
234.5,113.7,74.52,59.66,46.14,34.22,33.8,34.08,35.02,45.24
453.78,169.48,95.92,70.28,50.36,40.14,40.96,37.54,40.1,43.84
500,239.38,162.36,95.36,81.1,95.74,87.32,105.7,111.52,81.26
500,212.84,105.94,93.72,74.92,79.82,73.88,78.46,84.88,80.78
428.24,212.18,107.1,63.14,66.28,85,78.82,104.16,136.3,84.26
122.54,53.64,32.46,23.26,20.32,21.26,22.34,21.12,22.86,23.46
138.82,45.38,34.1,31.06,25.06,22.98,25.06,25.86,29.3,29.64
78.68,41.06,30.9,27.44,24.2,24.44,22.8,24.46,28.94,29.9
71.58,35.04,20.94,18.18,16.36,14.2,15.22,17.22,18.08,17.82
108.32,43.66,32.28,23.92,22.78,24.74,24.66,22.38,23.2,25.1
234.84,81.44,61.3,53.04,53.04,53.04,53.04,57.02,60.74,64.94
272.92,135.66,113.32,54.12,31.36,27.14,19.88,19.4,21.1,21.38
168.64,76.34,59.28,42.28,38.04,32.96,28.8,31.34,30.42,30.84
394.56,145.7,75.66,49.88,44.42,52.58,53.76,45.68,39.92,39.28
240.44,50.42,27,22.9,21.94,22.08,21.08,20.8,21.82,22.12
290.1,106.2,80.62,68.42,71.08,55.26,50.18,55.02,57.06,53.16
167.32,80.9,57.52,44.08,38.58,36.72,36.76,38.28,37.82,37.54
81.78,42.64,30.66,24.9,22.2,24.8,23.84,23.56,25.26,25.14
68.6,36.76,23.52,19.38,18.58,19.08,20.26,20.92,21.24,21.36
66.66,30.98,21.26,15.98,15.28,15.14,16.18,16.2,15.76,14.1
49.24,27.76,22.38,19.14,19.52,18.08,16.44,16.32,15.66,16
85.36,39.84,31.74,26.92,24.88,22.22,20.8,20.64,20.34,17.98
61.92,34.32,26.86,22.26,21.58,19.6,18.42,19.24,19.72,18.18
70.92,43.54,30.92,25.04,23,19.62,18.56,18.52,19.48,17.68
242.74,109.92,64.12,44.74,41.54,31.32,27.52,28.4,30.36,31.94
158.18,80.82,46.36,36.08,32.26,28.28,26.24,23.44,25.04,23.4
282.9,71.44,49.04,48.16,51.64,51.8,52.56,47.62,49.26,56.52
180.32,54.2,27.32,14.88,11.64,11.36,12.36,14.26,16.5,15.94
343.4,109.24,53.86,38.04,32.46,29.02,24.24,24.9,29.62,38.52
500,266.18,98.64,60,45.36,46.52,53.32,49.44,45.14,45.32
50.5,15,12.56,12.26,12.88,12.28,11.4,10.98,11.3,11.82
382.32,211.02,96.62,55.62,38.68,26.56,30.56,32.96,34.4,29.7
121.1,60.12,34.58,32.6,31,28.32,32.84,29.56,33.3,28.24
406.32,112.34,46.24,48.2,45.38,42.78,42,50.46,64.6,42.36
84.08,36.76,20.48,15.62,15.18,16.26,16.38,18.3,18.8,14.12
242.88,103.04,86.92,69.7,66.44,64.7,61.32,55.34,42.42,35.02
500,500,500,500,500,500,500,500,500,500
72.98,22.32,15.38,15.06,14.04,15.02,14.52,14.48,15.56,15.14
90.7,33.04,25.84,23.3,21.22,18.1,20.58,23.34,22.44,20.5
116.3,53.96,44.9,30.38,23.98,20.22,22.12,24.08,27.72,22.28
190.92,75.46,30.34,25.06,25.02,23.4,26.4,25.8,25.06,23.34
135.22,64.18,41.14,37.26,36.82,40.28,35.16,31.5,30.64,29.86
83.74,28.72,17.18,12.34,10.88,10.62,10.56,10.34,11.32,11.88
68.04,30.08,20.2,18.7,17.1,15.44,14.74,15.58,16.16,18.04
122.96,55.34,31.84,26.02,23.22,24.22,24.02,25.08,24.9,27.72
500,500,500,375.3,164.32,80.1,31.06,15.94,10.92,9.14
500,307.72,113.28,55.68,37.18,34.16,30.64,26.14,21.22,21.22
241.18,37.5,19.52,15.22,13.5,13.34,14.14,15.14,14.24,13.36
402.16,84.42,33.84,22.38,20.1,19.94,19.8,21.06,24.72,24.32
323.2,96.06,51.22,38.8,37.2,38.34,38.72,42.52,43.5,45
500,254.4,61.7,35.8,30.62,24.64,21.78,20.78,22.74,25.84
86.7,35.64,28,23.38,20.96,20.02,17.78,18.3,19.58,19.46
81.4,51.56,37.94,30.64,26.08,25.4,25.1,24.02,25.86,25.3
102.14,48.78,25.44,18.8,15.58,14.62,14.8,14.26,16.16,16.48
79.72,42.72,30.92,24.9,20.28,21.06,21.7,20.86,19.56,20.38
220.78,72.74,54.36,37.38,29.46,25.56,22.2,21.22,23.56,24.88
152.56,73.44,53.04,38.32,32.54,28.82,27.96,26.56,26.4,26.32
134.26,26.84,15.8,13.84,12.32,12.74,13.36,13.58,14.12,15.08
488.42,120.86,48.82,36.32,27.12,23.4,22.66,21.94,29.3,35.6
38.58,12.22,9.72,9.62,9.54,9.66,9.28,9.88,10.26,10
237.5,80.84,49.48,43.84,44.4,43.06,38.24,43.18,50.28,45.04
498.8,141.82,73.6,52.22,55.4,50.82,54.38,61.88,67.86,52.08
409.26,176.9,125.48,116.16,85.5,74.82,57.06,54.92,58.1,50.84
500,400.92,225.46,133.22,91.76,67.68,52.7,50.04,55.2,52.7
280.6,137.18,107.56,69.02,58.56,52.12,48.88,51.04,39.54,30.7
128.04,83.38,63.18,40.52,35.8,30.68,27.8,26.32,22.26,21.04
111.26,42.48,23.76,21.54,21.44,20.26,18.56,17.64,16.52,15.5
119.84,42.44,35.38,33.74,27.3,23.24,23.44,23.4,22.3,17.64
214.76,82.3,47.12,25.78,22.18,21.98,21.38,20.92,20.4,17.62
421.88,213.96,172.8,113.84,123.68,114.8,101.66,99.66,117.96,92.62
107.54,46.58,39.48,38.78,38.62,42.92,44.16,40,39.08,35.92
41.44,20.28,16.74,16.04,15.82,15.28,14.92,14.54,14.92,14.08
168.76,99.76,63.6,40.8,34.86,32.12,30.44,29.46,25.64,21.62
143.52,63.06,38.6,29.76,27.64,31.24,30.54,33.82,28.46,20.62
119.78,57.84,38.32,30.38,32.36,34.16,32.76,29.08,25.14,21.22
404.96,147.12,67.22,36.28,24.72,18.88,18.02,17.98,17.8,15.24
474.62,165.38,93.26,78.08,57.14,49.28,41.2,36.58,35.8,35.36
500,178.5,147.24,152.32,144.8,149.02,170.9,171.02,132,102.48
78.08,30.16,21.8,21.06,20.22,18.74,20.5,22.46,21.46,22.46
88.2,20.88,13.02,11.16,10.88,10.78,10.86,10.58,10.96,11.82
126.92,39,27.6,23.84,23.32,23.04,22.18,22.14,20.38,20.96
105.9,45.56,31.58,27.78,29.56,30.18,32.56,31.16,28.34,26.42
500,406.18,204.3,136.52,112.12,96.92,87.34,91.72,86.98,115.66
143.26,39.96,27.36,20.74,19.42,18.14,17.5,17.52,17.18,18.76
117.76,39.44,26.02,20.3,18.46,17.22,15.54,15.38,16.3,18.16
63.56,23.46,19.32,16.62,16.12,16.98,18.2,17.14,16.32,13.12
500,500,500,500,500,500,500,500,500,500
294.06,89.34,72.52,73.62,62.36,64.32,78.5,116.02,128.28,143.72
109.42,45.3,39.46,26.12,23.6,30.68,38.54,39.08,39.46,37.62
71.4,23.88,17.78,14.44,13.18,12.64,12.58,12.7,13.58,13.26
190.58,67.26,32.84,17.48,11.8,11.8,11.96,11.8,12.02,12.3
231.86,84.04,53.04,53.04,53.04,53.04,53.04,53.04,53.04,53.04
155,55.92,35.22,26.1,19.08,19.9,19.34,18.4,17.16,15.54
500,387.68,248.96,226.5,150.98,126.36,108.88,81.12,159.36,202.44
500,191.48,120.94,64.78,39.88,37.62,38.42,37.62,47.32,50.68
95.64,40.84,32.72,26.3,22.86,19.52,16.78,16.94,18.76,20.6
78.56,38.12,26.44,24.18,20.6,17.66,16.5,17.22,18.06,18.84
500,183.04,98.16,75.48,70.66,72.54,68.74,68.98,67.32,67.78
74.6,30.88,17.44,15.46,15.24,14.84,16.14,16.82,16.72,15.86
70.54,38.7,25.3,23.42,25.06,22.76,26.4,25.14,26.66,22.66
107.82,52.72,26.96,19.18,18.44,17.48,17.6,18.94,19.18,18.06
500,247.22,166.82,101.28,65.98,49.22,58.86,75.06,85.86,86.34
365.44,171,173.44,108.68,77.78,65.52,72.96,98.92,73.56,84.06
96.58,37.82,26.9,20.26,17.24,16.76,15.98,15.56,16.22,16.48
52.74,20.24,14.18,14.36,16.28,15.4,15.8,19.54,20.82,23.26
60.5,27.74,29.34,27.52,26.96,26.82,27.94,34.38,37.52,34.22
500,500,170.62,83.5,48.94,27.34,21.12,17.12,16.76,20.24
263.4,78.98,33.68,22.68,17.7,15.66,15.24,15.36,16.22,17.78
226.94,85.76,42.88,26.6,18.42,14.76,13.46,14.64,13.26,13.26
113.42,57.66,29.64,16.68,11.56,9.08,8.16,8.52,8.16,8.16
409.18,129.26,103,85.52,46.42,34.56,33.4,27.36,25.58,23.62
179.88,63,38.56,30.5,23.44,20.56,17.78,15.02,14.34,13.26
500,200.76,106.08,96.2,112.78,105.36,101.78,134.84,142.16,161.96
231.86,122.58,144.18,95.72,82.1,96.42,91.06,78.22,78.62,74.92
215.6,111.68,52.42,37.26,33.06,36.76,40.6,41.78,40.42,33.48
462.32,267.16,137.28,75.48,46.96,45.58,51.58,55.34,58.18,51
157.9,72.76,33.52,16.18,10.9,10.16,10.52,10.52,10.78,9.34
180.54,124.94,62.84,50.14,43.48,35.9,33.56,36.02,34.1,31.12
288,77.2,45.62,31.82,29.84,28.3,27.72,27.46,32.18,29.62
295.1,131.9,93.92,87.54,64.78,53.3,65.94,63.72,74.28,58.88
475.36,248.66,203.34,166.26,229.22,212.24,151.9,136.74,136.66,135.34
222.7,89,56.2,38.2,30.22,26.3,25.52,26.2,27.96,32.42
339.68,191.12,255.06,202.92,150.76,112.38,88.12,67.34,56.7,44.42
41.76,31.1,29.06,22.62,21.8,17.78,17.82,18.5,16.84,11.96
500,213.8,126.3,98.74,96.42,86.4,62.18,68.58,81.4,74.62
47.26,22.5,16.14,12.76,11.96,12.38,11.7,11.92,12.46,13.26
174.3,64.52,45.54,39.2,34.88,30.92,29.18,28.54,27.56,31.46
100.06,50.76,32.62,26.56,23.2,20.18,18.12,18.56,20.28,22.16
133.86,35.88,26.94,26.08,22.3,21.86,19.36,18.6,21,22.28
279.36,84.04,68.7,63.92,61.12,59.3,48.08,39.14,40.84,46.94
124.66,53.56,42.86,31,24.4,22.28,20.28,21.7,21.18,15.88
303.88,88.16,48.8,35.04,31.98,32.04,28.08,30.18,31.58,27.38
105.42,43.84,26.46,18.02,17.92,18.52,19.96,21.48,22.18,18.88
215.4,44.04,28.6,29.9,31.94,31.62,29.68,32.92,33.92,36.16
97.12,40.98,23.98,21.36,20.42,19.14,19.48,19.44,16.86,16.94
500,176.04,81.58,50.74,46.84,44.12,43.56,39.4,37.5,42.72
500,241.06,175.44,110.26,105.1,104.98,81.02,86.1,70.14,63.48
81.78,43.64,28.96,22.86,22.8,21.42,20.9,21.14,22.68,22.84
94.48,38.66,24.1,19.68,17.42,16.66,18.06,18.08,18.24,17
50.76,27.08,20.92,17.66,16.14,18.34,18.28,18.06,17.78,16.9
68.08,32.62,28.34,24.62,25.54,23.58,21.42,21.12,22.4,23.22
70.12,21.16,15.22,13.64,12.24,12.96,14.18,14.16,13.66,13.72
274.94,120.64,85.44,77.54,66.6,65.16,71.82,80.3,82.34,77.56
281.66,74.76,71.78,58.28,60.88,64.54,62.56,59.2,57.72,53.84
133.3,75.58,42.6,33.24,30.94,28.7,28.94,28.62,31.5,36.86
500,272.94,42.6,15.78,9.22,7.82,7.46,7.5,8.2,8.78
500,121.48,50.68,30.64,21.04,19.64,20.26,21.66,20.82,23.88
500,142.02,60.96,44.68,32.08,24.82,25.36,25.92,29.08,30.98
