500,21.94,12.48,11.8,11.8,11.8,11.8,500,500,500
500,26.52,26.52,26.52,26.52,26.52,26.52,500,500,500
116.88,29.68,16.48,13.56,13.36,12.92,12.9,14.32,14.86,14.68
119.06,51.3,29.42,25.52,23.26,23.86,23.42,24.22,25.18,22.02
226.4,102.94,67.66,54.32,39.72,35.36,36.52,36.6,35.36,35.36
67.1,34.36,23.92,17.82,13.84,13.54,15.22,16.16,14.5,13.26
347.7,96.42,51.12,32.26,25.28,24.24,26.66,26.22,23.84,19.66
96.46,48.48,34.66,30.22,26.82,26.58,27.66,36.34,35.8,33.26
500,75.54,29.68,20.78,16.8,15.62,18.06,19.14,21.12,22.74
500,293.68,85.96,46.72,43.2,43.9,55.1,500,500,500
49.12,25.04,21.32,18.94,17.6,17.88,18.8,18.16,16.46,15.26
153.68,60.54,44.28,33.64,27.32,26.52,28.26,29.32,26.52,26.52
458.46,102.16,47.98,39.16,33.32,34.66,44.76,121.26,127.1,125.78
254.88,73.36,57.6,45.8,31.56,28.32,25.76,26,26.54,24.7
75.18,29.38,21.34,17.02,16.84,16.22,17.28,18.08,19.58,18.84
183.1,73.36,49.58,39.94,36.82,32.42,33.6,31.3,34.18,34.3
500,130.36,95.08,82.72,78.18,94.48,124.2,104.96,120.42,98.7
500,103.32,68.22,72.68,57.32,67.78,73.06,73.66,107.94,114.44
72.66,35.44,29.52,23.96,17.84,16.82,17.42,18.2,23.18,25.66
106.18,40.68,29.52,24.22,23.34,22.5,22.38,23.94,28.34,28.52
222.58,73.88,49.88,32.78,23.18,24.3,25.24,31.76,36.1,37.4
277.66,92.08,44.8,31.26,26.34,24.92,25.54,30.72,38.4,44.04
65.92,33.48,22.28,18.42,18.06,18.7,20.64,22.1,22.24,25.92
125.08,47.42,35.2,27.62,24.38,25.62,26.62,28.06,29.82,29.64
89.06,34.66,23.24,20.42,18.78,20.08,23.06,23.76,21.7,16.32
100.38,39.34,26.68,22.8,21.04,20.18,22.64,24.1,27.88,27.64
72.34,27.98,17.12,14.7,13.54,15.56,17.58,19.46,19.54,17.38
89.82,45.94,34.06,29.78,28.02,26.14,29.26,34.44,32.78,34.54
115.82,43.68,30.04,23.88,21.4,19.98,25.64,22.98,26.16,24.4
500,500,500,278.06,261.02,258.28,298.34,338.8,382.58,382.46
208.04,79.1,41.94,28.74,24.84,25.48,25.14,26,22.14,18.52
178.78,57.72,36.62,28.78,26.02,23.2,23.12,21.22,21.22,21.22
283.36,89.86,50.8,44.82,35.04,33.34,35.86,40.32,54.72,66.18
87.64,30.04,20.8,18.96,15.16,15.16,15.9,17.24,20.66,20.94
82.04,22.18,17.6,16.12,15.04,16.08,15.76,17.86,21.66,28.46
191.12,57.16,38.68,33.92,29.86,34.3,36.82,38.74,46.04,67.32
160.7,51.34,36.06,30.46,26.74,28.94,27.74,27.32,33.76,36.46
500,222.84,147.36,120.54,110.26,135.92,180.3,178.76,154.4,211.88
220.66,74.28,43.1,29.54,21.68,21.76,24.92,28.42,32.48,29.1
500,146.84,68.92,36.48,24.08,25.4,28.64,34.22,43.28,35.44
500,299.2,92.28,63.66,48.1,47.26,53.28,79.36,92.6,148.34
85,22.8,11.72,9.38,9.14,9.3,9.52,9.62,10.18,8.82
500,163.32,53.08,33.2,32.4,36.66,44.8,500,500,500
107.1,54.36,34.26,30.86,36.08,39.5,38.56,40.12,44.94,32.8
288.78,95.06,60.82,63.96,56.38,58.44,58.62,78.68,75.62,73.3
168.46,61.08,42.52,41.62,36.92,38,36.86,35.6,39.86,42.42
62.26,30.3,22.74,19.74,18.42,18.48,18.92,16.92,19.32,26.36
89.16,52.36,30.3,23.14,19.56,18.18,18.04,18.88,19.96,16.2
87.98,50.42,40.14,34.76,32.36,32.84,31.78,37.64,38.86,30.42
98.46,46.24,38.1,29.36,25.22,28.42,28.06,27.3,31.06,31.84
65.86,23.26,15.42,12.44,12.14,12.4,12.78,13,12.72,12.76
107.58,54.72,39.36,28.8,24.46,22.94,24.86,28.32,38.72,47.16
72.14,36.32,28.64,23.84,16.46,14.86,15.24,16.02,19.96,21.54
82.92,42.6,30.92,25.82,21.22,21.22,21.22,22.78,35.32,37.96
116.18,42.62,30.02,26.76,20.04,19.5,19.44,21.18,30.04,28.68
67.7,35.96,31.24,29.28,26.58,25.98,25.1,26.06,29.52,30.66
196.66,34.26,21.32,19.78,17.24,19.32,21.08,21.94,20.34,19.96
196.12,92.1,49.56,43.28,44.78,40.54,39.44,32.36,29.48,26.08
140.82,51.3,36.08,33.56,31.98,28.72,25.1,26.82,24.68,17.16
107.68,44.92,28.62,23.8,21.48,19.9,20.94,22.36,24.64,26.48
500,500,187.18,92.08,76.62,68.08,68.56,78.64,87.38,98.82
190.2,129.92,89.34,53.12,41.92,40.12,41.18,47.48,54.92,47.62
500,500,500,500,500,500,500,500,500,500
63.3,29.54,24.04,21.7,19,18.8,17.72,16.72,17.56,15.96
100.44,41.08,26.12,21.16,19.14,22.02,24.08,22.12,19.32,18.04
500,235.46,97.8,71.58,58.88,74.82,77,151,500,500
116.58,38.08,26.86,24.46,25.14,28.56,29.6,26.16,25.34,24.44
59.86,24.48,18.28,16.84,15.44,13.62,13.4,13.38,12.34,11.8
85.66,33.2,22.82,20.1,16.7,17.4,17.48,16.4,15.14,13.68
500,45.78,19.4,15.96,15.54,18.6,26.7,500,500,500
500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,472.68,438.52,500,500,419.12
226.42,72.36,39.78,28.48,23.52,24.02,26.66,29.34,30.14,33.42
166.22,44.34,29.04,26.52,26.52,28.06,33.12,500,500,500
106.18,39.6,25.58,17.8,14.16,16.32,16.88,18.76,18.78,15.98
275.24,81.16,30.86,18.1,14.82,14.46,15.74,19.54,20.06,16.14
38.62,18.06,11.08,8.84,8.84,8.84,8.84,8.84,8.84,8.84
91.54,25.68,15.14,11.8,10.38,10.72,11.06,12.3,12.56,12.42
257.18,109.42,61.96,50.4,44.38,44.56,47.64,55.58,54.84,40.4
229.02,46.64,30.96,23.84,21.64,20.92,22.06,21.64,18.24,17.68
500,311.64,65.32,37.78,21.84,30.8,34.34,35.14,35.52,39.78
500,500,172.4,141.32,98.2,104.32,114.36,500,500,500
500,44.5,20.86,18.24,18.04,17.68,18.92,500,500,500
63.76,35.56,24.28,21.58,21.3,21.44,23.58,20.02,22.02,21.28
185.5,83.02,76.22,54.74,43.44,47.26,52.3,57.64,50.74,37.68
106.92,37.88,25.78,19.68,16.12,16.92,18.46,19.3,15.78,12.12
71.78,19.24,11,9.08,8.84,8.84,9.28,9.68,9.7,8.88
76.5,17.62,13.68,10.94,9.66,9.82,9.88,10.24,10.48,9.74
128.14,83.58,81.2,58.36,61.6,69.54,78.28,500,500,500
112.14,55.4,41.78,37.12,34.62,36.72,35.2,30.18,37.26,29.84
64.1,37.02,29.44,24.18,18.9,17.28,16.98,17.14,13.32,12.22
500,500,500,194.94,177.48,151.42,171.52,357.22,500,402.02
81.96,36.3,26.02,22.42,21.22,21.22,21.78,23.36,25.62,23.92
64.48,25.26,19.96,17.08,14.28,14.18,14.06,14.66,16.3,17.32
91.8,30.06,22.2,18.4,16.72,19.48,20.04,22.02,25.54,25.58
53.98,21.16,15.96,13.44,13.18,14.5,14.98,14.66,17.4,18.86
68.26,32.64,31.44,23.2,18.74,22.88,24.42,28.16,31.2,27.8
137.12,56.06,55.66,38.88,35.36,36.92,39.98,45.66,45.98,40.84
90.28,22.92,17.86,16.58,16.32,17.56,17.28,17.34,20.46,26.54
65.86,25.66,20.08,17.38,13.22,12.22,13,14.9,17.68,19.86
500,500,500,500,500,500,500,500,500,500
117.12,32.72,16.38,14.16,11.9,10.54,10.88,11.98,11.96,9.8
97.9,29.78,23.56,20.9,15.1,14.94,16.3,18.16,20.86,19.14
212.28,94.88,87.64,66.32,55.8,57.32,63.26,64.98,57.98,60.04
84.86,38.02,17.18,8.58,7.18,6.9,7.06,7.66,7.42,7.14
121.84,39.32,17.82,13.26,13.26,13.26,13.26,13.26,13.26,13.26
176.74,73.52,72.08,62.52,56.78,64.64,100.66,282.06,444.94,500
253.62,107.7,95.06,70.96,51.72,49.58,62.12,67.58,74.98,89.44
320.14,109.88,60.34,43.52,29.5,28.1,36.78,43.3,46.66,41.26
314.2,105.32,57.1,39.36,31.74,32.96,36.18,43.88,47.12,40.14
391.04,206.46,111.22,97,74.24,61.32,82.78,98.1,74.06,54.82
450.42,198.18,85.64,73.54,70.4,72.88,86.32,94.06,105.04,74.6
500,158.6,57.6,47.48,42.02,50.14,66.74,66.26,73.92,64.18
337.72,44.96,26.64,24.96,22.68,24.5,27.06,28.36,28.62,22.34
192.1,78.12,47.96,35,27.36,25.86,25.18,25.16,28.38,21.36
100.3,53.98,43.12,29.24,25.1,24.52,26.82,28.06,29.38,31.02
64.2,29.2,20.14,16.24,14.48,14.32,15.7,16.32,17.62,19.98
107.74,53.78,39.76,35.02,27.6,28.84,32.56,34.38,27.64,26.08
288.4,117.96,79.38,68.9,70.08,60.18,68.42,90,86,75.46
298.18,93.58,48.58,33.86,28.9,26.08,24.82,27.9,32.26,29.98
259.42,65.38,33.84,26.32,26.08,27.7,29.36,33.32,36.42,35.78
170.7,61.72,38.52,32.88,32.94,32.48,46.34,500,500,500
213.9,69.66,48.1,41.56,34.68,35.14,36.12,33.64,33.02,27.66
248.54,73.62,50.58,43.7,35.28,32.94,35.86,53.28,500,500
398.92,90.62,54.08,47.2,34.22,31.76,32.9,33.98,36.64,37.62
96.16,31.2,21.84,19.9,20.9,21,20.4,23.04,23.4,26.18
59.64,18.3,14.48,13.58,13.26,13.84,13.62,14.14,17.4,19.54
62.34,31.4,19.3,15.38,14.06,13.34,13.36,14.78,16.26,17.88
69.94,36.1,21.7,17.34,15.08,15.24,18.54,18.98,19.72,19.76
111.42,44.74,32.96,27.98,21.76,23.18,24.64,24.56,25.14,21.76
109.92,33.98,23.2,22.42,20.72,20.8,19.4,21.52,19.98,18.22
53.42,26.26,22.34,19.88,16.68,16.14,15.1,15.46,18.7,18.66
382.46,83.76,51.2,40.98,32.88,33.82,45.66,500,500,500
100.4,56.44,34.84,25.78,24.14,22.7,25.44,23.56,27.98,30.36
297.16,109.26,61.72,46.18,44.2,54.86,82.14,500,500,500
72.1,18.36,12.84,10.94,9.76,10.46,10.22,10.92,12.66,17.32
189.34,50.02,23.36,17.84,15.82,19.06,28.76,500,500,500
500,144.56,57.66,48.96,47.62,47.94,63.68,500,500,500
46.48,22.62,17.08,15.42,14.9,14.18,14.82,13.92,14.28,14.44
145.98,59.34,29.98,24.12,24.12,25.56,27.72,31.5,35.44,31.14
84.64,40.84,30.46,28.46,25.2,26.94,30.62,38.42,40.76,38.62
261,70.98,43.74,47.26,41.26,48.88,47.96,49.52,63.56,54.52
62.36,23.48,15.54,12.36,11.54,13.6,16.44,17.88,20.64,14.74
230.14,129.02,67.06,39.26,27.08,26.18,26.96,35.44,37.66,31.36
500,500,500,500,500,500,500,500,500,500
61.08,26.96,21.06,19.46,19.12,20.62,22.24,20.3,19.18,17.42
94.68,28.62,17.96,16.4,15.48,17.28,19.2,21.08,22.56,18.12
135.6,37.68,17.4,14.76,14.32,15.22,16.96,20.42,23.54,18.78
221.14,86.52,47.86,30.36,26.66,28.82,28.48,28.38,25.72,25.92
124.58,67.62,56.26,46.8,38.78,36.18,35.1,37.14,42.86,32.4
30.54,12.12,10.34,9.46,7.96,8.08,8.04,8.16,8.6,9.94
155.46,30.76,15.54,13.16,12.24,13.68,15.18,15.84,16.56,16.8
255.7,45.6,30.36,23.82,20.6,21.48,22.54,24.78,31,32.56
245.04,93.48,43.66,29.86,19.98,17.72,16.1,14.76,14.12,12.18
363.02,104.54,47,34.02,28.38,24.4,28.34,34,24.24,21.22
92.38,29.94,18.3,16.18,15.56,15.68,15.84,18.86,18.16,15.78
253.96,58.98,30.38,26,24.52,27.2,31.94,27.9,31.28,33.6
350.68,201.66,99.36,75.56,63.08,52.04,48.96,54.18,60.08,62.08
500,500,500,500,500,500,500,500,500,500
66.42,36.04,26.92,22.94,19.4,18.24,19.6,20.02,21.82,20.52
91.28,43.86,34.78,30.3,24.34,24.42,31.48,32.84,31.58,30.96
269.18,70.38,36.88,22.22,17.1,17.64,19.64,22.08,23.72,24.36
138.16,53.18,38.68,30.4,21.56,21.02,21.7,22.26,25.38,26.86
100.46,49.7,33.48,24.36,18.1,18.4,19.44,20,24.18,25
110.64,51.08,35.88,28.08,20.3,21.62,23,22.9,27.12,27.36
165.54,48.72,21.62,17.54,15.98,16.48,18.22,17.54,23.1,22.1
374.46,153.38,62.88,35.26,27.72,27.22,28.32,39.58,76.9,107.96
48.64,20.92,16,15.54,13.8,13.52,13.48,13.88,13.96,12.22
271.96,77.84,36.74,30.34,29.32,33.48,48.2,74.72,78.88,61.84
156.24,73.26,49.86,41.4,40.7,44.14,60.74,59.08,52.4,40.48
152.28,68.24,59.2,52.12,30.92,28.56,31,37.12,36.96,41.84
196.8,94.38,71.3,57.92,40.1,36.8,40.78,46.04,53.2,48.9
261.22,68.48,43.02,39.58,31.82,30.62,30.04,31.42,34.28,34.08
238.18,47.22,28.42,24.84,23.06,24.5,24.52,25.42,22.96,23.22
82.02,36.12,26.44,21.52,17.26,17.48,16.24,15.76,15.16,15.16
88.72,34.6,28.8,25.62,21.4,21.48,24.24,26.34,23,21.2
74.16,26.28,17.88,15.02,13.26,14.22,15.1,16,18.9,16.6
175.28,60.8,51.36,49.06,39.94,47.6,47.42,53.82,68.16,71.14
137.16,64.56,50.62,49.88,55.28,49.12,43.64,39.46,38.02,35.68
73.16,28.86,20.74,20.3,18.8,18.5,17.08,16.76,17.26,15.66
447.16,60.2,35.66,28.38,24.36,25.42,26.5,28.4,31.8,31.22
109.3,45.68,34.94,29.68,26.54,25.16,31.2,39.6,500,500
120.38,59.9,36.24,28.36,26.72,25.82,25.96,27.3,27.86,28.34
500,53.38,21.46,17.02,16.1,17.16,22.84,500,500,500
402.22,125.7,92.76,53.64,39.32,41.72,39.94,48.46,44.48,35.36
500,482.08,500,347.54,234.52,211.94,316.32,327.38,302.96,327.88
71.88,30.9,23.62,22.22,19.58,19.8,20.18,20.08,20.66,21.1
111.58,28.52,14.1,12.58,11.16,11.62,11.9,11.42,12.92,13.82
143.9,51.16,27.82,23.48,18.8,20.66,23.18,23.84,25.02,22.58
112,59.02,32.7,27.14,25.04,27.6,29.58,27.6,32.56,36.28
500,500,187.98,125.98,105.96,134.78,200.12,500,500,500
370.94,66.96,25.18,18.28,16,15.3,16.22,16.54,20.54,19.9
321.6,129.02,45.26,27.82,22.54,22.88,31.28,500,500,500
72.48,34.7,23.54,19.52,17.44,19.42,20.7,20.06,17.74,13.6
500,500,500,500,500,500,500,500,500,500
125.86,44.24,31.68,33.1,38.5,35.1,32.64,33.06,46.02,57.76
187.08,44.12,28.72,25.18,25.66,26.78,25.6,30.98,30.44,27.26
57,30,20.68,18.56,16.94,16.36,20.16,17.8,16.32,14.1
218.9,79.36,41.96,31.4,24.9,21.2,22.96,24.58,25.02,15.52
186.7,61.6,53.04,53.04,53.04,53.04,53.04,500,500,500
160.7,52.62,31.96,22.48,18.42,19.06,20.32,19.24,17.64,17.26
500,229.36,146.52,100.22,111.24,118.88,102.02,95.4,210.32,337.16
174.24,64.38,42.96,40.2,37.5,39.98,41.44,44.2,51.96,56.46
187.46,60.52,30.88,24.48,22.6,22.38,22.7,27.68,28.84,27.12
101.36,36.18,24.96,19.72,17.9,18.22,18.8,20.02,22.4,24.26
500,334.4,206.24,131.54,153.72,138.16,107.16,103.02,129.64,174.82
84.44,27.38,19.92,17.4,15.62,15.7,17.72,19.6,18.82,16.24
91.7,39.62,28.1,24.86,20.88,22.92,28.72,33.1,31.5,23.94
50.4,25.52,21.14,19.42,17.46,17.9,18.56,22.1,23.66,18.1
407.82,142.82,66.1,68.08,62.76,53.84,56.44,70.96,74.42,59.34
136.02,56.42,28.24,23.38,20.5,18.66,21.32,33.46,47.88,71.82
42.38,23.22,19.68,17.5,14.64,14.62,15.62,15.86,18.28,17.7
62.74,20.6,12.68,12.2,11.92,11.66,14.96,19.4,18.82,17.06
76.4,33.22,23.74,21.86,22.7,21.06,20.64,21.14,23.96,23.62
500,500,242.58,108.66,83.26,67.18,56.96,52.96,56.68,49.68
169.04,56.24,41.18,30.1,23.42,23.5,24.04,27.44,30,29.72
180.6,53.94,30,24.28,18.08,18.16,18.22,19.04,18.62,17.22
55.1,17.62,14.46,12.14,11.72,11.98,10.62,11.4,12.32,11.12
309.46,123.28,58.26,35.92,24.44,22.76,22.62,23.74,23.44,22.48
208.44,82.38,36.64,22.54,18.24,18,18.52,19.56,15.88,14.2
192.74,50.76,40.4,36.9,30.78,30.22,31.42,34.88,45.06,95.16
500,344.74,105.46,82.34,82.64,104.04,90.1,103.48,87.5,79.06
138.82,48,25.64,21.76,21.58,23.24,33,79.22,88.84,81.1
151.34,96.16,66.18,39.98,32.94,35.12,33.32,38.1,46.78,38.42
131.46,50.56,21.76,13.28,12.08,12.92,13.6,13.8,14.9,10.02
272.14,99.96,46.46,37.76,35.74,43.92,53.98,52.88,59.54,61.5
155.42,54.66,35.5,29.26,25.44,30.3,35.1,44.96,37.1,29.4
170.24,78.52,54.86,47.1,53.76,55.4,49.76,55.82,64.34,71.56
500,197.28,115.4,89.48,84.94,85.98,104.26,500,500,500
153.2,52.66,41.98,30.32,26.12,26.18,27.3,30.12,34.88,34.12
130.82,56.64,40.34,36.68,38.48,34.96,32.92,31.12,28.62,34.44
52.6,19.8,12.9,11.36,10.42,10.7,11.52,11.54,12.54,13.44
265.72,129.4,78.68,60.74,58.92,56.8,47.08,51.8,59.74,55
64.14,25.04,16.34,12.5,11.86,11.58,11.86,12.48,13.4,12.24
157.14,61.2,38.52,33.76,28.88,26.02,25.96,26.5,27.3,31.3
128.34,48.32,36.22,27.28,22.14,20.18,22.54,21.72,22.44,21.54
96.98,34.84,23.78,19.16,14.78,13.84,14.42,16.66,24.44,29.32
155.76,42.48,26.06,21.52,19.06,17.92,17.8,18.54,23.44,28.54
55.82,22.76,18.1,16.68,14.24,14.16,16.54,17.96,19.6,22.86
236.12,92,74.04,67.34,53.84,51.96,55.4,56.1,47.66,38.96
124.4,40.78,28.54,27.14,22.46,25.1,27.88,29.58,26.72,20.96
500,103.82,37.24,34.4,27.48,26.56,36.74,500,500,500
68.52,28.52,19.58,17.32,17.32,17.44,22.72,500,500,500
322.64,202.06,107.94,91.74,63.84,48.62,53.32,60.5,58.32,55.18
500,500,340.02,173.08,121.68,102.94,93.66,113.12,136.34,165.24
500,500,33.48,19.26,16.82,15.18,17.48,19.76,20.44,22.42
39.6,17.2,13.8,12.88,11.4,11.52,12.34,12.9,15.5,16.14
84.66,36.94,22.04,16.82,15.76,15.96,15.96,17.12,17.54,16.82
165.42,50.38,30.68,23.3,19.12,19.36,20.76,21.44,24.14,24.16
56.34,27.7,21.66,18.96,17.68,18.14,17.22,16.32,18.26,16.92
500,57.06,35.2,26.48,22.78,23.56,26.92,29.98,41.14,51.98
211.42,94.42,73.68,63.04,55.46,52.18,51.36,48.54,57.74,64.66
112.76,49.24,37.84,33.94,35.52,34.88,46.36,500,500,500
99.98,22.18,12.72,9.82,8,7.86,8.8,11.04,16.76,22
228.98,42.82,30,25.24,19.66,23.34,24.1,29.58,40.42,49.4
126.04,47.1,31.44,28.5,27.12,25.46,30.5,35.72,56.62,81.02
