500,24.18,12.96,11.8,11.8,11.8,11.84,500,500,500
500,26.52,26.52,26.52,26.52,26.52,26.52,500,500,500
77.56,25.94,17.56,13.46,12.56,13.34,13.62,14.78,16.9,14.62
105.5,45.08,28.32,22.82,22.38,20.8,23.38,23.48,25.18,22.9
213.18,101.94,59.84,49.52,41.94,39.58,37.06,42.36,39.78,35.44
81.42,29.6,18.38,16.58,14.02,15.18,16.4,16.62,15.08,13.26
393.2,78.66,36.22,26.38,21.6,22.5,30.4,36.16,31.56,26.86
111.24,42.82,23.76,22.68,21.1,22.74,30.44,35.44,47.36,45.2
500,119.6,29.32,23.64,18.94,17.74,20.38,20.24,19.46,18.92
500,269.4,84.06,49.76,46.64,42.92,60.34,500,500,500
48.42,21.66,18.68,17.62,18.6,18.1,17.32,16.7,16.52,15.62
156.12,44.62,33.64,27.32,26.52,26.52,28.14,26.64,26.52,26.52
280.46,100.32,50.92,34.08,34.32,34.28,42.34,111.62,117.86,149.72
148.18,86.08,45.68,35.9,29.98,29.52,31.48,30.26,28.46,27.62
79.72,31.86,20.96,16.58,15.78,15.48,17.24,18.04,20.18,18.56
386.02,149.58,83.86,57.06,44.2,42.88,46.78,50.58,65.46,52.48
500,328.76,105.04,84.26,82.72,93.46,94.48,142.78,166.6,151.88
500,117.56,78.56,70.34,69.66,67.88,67.48,86.5,108.06,103.86
68.12,28.46,22.2,18.68,15.02,14.66,14.88,15.58,22.4,26.52
88.32,33.16,28.98,25.16,21.92,22.54,21.08,26.24,33.06,44.12
361.46,158.36,61.58,37.3,26.96,24.4,27.32,31.46,37.22,38.12
500,165.22,69.14,36.62,29.68,29.52,32.38,33.44,46.52,59.64
49.2,28.84,22.22,18.92,18.94,17.26,18.94,22.22,24.32,33.84
119.84,46.66,30.46,24.08,21.84,22.4,23.34,28.78,28.32,28.92
188.92,55.86,29.88,21.18,18.78,22.94,24.66,24.7,22.8,20.94
80.16,36.78,24.5,20.94,20.22,22.1,22.72,21.98,24.24,28.46
65.28,36.04,19.68,16.54,16.38,17.46,20.22,21.46,19.96,17.4
131.5,42.1,31.06,28.9,25.5,29.06,30.42,34.36,48,33.54
179.14,55.06,24.34,22.54,18.92,23.16,31.08,32.32,31.82,29.06
500,500,318.66,428.44,500,500,450.6,500,500,500
131.72,56.38,34.3,26.26,23.76,23.62,22.86,24.04,27.56,23.82
142.46,76.64,42.72,31.36,28.16,28.26,29.62,26.52,23.32,21.22
153.94,75.96,59.18,51.92,40.32,36.64,37.48,36.74,58.28,63.28
77.38,33.08,24.42,21.16,17.06,15.76,16.88,18.46,25.6,24.32
91.6,23.86,17.96,16.02,15.52,16.4,16.5,17.58,20.38,28.92
159.46,47.98,33.78,30.44,29.82,35.58,36.7,38.5,48.26,65.32
107.66,44.38,32.18,27.58,24.72,26,22.56,21.56,27.42,37.52
500,337.64,129.36,97.46,84.84,84.48,87,91.2,119.24,343.78
234.22,55.46,32.7,26.98,23.04,25.5,28.84,33.72,36.66,32.14
393,112.8,55.98,38.14,31.16,30.44,34.98,47.5,59.14,46.18
500,345.34,103.52,55.6,58.78,55.98,56.7,84.44,155.12,252.22
70.84,24.1,11.86,9.4,8.76,8.56,9.24,10.2,9.94,9.12
254.78,112.48,53.78,38.42,37.98,37.06,55.84,500,500,500
102.28,46.24,32.82,32.14,31.4,30.94,33.82,40.04,39.64,40.56
117.78,69.08,62.62,80.12,77.66,69.8,77.06,84.64,92.96,90.14
107.4,52.42,35.94,29.72,28.66,29.56,33.94,37.26,45.62,51.96
71.42,27.2,19.62,16.48,16.58,17.14,18.24,19.18,22.18,28.14
80.5,35.8,24.52,20.2,19.4,18.92,19.36,18.5,18.94,17.8
102.38,66.5,48.96,41.18,37.5,38.06,45.24,44.54,37.26,29.42
158.66,70.14,33.5,27.96,26.66,22.68,27.02,30.1,30.74,38.8
64.02,24.14,14.58,12.98,12.12,11.94,13.9,15.88,20.92,25.42
111.38,51.5,40.3,32.9,23.46,22.02,23.48,26.04,36.54,42.54
74.8,34.98,23.16,20.22,14.96,14.3,15.02,16.2,21.1,20.84
77.08,37.88,27.6,22.64,21.22,21.22,21.22,22.14,32.44,42.56
91.88,28.82,20.56,18.78,18.38,19.14,20.78,19.96,25.2,26.7
89.02,43,32.86,26.94,21.76,22.2,22.6,24.46,29.76,31.4
181.02,33.06,19.8,18.1,17.42,19.32,20.56,18.6,20.94,24.86
132.28,65.42,47.1,45.76,45.18,40.64,39.62,37,34.08,27.38
136.28,62.44,43.1,33.36,30.66,32,31.7,33.28,31.62,23.78
95.32,33.16,21.56,18.06,16.28,16.72,18.62,20.08,21.32,24.08
334.66,193.94,291.08,116.9,86.14,80.66,57.26,57.1,51.98,61.38
99.68,73.06,60.2,42.52,37.36,38.82,46.26,48.12,48.94,56.64
500,500,500,500,500,500,500,500,500,500
75.6,39.12,27.06,21.06,19.72,20.12,19.96,18.52,18.08,17.8
113.76,38.96,24.42,24.1,21.56,23.34,23.66,23.26,20.4,19.38
500,266.16,95.18,78.68,55.3,62.12,84.84,142.84,500,500
135.88,50.26,36.06,30.1,28.42,28.52,27.78,25.56,27.78,27.38
85.16,23.3,17.26,14.98,13.42,12.98,13.38,13.84,13.26,11.82
149.52,39.56,25.2,19.68,16.82,17.6,18.9,18.76,16.08,15
500,48.46,22.5,18.48,16.98,19.68,28.94,500,500,500
500,500,500,500,500,500,500,500,500,500
500,500,479.66,368.08,291.36,322.84,217.72,198.24,161.7,208.78
487.56,81.9,30.4,24.08,21,23,24.5,28.62,31.74,29.3
207.58,48.66,31.7,26.52,26.52,27.66,36.82,500,500,500
97.06,35.18,21.76,19.46,17.22,18.4,18.3,21.78,20.96,16.34
198.08,70.64,31.68,21.78,15.76,15.84,19,20.78,21.3,15.86
29.66,13.02,9.98,8.84,8.84,8.84,8.84,8.84,8.84,8.84
68.32,24.28,15.64,12.06,11.04,11.2,12.28,13.02,12.38,11.86
500,121.24,68.06,59.14,53.58,44.46,46.9,43.56,38.34,37.8
291.1,61,31.84,22.5,21.86,21.88,22.68,20.52,18.54,18.2
500,306.46,79.48,42.56,22.32,34.98,40.9,40.04,43.3,50.76
500,381.9,162.56,109.12,71.92,72.26,94.76,500,500,500
500,44.1,19.34,17.56,16.22,16.42,20.7,500,500,500
86.78,42.38,26.96,23.88,21.68,21.36,22.74,20.9,21.62,20.56
231.72,109,62.46,52.68,44.74,47.3,55.66,60.86,58.76,38.98
95.3,31.06,24.18,21.12,16.76,16.96,18.06,18.8,16.78,13.02
61.84,20.28,11.84,10.16,9.16,9.2,9,9.36,9.48,8.88
49.86,15.64,12.04,10.8,10.1,10.22,10.14,10.06,10.32,9.7
148.9,66.58,52.64,48.42,44.3,52.38,61.42,500,500,500
137.94,55.22,37.02,33.8,25.98,31.08,31.5,31.26,34.26,30.42
57.5,36.84,27.54,22.8,19,19.32,19.04,17.8,16.34,14.56
500,500,283.64,213.52,182.46,251.84,268.56,201.94,241.08,500
155.06,42.74,25.96,24.3,21.54,22.64,24.06,23.38,25.66,28
59.62,21.94,18.18,16.12,14.58,16.86,17.1,16.04,16.3,17.56
105.98,31.7,21.02,19.3,17.26,18.6,20,22.84,26.4,29.64
73.9,28.28,16.98,14.76,13.98,14.9,14.38,15.28,16.4,19.58
130.42,53.42,28.54,23.18,19.6,22.38,26.8,29.56,27.92,27.28
145.52,82.32,54.08,45.52,37.24,41.38,38.56,48.38,47.9,46.76
100.48,23.56,17.08,16.48,15.7,16.52,17.36,19.44,26.68,36.54
75.22,22.46,17.74,15.56,12.84,12.74,13.02,13.14,15.24,20.04
500,500,500,500,500,500,500,500,500,500
124.48,42.02,27.16,17.4,11.76,11.44,12.02,12.38,13.2,12.02
97.32,39.38,31.38,21.62,16.62,16.84,19.04,22.28,26.96,26.76
189.32,119.9,82.34,60.2,52.46,58.32,65.4,80.58,86.7,73.5
145.04,40.32,17.16,9.72,7.26,7.1,7.32,7.5,7.58,7.28
136.74,43.22,21.34,14.78,13.26,13.26,13.38,13.26,13.26,13.26
219.86,115.26,94.58,76.88,61.18,61.22,111.9,187.06,500,500
274.28,130.4,99.96,82.72,63.68,64.56,77.68,92.38,134.3,122.64
215.3,74.9,40.9,34.26,30.38,37.2,40.52,39.06,43.02,41.08
332.66,124.78,50.1,36.76,37.18,37.2,40.22,41.78,59.32,66.84
500,267.9,121.26,98.78,82.16,86.18,118.42,214.5,121.18,92.46
455.44,156.6,93.6,78.18,83.82,78.18,72.88,128.02,117.16,83.62
500,119.8,54.34,42.18,47.1,51.16,59.62,65.06,84.48,72.72
168.72,59.88,37.3,25.28,23.76,23.84,23.34,26.96,27.14,25.7
155.68,84.5,43.24,36.7,32.58,28.78,27.58,27.44,23.64,22.18
94.14,51.08,35.54,24.88,23.5,26.8,27.86,32.76,38.62,42.04
67.3,28.48,19.42,15.36,14.02,16.2,16.06,17.58,18.88,22.34
97.6,39.14,32.98,27.92,25.6,29.3,29.9,33.62,37.94,35.14
499.54,121.44,99.04,87.68,71.08,68.9,73.88,78.46,65.9,70.2
500,115.58,52.1,36.94,26.84,25.12,27.22,33.32,49.28,39.4
148.74,49.08,33.18,27.26,26.42,31.7,36.12,44.34,51.92,46.7
346.54,99,48.74,34.32,32.24,35.54,57.5,500,500,500
168.32,71.1,44.42,41.58,39.96,35.14,35.5,35.22,28.5,26.22
259.44,90.26,60.18,45.14,40.06,36.06,44.86,72.8,500,500
230.88,62.4,34.7,30.26,31.04,28.4,27.82,29.42,32.96,36.08
110.82,30.86,19.86,20.1,19.9,18.82,20.82,22.82,27.18,32.38
55.48,17.16,13.7,13.26,13.26,13.32,13.28,13.94,16.66,21.62
54.08,21.5,17.26,15.48,14.92,15.06,14.06,16.18,17.8,18.94
57.56,28.88,20.78,17.06,16.78,16.64,18.54,20.24,20.3,21.18
77.42,27.48,19.62,18,17.12,18.14,18.62,19.12,22.38,21.44
102.28,36.52,25.1,20.76,18.34,21.86,21.96,20.36,19.74,18.18
55.7,28.4,20.62,16.62,15.06,14.46,14.66,17.34,19.12,20.3
263.48,70.72,38.9,34.66,27.94,28.36,37.26,500,500,500
75.8,50.22,28.62,23.78,23.56,21.76,25.28,22.02,25.36,29.32
285.24,118.42,42.7,29.58,32.8,37.88,78.36,500,500,500
55.76,17.4,11.88,10.4,9.16,9.22,9.52,9.68,11.6,17.38
125.34,44.14,24.44,18.1,15.62,18.8,26.56,500,500,500
500,382.2,71.58,53.46,40.8,46.3,61.2,500,500,500
45.44,24.52,15.16,12.62,13.06,12.7,12.4,11.92,12.7,13.96
137.48,45.22,30.82,26.64,26.42,27.58,31.56,31.44,33.08,30.24
90.12,32.66,23.72,26.96,26.86,27.24,27.88,30.72,34.94,33.44
204.78,84.58,43.94,37.42,40.64,46.3,56.48,70.44,79.84,69.24
49.34,18.68,12.76,11.58,11.36,12.9,16.24,19.52,18.78,15.1
268.56,97.48,56.8,39.54,29.34,26.94,28.76,37.1,43.84,35.44
500,500,500,500,500,500,500,500,500,500
61.92,31.14,24.54,21.46,19.8,21.4,20.42,19.22,20.16,16.86
83.52,24.58,18.28,15.86,15.48,17,18.9,21.4,23.16,20.46
79.48,30.36,17.44,13.3,13.06,14.26,16.7,21.9,26.62,26.68
115.94,45.18,36.46,29.12,24.86,28.14,31.64,29.14,30.48,27.24
87.32,51,48.08,42.78,36.76,33.66,33.92,32.34,39.48,40.82
33.14,13.88,10.78,9.38,8.28,8.12,8.08,8.08,9.48,11.5
104.9,31.82,15.64,13.08,12.5,12.84,14.5,18.68,19.78,21.46
247.84,70.44,34.26,23.4,21.96,21.62,24.46,29.16,32.86,42.16
500,160.3,72.36,49.06,32.62,22.48,21.16,19.84,17.24,17.28
269.18,88.26,38.96,28,22.38,22.68,27.02,29.76,27.42,22.48
87.54,37.78,22.74,17.44,16.86,16.64,16.7,20.7,21.86,19.14
158.5,51.76,30.3,25.04,26.8,26.58,31.08,33.76,35.86,40.88
377.32,226.68,70.96,57.5,50.76,43.64,48.64,62.72,72.02,78.26
500,500,500,500,500,500,500,500,500,500
86.6,43.74,28.48,20.24,17.88,18.9,20.82,22.22,23.16,24.02
90.42,50.4,36.1,29.76,26.8,27.78,30.44,34.76,37,31.32
190.32,66.7,36.66,24.68,17.38,18.22,20.36,21.8,22.02,22.06
160.54,56.42,39.56,30.1,21.18,21.58,22.72,24.32,27.66,28.54
118.92,45.04,31.28,24.7,17.74,18.76,20.52,24.52,28.08,30.98
73.64,40.44,29.06,24.8,18.98,18.42,20.38,21.4,26.34,28.34
151.2,46.42,21.1,16.6,16.66,18.26,18.94,21.5,25.42,31.22
500,88.64,46.2,34.1,31.48,35.28,38.54,47.92,62.92,85.98
49.88,20.14,15.58,14.6,13.56,13.62,14.42,14.28,14.24,14.6
424.48,82.38,50.24,44.92,33.9,35.02,49.26,60.68,64.7,75.86
203.22,80.46,54.96,52.08,46.02,41.34,46.38,52.42,45.02,37.78
229.82,78.26,64.52,50.28,31.34,28.38,29.42,35.86,37.14,45.14
178.52,73.12,62.3,57.28,34.44,31.04,34.58,38.9,45,45.52
470.7,79.8,38.92,36.64,33.46,29.82,32.48,33.42,33.4,39.02
177.46,42.32,25.26,22.36,21.66,23.48,25.14,23.82,22.94,22.24
69.9,30.48,20.5,17.4,16.14,15.16,15.16,15.16,15.16,15.16
95.68,40.66,28.76,23.66,22.4,22.9,23.44,24.02,21.28,18.68
87.04,27.3,18.72,15.38,13.34,15.08,15.48,15.28,17.38,17.12
153.22,51.44,40.9,39.06,35.74,40.6,44.36,49.36,64.98,70.88
116.96,57.54,53.62,47.5,50.56,48.26,44.4,39.88,36.06,37.6
58.46,29.64,28.96,24,22.24,22.14,20.48,19.44,18.52,16.48
159.06,36.96,27.24,24.38,26.02,27,29.72,31.16,32.84,33.16
106.42,52.22,33.8,24.22,22.32,23.08,27.24,34.5,500,500
154.64,47.46,29.88,23.52,23.58,23.7,25.68,31.52,30.94,27.14
500,75.6,21.54,14.98,14.38,17.16,24.32,500,500,500
273.28,121.66,74.3,53.18,35.82,35.54,40.8,43.76,47.92,37.38
500,275.92,500,493.06,265.12,252.5,443.58,261.66,315.06,374.44
78.7,38.02,25.7,23.02,23.72,23.28,21.64,20.8,23.68,24.48
103.64,30.8,13.72,11.52,10.64,10.96,12.22,13.24,15.28,19.24
283.78,56.9,27.98,23.44,22.48,25.52,25.78,28.08,28.36,31.56
155.16,79.56,38.76,29.24,26.5,28.4,30.76,35.38,33.48,36.16
500,500,183.92,115.88,109.86,149.88,203.2,500,500,500
387.56,55.48,23.62,18.22,14.86,14.34,15,14.88,18.32,24.38
277.28,92.78,41.7,29.66,25.06,24.52,33.44,500,500,500
106,46.54,24.6,19.7,21.6,23.96,24.96,22.78,16.68,14.12
500,500,500,500,500,500,500,500,500,500
169.26,43.68,29.98,32.66,35.5,38.68,44.54,44.58,55.26,80.46
204.26,39.92,24.42,22.42,24.2,26.06,32.46,33.68,35.22,35.58
108.98,37.72,24.74,20.98,20.62,21.44,22.34,19.98,17.94,15.78
182.76,81.08,40.72,31.94,27.84,26.12,26.52,27.3,24.24,16.26
248.02,86.16,53.04,53.04,53.04,53.04,53.04,500,500,500
131.18,57.02,28.22,18.32,16.38,17.14,18.24,18.48,17.8,15.14
500,268.22,233.22,137.54,186,161.68,152.06,195.24,207.8,248.34
187.56,72.14,47.68,43.84,41.32,47.8,51.64,48.78,47.66,50.8
143.98,52.96,41.82,28.02,24.2,24.14,24.48,25.86,27.42,28.28
110.1,46.42,29.72,21.52,20.2,18.76,21.92,23.64,25.78,24.92
500,332.14,156.1,138.86,135.82,156.3,142.42,127.9,138.7,183.82
75.06,28.68,19.72,17.26,16.64,17.08,17.64,17.84,17.32,16.68
113.76,42.84,25.36,24.86,23.96,24.1,24.88,26.66,27.98,25.4
64.72,23.98,19.62,18.6,18.3,17.98,16.84,17.76,20.62,17.54
320.78,105.4,62.52,57.34,43.1,40.3,53.18,57,58.12,52.88
171.88,66.96,33.04,25.88,18.9,20.86,24.92,28.34,42.9,68.58
43.5,22.82,18.32,16.66,15.04,14.88,15.44,14.78,17.44,19.3
81.8,27.74,15.28,13,13.14,13.16,13.92,15.88,16.94,16.56
142.6,40.88,25.82,22.88,21.46,23.98,27.5,24.62,25.5,27.64
500,500,381.02,176.86,104.28,78.18,80.76,81.76,68.42,65.54
195.88,73.42,40.34,28.46,26.68,28.84,30.64,30.32,35.18,34.74
264.3,82.08,40.46,27.82,22.04,21,21.06,23.06,23.86,22.6
69.24,22.5,15.8,13,11.62,12.1,12.32,12.8,12.8,12.48
254.46,95.34,58.9,38.46,23.6,22.08,22.18,24.14,25.1,22.36
212.4,88.72,41.8,25.34,19.84,18.3,17.7,20.2,19.26,14.66
277.2,68.5,50.54,36.62,33.82,33.22,31.34,30.92,37.72,53.54
500,257.9,119.22,76.36,74.62,88.12,95.2,98.54,103.16,80.66
81.9,36.78,27.42,21.8,22.14,23.18,27.9,54.46,62.78,55.52
142.94,64.5,49.04,36.46,30.4,37.08,45.12,44.1,51.92,42.18
245.78,45.6,16.96,13.02,14.44,15.76,16.6,17.04,16.22,12.12
145.5,74.88,41.34,41.48,45.88,43.34,43.98,51.12,63.04,65.92
179.96,61,33.6,30.16,28.74,29.68,34.64,40,41.02,36.02
185.32,87.16,57.68,49.9,44.1,47.32,58.34,69.68,77.78,73.18
327.56,126.44,102.74,86.8,74.38,81.44,163.08,500,500,500
187.84,67.02,39.74,29.88,29.74,27.46,32.18,35.22,45.34,47.76
176.78,68.28,41.26,32.7,28.76,26.4,27.9,32.98,46.88,64.22
49.3,23.4,15.12,11.86,10.6,9.82,10.32,10.84,12.38,13.08
500,376.68,148.84,98.64,100.16,84.52,91.9,84.14,67.94,61.08
108.04,25.54,14.28,12.9,12.66,13.14,13.92,13.88,13.44,13.6
111.28,49.18,31.22,24.84,23.52,22.9,25.48,25.38,28.22,32.3
126.84,62.92,42.92,29.96,24.08,21.62,22.72,23.96,26.08,26.7
72.72,23.48,18.76,16.76,13.32,12.58,12.94,13.58,16.44,18.72
83.86,28.32,19.68,17.04,15.3,15.6,17.66,17.86,20.84,21.64
55.78,23.76,20.02,17.8,15.94,15.78,16.08,15.8,17.32,21.92
195.16,77.34,54.68,60.28,54.02,48.64,49.34,44.12,44.5,44.86
185.78,52.02,38.16,34.36,25.98,25.32,28,32.98,28.62,26.98
500,109.1,33.96,30.32,29.24,33,40.4,500,500,500
84.94,33.5,22.04,18.86,16.8,18.3,24.16,500,500,500
500,188.9,107.2,65.14,47.54,45.3,51.6,56.72,65.56,76.4
500,500,257,119.04,93.44,84.3,101.68,103.3,150.42,214.64
500,500,45.18,23.08,16.9,15.34,15.34,18.38,21.9,27.28
38.98,15.1,11.62,11.16,10.32,10.06,10.78,11.44,15.5,19.22
115.12,41.72,20.72,17.48,16.12,17.24,18.62,19.06,20.74,20.34
104.82,42.06,22.36,19.66,18.32,19.86,21.08,22.88,26.96,25.56
59.18,23.52,17.84,15.32,14.54,14.86,16.4,18.1,18.46,16.56
500,67.46,39.52,34.06,32.4,27.14,28.54,31.66,40.06,49.66
189.08,96.5,78.36,67,56.24,53.7,47.82,46.04,56.36,56.86
99.76,56.58,43.52,39.82,38.94,39.72,54.2,500,500,500
222.22,42.9,20.86,12.1,10,9.4,8.96,12.84,20.24,35.9
220.14,61.76,39.7,32.22,23.96,21.8,23.46,35.1,56.48,48.9
189,52.74,27.64,24.48,28.06,30.08,28.16,30.82,53.32,80.5
