484.85,22.719,2.3418,1.1015,1.1015,1.1015,5.5466,484.85,484.85,484.85
484.85,1.0483,1.0483,1.0483,1.0483,1.0483,1.0483,484.85,484.85,484.85
63.638,28.204,15.749,11.493,10.929,12.383,12.818,14.405,13.59,12.849
111.44,51.001,28.724,23.682,21.248,22.21,21.438,23.403,22.577,19.546
116.28,62.41,39.062,20.98,15.802,5.5386,1.0587,11.717,8.2551,1.0587
61.36,30.979,19.521,12.357,5.814,7.5638,9.5834,14.197,12.737,1.2833
362,77.489,35.117,24.656,19.574,21.369,25.698,30.892,30.297,24.861
83.657,53.488,35.185,30.724,26.456,22.532,25.065,34.183,47.028,39.427
484.85,93.218,27.898,19.129,13.961,14.268,16.451,19.689,22.062,22.593
484.85,265.35,60.562,53.292,51.638,44.215,69.524,484.85,484.85,484.85
54.221,23.711,17.936,15.961,13.68,12.395,13.253,13.503,13.361,11.182
148.95,41.179,27.944,18.086,1.0483,5.1047,1.0483,1.0483,1.0483,1.0483
230.82,75.39,45.803,36.493,31.063,28.489,36.473,183.29,217.93,215.04
199.34,82.339,49.256,31.306,21.698,19.219,19.845,23.311,39.861,35.674
55.333,23.961,18.469,15.26,15.416,16.401,20.572,20.768,22.297,21.526
97.31,57.664,45.571,36.767,40.044,36.539,40.004,43.873,57.744,53.248
484.85,239.53,172.82,87.251,52.69,53.301,132.9,200.03,258.3,203.74
398.55,110.93,65.795,76.889,65.556,55.852,80.416,106.24,134.85,117.55
87.649,38.661,31.247,24.565,15.519,16.128,15.234,15.876,24.274,28.629
96.571,54.353,35.394,26.921,24.772,21.141,22.719,23.227,27.109,32.298
174.62,61.335,42.755,31.931,21.931,23.988,27.778,35.447,41.149,39.447
394.69,129.99,62.379,44.753,31.84,26.678,28.691,33.711,52.509,85.972
57.718,29.875,23.571,18.321,12.662,13.539,16.022,18.43,26.921,22.58
84.097,42.994,25.451,22.652,19.832,21.27,26.345,29.4,31.82,33.457
139.9,43.624,25.235,20.502,18.41,22.93,25.034,23.524,22.621,19.911
75.35,30.837,23.046,22.242,18.801,21.154,22.603,25.693,31.057,28.717
76.97,27.347,15.876,13.24,12.126,14.157,18.146,18.215,19.444,15.468
92.15,32.997,28.544,26.647,24.41,19.604,27.475,35.838,41.326,32.059
106.4,47.886,24.265,18.941,18.074,21.369,23.22,22.317,27.407,28.71
484.85,484.85,303.16,484.85,363.03,390.56,484.85,484.85,334.34,372.62
192.26,80.024,52.555,32.562,24.978,25.976,24.411,26.288,24.211,19.257
229.75,72.372,40.517,22.953,16.67,14.433,10.701,8.7562,2.7069,1.0566
131.95,55.8,40.523,34.756,21.723,19.203,23.281,30.038,39.217,34.257
57.588,22.473,13.063,9.2112,6.8956,3.7152,4.6772,7.6622,16.386,19.023
69.312,21.737,16.503,13.923,6.5301,8.2106,9.4843,14.365,22.818,33.243
168.9,48.241,25.559,15.174,15.297,23.872,23.772,39.743,51.056,70.519
113.3,43.299,27.049,23.707,19.488,18.728,20.227,20.059,24.185,31.923
488.55,308.09,222.63,128.66,82.24,84.596,74.052,78.086,117.42,161.55
428.34,115.02,43.751,27.14,18.134,17.488,22.237,23.802,28.29,25.994
364.87,232.14,79.838,36.906,17.867,11.958,16.594,25.591,30.289,29.781
484.85,484.85,188.82,92.629,53.379,42.445,57.455,92.961,141.44,185.61
58.703,24.039,11.083,6.8818,6.3149,7.0306,8.081,8.021,8.3151,6.8437
319.76,115.04,51.669,22.613,21.377,19.311,46.925,484.85,484.85,484.85
98.048,49.731,35.029,38.91,37.916,41.259,40.064,37.936,39.267,33.497
162,65.641,52.319,48.285,41.82,55.425,72.221,63.989,87.686,90.167
108.71,42.582,21.099,13.09,8.9101,12.957,22.103,26.214,31.401,34.462
99.449,37.825,23.183,18.406,15.308,15.422,17.677,17.083,20.448,30.476
64.253,33.868,23.36,20.957,19.67,18.357,20.587,23.513,23.117,18.357
90.771,55.13,38.874,31.821,30.418,33.136,39.237,49.079,37.09,26.773
109.75,55.379,39.263,32.361,29.512,27.961,24.899,29.854,32.922,31.164
77.109,31.836,17.941,14.013,12.867,12.938,12.891,14.412,16.99,17.653
134.49,64.066,37.62,27.333,15.918,12.533,16.187,22.525,33.068,38.133
70.976,32.893,25.203,17.88,12.24,7.1266,6.8003,11.804,15.808,16.885
104.83,38.703,22.637,12.005,1.0566,1.0566,1.0566,8.7563,21.288,28.101
133.42,48.981,26.025,20.423,13.418,10.384,11.897,17.603,20.115,25.638
56.685,32.286,28.258,25.967,25.202,21.369,23.897,26.546,30,31.144
117.58,32.939,14.911,7.2219,7.9659,14.623,16.648,14.144,13.881,18.369
150.48,73.824,48.932,37.339,36.261,37.975,38.918,34.966,26.02,19.313
121.27,51.37,34.203,31.277,28.451,28.193,27.362,23.384,23.827,16.621
86.092,36.854,23.682,17.099,12.07,12.282,12.492,12.575,14.732,19.546
484.85,255.96,155.27,80.664,54.949,64.546,63.789,80.278,103.88,114.53
208.07,78.553,67.576,40.302,40.032,40.322,45.62,41.193,41.465,48.81
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
70.442,34.005,19.373,12.027,13.651,13.805,11.277,7.9659,6.7621,9.7866
147.64,35.443,20.089,18.129,17.6,20.573,18.888,18.512,19.074,16.797
484.85,161.47,66.321,56.905,52.749,42.904,70.071,121.03,484.85,484.85
120.13,48.156,33.525,29.318,26.878,27.046,28.655,26.159,23.14,24.534
76.81,22.963,19.455,15.078,10.402,6.6185,5.5466,8.491,7.4348,1.1015
130.15,43.633,23.361,17.991,13.253,10.435,14.762,14.893,12.662,5.7389
484.85,55.945,22.273,17.651,15.788,19.623,29.547,484.85,484.85,484.85
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
484.85,484.85,484.85,484.85,484.85,392.23,376.44,245.33,330.18,484.85
287.15,61.34,27.951,22.365,20.698,24.151,27.58,29.163,40.004,37.282
157.17,37.943,10.94,1.0483,1.0483,6.4085,30.645,484.85,484.85,484.85
217.54,63.438,26.254,19.005,16.027,14.456,16.928,19.575,18.679,15.001
343.41,64.497,29.056,17.797,15.517,16.322,16.132,16.678,16.364,14.147
44.964,17.52,7.5035,0.9722,0.9722,0.9722,0.9722,0.9722,0.9722,0.9722
94.635,30.233,16.315,12.52,10.456,10.393,10.456,11.091,10.104,9.3529
378.22,82.039,62.714,50.668,39.019,40.904,46.416,47.866,41.619,28.988
106.37,30.952,26.649,15.245,9.4909,9.0547,12.232,17.141,11.497,3.4553
484.85,176.6,50.83,29.466,18.457,21.834,30.594,37.282,40.781,39.327
488.55,488.55,132.21,91.951,63.986,86.753,130.59,488.55,488.55,488.55
488.55,54.62,19.604,10.039,4.3388,3.3389,14.33,488.55,488.55,488.55
139.48,46.223,26.269,22.765,21.546,22.539,23.912,21.067,21.13,20.102
325.42,109.04,68.227,48.655,18.78,17.095,21.824,41.473,40.229,16.938
104.82,33.952,21.118,17.109,13.558,14.061,18.382,18.257,13.333,6.2089
65.576,17.753,9.2444,5.4098,0.9722,3.67,5.6908,5.5523,3.9778,0.9722
50.022,16.009,9.8792,6.1582,4.1007,4.5651,8.2787,8.186,8.3702,3.9022
87.53,23.791,15.184,26.953,46.773,66.082,73.749,484.85,484.85,484.85
75.809,38.496,31.482,26.6,24.783,25.76,27.215,30.633,38.384,28.842
69.798,35.05,30.496,26.456,19.884,19.527,19.214,18.232,12.248,8.848
390.24,386.59,239.63,102.39,67.529,51.149,64.431,190.77,239.63,144.38
85.996,35.389,20.291,10.801,1.0566,7.2498,10.85,14.181,13.968,12.283
75.353,23.102,16.324,11.393,6.7336,8.7618,7.9223,11.682,14.129,14.73
71.041,31.234,17.572,12.07,7.7847,13.805,14.732,20.728,25.88,26.025
61.3,21.869,13.686,12.802,10.402,10.733,13.267,14.845,15.451,16.978
97.937,48.975,25.651,16.539,10.121,10.527,15.883,22.238,26.986,24.846
183.79,54.988,34.618,27.42,13.282,14.714,26.688,29.675,28.663,22.09
105.31,21.492,11.763,9.5834,10.065,12.083,14.957,15.277,20.648,26.256
68.753,23.101,17.631,13.791,6.9054,5.2391,8.4769,10.174,14.514,19.578
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
95.334,40.33,26.498,15.643,11.347,11.663,11.506,11.708,12.282,11.864
179,67.594,37.507,22.83,15.251,13.937,14,18.157,19.741,18.53
220.2,107.58,68.364,49.534,37.929,53.166,55.257,53.649,60.38,46.758
110.93,32.456,14.87,9.234,6.2013,4.6706,4.8625,5.5759,4.3193,3.6448
129.7,46.851,18.727,6.4612,1.0088,1.0088,1.0088,1.0088,1.0088,1.0088
231.79,120.19,84.897,55.816,42.752,51.085,116.07,252.95,484.85,484.85
239.58,109.54,78.91,61.774,47.736,46.489,52.066,75.029,83.584,73.311
235.74,93.574,63.389,44.892,27.325,25.889,33.532,41.251,47.937,40.573
400.08,91.612,53.592,43.731,31.553,24.899,31.095,43.329,46.075,41.387
480.35,170.61,96.264,103.33,82.599,82.211,69.072,95.228,83.879,58.917
387.18,156.02,51.772,24.341,41.474,34.393,39.179,70.097,70.559,46.664
488.55,125.44,55.182,40.287,45.501,44.429,45.501,51.411,56.738,59.355
140.04,57.278,32.193,23.899,25.043,25.806,26.589,27.898,30.844,24.503
211.81,86.183,58.701,34.622,24.735,23.098,23.239,25.837,24.382,10.775
94.802,54.261,31.9,26,20.59,24.808,23.503,34.259,36.126,36.629
59.357,34.457,18.593,11.267,4.066,4.2502,4.606,12.849,20.948,22.77
121.23,56.32,33.266,19.224,17.163,21.839,28.874,36.13,42.978,33.248
259.97,129.21,81.451,39.257,22.382,13.951,17.747,30.928,26.292,41.033
208.91,109,58.617,34.997,24.578,18.554,18.534,25.038,43.884,58.897
173.56,55.153,28.655,23.775,20.072,22.072,28.738,38.224,66.375,87.329
220.97,85.43,37.721,20.713,16.346,16.662,39.627,484.85,484.85,484.85
144.21,72.408,44.231,32.671,29.932,31.793,30.687,22.469,23.098,28.964
178.37,99.91,56.971,45.052,43.356,31.321,39.911,59.509,484.85,484.85
402.91,102.88,46.127,29.938,25.235,16.861,21.42,26.318,27.514,34.107
111.03,32.529,16.431,12.676,5.5943,8.5471,8.9435,16.359,21.945,25.941
56.325,16.826,6.9976,1.0088,1.0088,1.0088,1.0088,9.4344,16.914,18.781
77.109,33.587,23.752,15.977,11.39,10.174,10.445,10.783,11.001,11.596
72.034,37.693,24.403,21.394,13.645,11.351,12.004,14.264,16.414,16.914
79.325,40.181,32.218,25.137,19.431,19.02,20.657,19.741,18.703,17.728
98.133,39.825,27.451,25.988,21.072,19.936,18.157,17.769,15.87,14.99
60.875,28,20.199,16.939,13.763,10.634,10.445,12.788,14.017,15.596
238.84,75.09,46.567,33.266,31.148,32.582,43.696,488.55,488.55,488.55
99.531,67.875,43.554,29.954,23.21,17.246,20.071,17.762,19.853,23.408
438.44,188.29,66.255,43.178,50.295,66.075,105.91,484.85,484.85,484.85
54.573,19.578,13.182,11.411,9.1286,9.8712,10.34,9.8233,10.839,13.573
174.93,44.613,20.823,16.053,12.318,16.651,26.678,484.85,484.85,484.85
484.85,390.98,73.363,39.855,29.249,22.902,54.972,484.85,484.85,484.85
46.997,19.578,13.763,11.493,10.746,9.3483,10.634,10.521,11.996,12.319
130.07,42.33,32.444,26.269,22.724,26.249,29.698,33.692,39.35,34.492
111.03,37.454,23.967,19.821,16.323,17.795,26.416,34.111,36.165,37.685
174.86,62.263,38.623,36.888,39.61,39.037,49.175,66,63.753,47.509
66.675,21.113,13.99,12.82,12.797,13.287,14.719,18.311,19.676,15.389
266.89,118.83,98.611,65.158,32.622,26.649,26.046,33.136,37.095,29.265
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
51.155,27.594,26.647,26.793,19.979,22.094,21.62,17.83,16.66,14.786
92.679,29.878,16.836,17.219,17.376,17.775,19.015,22.601,26.877,22.765
117.06,34.576,15.677,13.105,13.13,13.766,16.118,21.579,25.157,22.999
245.82,86.373,42.575,29.116,25.832,27.215,30.565,28.381,29.571,22.079
103.56,59.053,47.541,44.99,40.565,38.271,36.688,34.389,39.697,35.057
41.01,15.45,11.166,8.0484,5.365,5.0228,3.2056,5.0228,6.1896,9.5248
196.13,40.95,12.768,4.5514,1.1015,5.2308,11.21,12.562,17.03,23.906
175.41,41.692,23.377,15.089,10.673,16.319,20.199,23.351,26.384,27.708
304,117.95,70.357,37.353,26.119,26.259,22.859,21.818,19.574,16.495
366.41,121.03,63.223,40.48,30.21,18.661,12.964,12.098,7.1281,2.7885
96.776,39.467,20.723,11.225,7.8635,4.3407,5.663,12.083,12.357,10.112
252.66,87.612,40.89,29.016,24.45,23.431,24.771,27.232,30.955,29.959
404.67,201.51,80.908,76.583,67.663,50.586,52.124,54.665,59.509,64.441
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
71.395,32.039,28.611,21.679,18.096,14.875,13.222,16.517,21.946,22.681
76.681,39.61,22.86,12.191,10.041,7.4306,18.768,22.192,29.288,25.203
249.97,61.2,33.198,25.223,17.855,16.283,17.083,18.006,23.315,28.761
125.61,57.044,34.084,28.54,21.393,20.446,22.7,26.147,28.841,32.014
99.386,37.204,26.93,19.546,5.6256,8.8297,14.659,17.882,23.783,25.662
77.533,42.703,29.112,20.78,9.5979,12.764,20.811,22.928,30.37,33.019
220.68,42.658,23.754,18.727,14.697,13.59,16.925,20.61,25.502,23.754
483.08,104.94,44.169,24.634,25.238,27.467,33.036,46.149,66.915,111.48
54.2,24.977,18.112,14.404,13.03,12.904,13.279,13.451,12.284,12.071
280.87,83.017,44.38,36.61,29.288,33.653,46.461,69.058,85.39,75.738
192.98,68.203,44.617,34.308,30.904,42.772,43.926,50.868,89.151,62.976
151.17,64.007,56.133,45.955,22.796,18.518,22.163,26.284,29.694,31.457
160.52,73.241,54.255,45.798,21.099,17.13,24.137,29.717,40.977,48.135
423.73,63.419,36.695,32.375,26.945,21.777,33.094,31.955,32.504,29.176
204.52,45.365,25.489,20.749,15.957,17.999,14.937,14.664,12.632,13.656
38.595,19.917,15.473,12.492,7.4128,2.2153,2.6403,1.0539,1.0539,1.0539
54.022,29.026,20.728,17.067,17.003,20.003,19.402,23.835,22.525,16.583
71.49,25.654,16.083,12.083,6.8003,7.7448,8.2672,8.8684,18.074,17.374
134.77,67.612,51.123,43.744,38.352,42.32,44.267,58.205,84.843,84.386
131.02,60.082,39.144,26.377,19.394,28.976,21.82,2.7374,9.8269,10.739
67.661,32.768,20.026,16.365,17.03,16.202,16.147,16.337,16.766,15.394
137.99,34.685,17.276,11.291,10.092,13.797,18.23,18.944,22.035,26.111
92.669,46.033,30.598,25.427,22.866,21.517,24.748,33.786,488.55,488.55
289.05,66.02,35.295,24.939,19.084,17.976,20.825,29.288,24.155,23.203
488.55,90.647,30.043,15.9,8.8152,10.159,20.294,488.55,488.55,488.55
271.69,115.45,57.858,31.284,6.1775,5.3894,6.2262,7.5609,1.0587,1.0587
484.85,484.85,484.85,460.59,312.73,229.9,350.64,390.56,328.19,484.85
102.48,34.834,26.123,21.15,21.497,22.756,21.109,19.488,20.516,20.496
73.392,23.706,12.979,11.465,8.793,8.5555,9.8056,10.611,11.323,13.981
268.82,49.316,24.711,26.034,24.003,21.397,22.36,24.44,23.857,24.524
150.13,68.951,31.241,20.504,22.727,21.738,28.264,30.444,31.701,26.986
488.55,292.83,145.53,144.94,154.77,170.54,414.93,488.55,488.55,488.55
222.45,43.844,20.986,15.519,13.328,13.15,13.705,15.208,20.265,24.379
319.63,107.74,35.877,23.804,20.823,25.766,36.826,484.85,484.85,484.85
76.65,35.026,28.553,21.233,19.262,19.069,20.19,21.255,17.651,10.773
484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85,484.85
145.86,43.092,27.263,22.669,23.881,25.704,28.715,33.857,50.137,58.963
236.8,46.848,27.038,22.033,22.469,21.887,24.298,30.224,38.956,34.192
58.172,21.92,19.699,18.605,16.517,17.929,16.994,14.986,13.439,10.956
112.9,62.679,48.836,37.247,30.926,25.159,24.857,25.99,24.124,13.622
226.18,26.348,1.0692,1.0692,1.0692,1.0692,1.0692,484.85,484.85,484.85
123.04,48.413,27.515,18.941,13.396,13.144,13.715,16.053,15.931,11.518
334.64,218.56,100.3,100.16,133,126.1,131.4,160.91,273.32,335.48
146.96,58.631,49.207,40.882,37.038,45.187,42.595,41.27,52.742,66.053
135.43,44.118,29.951,30.333,26.034,23.941,33.259,34.486,42.079,38.701
116.07,36.886,25.721,22.771,17.908,16.294,18.512,21.956,23.989,26.211
484.85,484.85,158.74,137.56,110.02,142.24,164.46,194.05,247.3,182.69
65.276,28.406,20.132,15.519,14.433,16.178,18.789,17.889,18.629,16.696
102.74,43.574,24.106,22.12,15.698,19.853,28.039,29.854,31.362,22.814
70.132,26.264,18.969,18.049,16.009,17.222,17.669,17.414,20.722,20.599
255.49,107.05,69.736,77.593,55.036,44.231,42.595,50.619,64.383,62.673
195.1,48.888,36.625,23.464,13.656,15.13,21.233,30.444,38.441,56.746
40.061,21.141,17.317,15.165,9.5202,5.3905,7.7267,9.9271,14.548,15.422
63.658,23.403,14.17,11.634,12.545,11.744,13.621,14.521,15.003,16.792
96.132,42.599,27.061,23.332,20.92,20.659,20.088,22.488,24.919,20.418
484.85,484.85,484.85,282.33,100.12,57.112,57.872,60.461,69.412,59.862
225.99,91.322,52.454,34.247,25.663,24.128,28.47,30.62,32.7,29.015
132.96,64.077,42.535,29.618,22.052,19.884,19.677,20.622,16.651,13.396
53.194,23.146,16.99,12.654,11.438,11.516,12.022,12.654,14.124,12.462
159.06,96.144,61.518,36.096,15.855,12.421,12.421,18.697,12.785,4.8332
297.47,135.59,52.483,31.04,18.915,15.839,15.992,19.312,14.499,4.7781
193.49,46.536,23.68,10.411,5.5283,5.9436,11.921,19.786,51.007,78.616
460.33,130.71,65.24,51.857,56.436,76.314,74.282,95.75,81.405,49.486
126.01,47.177,24.987,18.182,20.634,21.914,27.967,62.359,84.635,69.532
104.23,65.644,57.418,37.103,32.768,30.831,36.248,47.191,56.698,45.953
163.07,59.762,20.178,14.512,14.105,13.512,15.645,16.711,14.247,9.1543
154.2,66.939,36.983,33.891,31.579,37.737,38.918,40.032,53.711,59.713
270.06,74.255,40.683,30.093,27.31,26.121,30.249,34.456,35.187,29.937
241.59,152.96,71.161,53.132,55.052,55.212,56.809,61.759,92.28,95.693
484.85,373.86,88.777,63.579,74.065,98.115,133.16,484.85,484.85,484.85
139.22,47.701,27.635,22.525,21.839,21.786,24.635,28.312,39.401,46.567
224.94,121.98,68.253,44.297,37.227,34.698,35.354,37.447,32.099,32.704
56.133,18.279,12.273,10.848,10.415,10.784,11.4,12.128,13.152,13.091
484.85,284.08,153.02,100.62,81.042,63.416,63.117,64.574,74.335,64.893
73.792,27.298,18.251,13.393,11.72,11.166,12.233,13.74,15.657,14.148
152.94,60.236,47.245,30.291,28.323,25.288,24.036,24.145,29.235,37.651
72.477,40.708,28.894,22.15,18.698,16.25,14.625,15.585,25.115,21.052
67.374,24.42,15.952,13.24,10.597,9.0386,9.7299,11.562,13.961,19.421
126.15,36.019,18.399,11.457,5.7006,6.5586,10.768,14.623,13.496,20.59
47.697,19.166,14.367,14.154,13.3,13.43,14.991,13.749,14.123,20.68
288.39,81.481,66.415,63.438,54.473,54.054,55.293,56.505,48.436,44.716
91.362,47.477,27.172,22.608,22.674,24.578,25.863,26.054,27.234,23.6
484.85,235.11,20.713,13.786,3.5161,15.865,45.975,484.85,484.85,484.85
92,30.661,17.741,16.264,12.586,11.435,18.647,484.85,484.85,484.85
484.85,296.45,131.02,47.924,24.251,27.705,37.204,42.285,51.75,58.732
484.85,484.85,272.74,183.22,110.25,121.91,157.38,189.12,427.75,376.65
488.55,488.55,35.097,20.141,17.317,15.246,18.43,20.421,20.421,20.898
41.465,19.123,11.953,9.8049,7.2305,5.4591,7.2305,9.4224,14.393,16.195
96.757,41.425,14.875,5.7006,4.2522,6.21,12.616,15.918,15.816,14.219
92.519,37.623,18.367,14.546,3.1014,6.0908,7.8395,6.8979,18.032,23.69
81.661,28.675,22.941,17.187,13.398,14.845,15.394,16.256,15.704,11.249
484.85,56.738,26.832,16.052,9.6225,9.086,15.011,18.697,32.583,37.408
186.33,108.96,72.649,56.893,41.498,43.962,47.619,45.797,54.872,69.265
132.09,54.988,38.075,28.63,24.82,29.15,46.359,488.55,488.55,488.55
447.98,76.188,21.8,12.773,9.0194,7.0615,8.0137,10.645,15.699,21.86
257.14,72.756,31.649,24.899,23.773,10.121,14.664,31.241,40.592,47.106
153.5,45.287,25.466,32.813,28.367,24.299,28.343,40.766,54.666,59.317
