16000,853.58,2.9108,1.2149,1.2149,1.2149,9.8838,16000,16000,16000
16000,1.0914,1.0914,1.0914,1.0914,1.0914,1.0914,16000,16000,16000
1.3046e+05,16560,478.22,131.86,111.3,172.39,196.64,318.09,248.43,198.47
28641,13107,619.96,274.34,181.83,214.13,187.82,261.86,227.85,135.53
4485.1,763.9,254.33,79.169,50.812,13.025,2.1827,33.224,21.065,2.1827
1.2579e+05,4222.2,440.47,94.061,19.67,31.072,50.318,140.89,102.31,2.8407
47060,79503,8787.8,1260.6,445.35,647.16,1549.8,4143.6,3710.5,1312.8
85832,1.0965e+05,9077.8,4025,1793.7,821.44,1366.4,7437.5,48251,18022
64000,1.9128e+05,30583,2638.9,555.97,610.17,1182.6,3114.9,6201.7,7209
16000,17248,31068,13696,13271,5703.7,35666,16000,16000,16000
1.1121e+05,1565.3,472.63,309.76,188.77,142.3,171.9,181.62,176.02,108.61
38579,792.87,292.32,118.76,3.2743,18.771,3.2743,3.2743,3.2743,3.2743
59781,1.5462e+05,3.7536e+05,1.4959e+05,50987,26757,1.495e+05,94392,56443,55695
51430,84480,2.0185e+05,36700,2793.8,1355.3,1629.6,4411.5,1.6335e+05,97485
2.2675e+05,5282.2,1084.4,412.27,432.22,582.54,2018,2135.5,3320.9,2660.3
99840,1.1821e+05,46756,11658,20582,11159,20562,36028,1.1837e+05,1.0916e+05
32000,8144,3110.7,706.32,264.07,269.04,1812.2,4667.3,8782.1,4753.9
26304,3771.5,880.18,1346.7,877,580.49,1533.3,3612.2,8899.8,5250.6
89928,1.5843e+05,36630,6241,445.95,536.29,409.01,496.98,5770.9,18098
1.9816e+05,4.4548e+05,58130,9202.1,5583.8,2322.9,3414.3,3860.8,9558.5,29528
89928,2.5141e+05,43909,7569.4,1089.5,1653.6,3479.8,13934,33833,27047
25655,33408,63939,22958,2447,937.3,1379.5,3485.7,53821,44104
2.3658e+05,5188.3,1521.2,512.89,150.94,183.03,313.85,524.9,2944.9,1244
1.7248e+05,44155,2214.8,1263.2,705.17,951.13,2633.1,4719.9,7336.4,9888.9
72049,3.575e+05,29608,6429.4,3137,14380,28361,17393,12959,5258.5
1.5454e+05,1.0106e+06,1.1625e+05,81046,18177,51409,92652,2.8071e+05,1.0178e+06,9.411e+05
39485,6616.2,248.49,111.69,79.78,147.5,492.3,502.69,724.23,219.53
94638,3564.6,1811.3,1338.1,928.72,410.7,1529.9,5445.4,11409,3114.8
54692,49132,1165.3,389.83,324.49,647.16,944.74,786.3,2163,2760.8
64000,64000,78822,64000,94387,51553,64000,64000,86927,49185
24801,41052,13507,1116.9,339.78,399.95,309.68,420.7,299.48,128.86
59274,12496,1057.2,184.06,87.563,65.516,38.417,27.97,6.1895,2.224
68219,3367.6,1266.6,832.85,282.15,221.46,325.52,578.14,1152.2,803.33
29542,223.89,42.094,19.753,11.857,4.8708,6.63,14.144,77.483,123.72
2.8418e+05,1396.3,464,265.45,47.739,72.794,98.352,292.31,1741.8,12511
43576,844.96,159.27,58.015,58.815,137.28,136.06,478.47,1003.5,2918.4
58235,9939.6,951.2,550.88,268.36,234.94,305.05,296.27,596.44,2030.1
64000,79795,57661,1.3214e+05,1.6867e+05,1.7351e+05,1.5188e+05,1.6015e+05,1.2059e+05,83200
56113,1.1813e+05,5401.9,755.15,217.55,197.81,390.42,484.06,877.17,649.64
47798,60124,27491,1139.1,152.39,69.591,130.08,368.75,601.42,571.5
16000,16000,24358,4044.8,578.95,289.4,741.57,4059.3,18245,23944
60170,7.8774e+05,704.03,45.128,32.463,49.3,94.115,90.61,109.27,44.126
20785,7477.8,524.07,61.274,54.63,44.768,390.14,16000,16000,16000
50299,50975,4255,8007.7,7097.3,12112,10296,7101,8974.8,3300.2
21222,1317.2,739.28,611.31,442.67,858.41,1695.7,1232.1,2903.9,3155.8
28155,873.11,159.64,68.226,38.538,67.133,175.39,252.66,386.51,489.06
1.0213e+05,77578,2862.4,879.19,398.93,410.79,730.8,628.17,1466.7,15222
2.6337e+05,30929,2991.6,1663.6,1208.5,868.2,1518.8,3103.9,2818.9,868.2
46838,6862,1822.8,934.34,811.94,1062.2,1885,4384.4,1548.6,557.46
1.1282e+05,22905,4389.2,1951.4,1367.5,1120.9,748.68,1427.2,2086,1681.4
79114,5.2167e+05,8201.1,1306.3,757.31,783.14,765.84,1579.4,5304.9,7198.8
69263,1.314e+05,6961.4,1494.7,213.66,114.27,224.28,677.57,3617.2,7552.2
1.4557e+05,8933.3,2109.7,467.12,137.5,41.767,38.419,124.8,299.69,377.7
53985,1345,266.46,70.069,3.336,3.336,3.336,41.955,228.62,480.52
1.3715e+05,40321,1613.5,631.15,179.99,100.34,134.93,385.27,598.45,1514.5
2.3241e+05,10709,5091.4,3267.1,2808.4,1294.3,2167.2,3656.6,7042.8,8628.9
1.2075e+05,3558.3,177.89,38.385,45.399,168.75,243.67,154.5,147.13,330.83
77496,75817,9257,2661,2325.5,2842.8,3182.3,2001.9,651.83,258.2
1.2466e+05,2.1062e+05,14884,8960.4,5264.6,5026.8,4279.7,1953.4,2136.6,475.95
1.7666e+05,8307.1,1097.3,352.2,139.47,145.25,151.16,153.56,229.52,542.14
64000,66550,80118,9500.4,2564.3,4389.1,4213.9,9454.9,27008,29778
1.0737e+05,80753,69468,4946.1,4779.1,4948.4,8676.1,5437.4,5644.6,11956
32000,32000,32000,32000,32000,32000,32000,32000,32000,32000
72274,2772.6,262.98,69.164,93.993,96.712,59.826,30.266,22.974,44.472
75889,9144.3,496.06,328.32,293.39,548.77,385.48,356.03,400.9,247.14
32000,10657,904.38,607.63,502.66,312.27,1037.1,5405.9,32000,32000
30874,98673,9842.1,3903.1,2273.7,2359.3,3382.1,1922.6,945.57,1317
39404,906.12,381.67,125.34,37.459,13.548,9.8838,22.658,17.022,1.2149
33449,17916,486.17,159.42,57.3,30.581,79.667,81.951,50.315,9.6313
16000,57344,765.48,242.01,150.4,398.08,4132.1,16000,16000,16000
64000,64000,64000,64000,64000,64000,64000,64000,64000,64000
64000,64000,64000,64000,64000,1.0198e+05,97874,63785,85847,64000
74660,2.5149e+05,4784.8,1588.1,1126.2,2279.7,4455.2,6015.6,41124,25600
81101,842.5,69.007,4.3658,4.3658,33.186,485.36,64000,64000,64000
28063,65024,1.0756e+05,6644.2,1693.2,806.34,2576.1,8572.1,5739,1044.3
44644,1.3222e+05,4.7612e+05,7683.8,2664.7,3887.3,3557.9,4587.5,3964.6,1392.1
3.6848e+05,4656.8,82.057,3.277,3.277,3.277,3.277,3.277,3.277,3.277
97096,2.4773e+05,1902.3,398.02,172.31,168.04,172.31,222.4,149.82,111.42
49546,42250,9362.3,3730.2,1385.5,1645.8,2640.8,2944.4,1748.4,526.72
1.0924e+05,1229.9,708.17,141.04,54.236,50.011,87.321,187.88,77.208,12.799
64000,91126,2.084e+05,6387.6,703.92,1424.6,7834.1,25600,41923,35954
64000,64000,68086,94433,1.3124e+05,1.7793e+05,67256,64000,64000,64000
64000,56095,410.7,70.215,17.944,12.749,159.88,64000,64000,64000
71834,3.788e+05,41069,13631,9116.2,12693,19661,7776.5,7931.3,5619
21152,1853.8,484.08,208.34,33.105,28.607,42.269,144.55,135.59,28.205
2.1508e+05,42926,2309.6,843.17,339.08,385.98,1165,1128.8,319.9,48.161
2.6886e+05,6820.7,213.58,49.443,4.3693,24.387,55.073,52.23,27.848,4.3693
4.0993e+05,1349.5,155.8,43.86,20.683,24.751,90.29,87.497,93.133,19.101
1898.7,97.915,47.903,122.22,378.64,901.12,1196.4,32000,32000,32000
1.5548e+05,7999.5,2852.7,1328.6,987.83,1159.5,1466.4,2504.9,7784.4,1897
1.4316e+05,41124,15232,6184.4,1274.7,1165.6,1077.7,841.31,181.33,74.75
5333.3,5283.4,2252.5,605.03,332.29,227.95,312.55,1589.8,2252.5,1010.6
44288,990.03,203.67,58.519,3.336,31.825,58.965,95.008,92.313,72.955
1.5462e+05,1844.7,446.52,151.82,50.347,83.042,67.875,161.94,277.63,316.42
1.4578e+05,3654.2,383.14,139.47,58.147,193.42,229.52,665.19,1575.8,1613.5
2.5133e+05,2776.4,350.39,278.96,149.84,163.31,314.57,472.15,551.72,815.54
1.0068e+05,12733,827.82,228.95,81.062,87.099,207.35,520.64,986.95,743.5
47785,1113.7,395.35,252.21,79.036,91.505,240.07,292.34,273.73,172.53
1.0826e+05,1327.5,164.9,100.64,112.43,177.06,332.44,356.3,1114.8,3452.8
2.8189e+05,8320.2,1687.7,528.04,66.274,38.894,106.8,177.52,657.61,3014.4
64000,64000,64000,64000,64000,64000,64000,64000,64000,64000
97812,3.3047e+05,8.6835e+05,13281,964.71,1171.8,1063.6,1204.6,1715.4,1325.9
46182,1.3857e+05,38482,1753.6,262.07,186.92,189.94,550.33,820.04,604.81
14313,1828.8,485.06,216.39,119.52,256.31,283.42,261.74,352.02,189.26
57016,5.3182e+05,45756,614.71,73.507,29.269,32.707,49.917,23.927,16.28
1.332e+05,96092,558.98,35.16,3.2757,3.2757,3.2757,3.2757,3.2757,3.2757
59802,61778,21903,3683.8,1284.9,2593.2,59658,32883,32000,32000
31386,5937.2,2160.6,1115.6,595.82,560.75,735.72,1895.3,2628.3,1783.9
30410,24049,10882,2043.5,258.09,213.57,561.78,1361.3,2775,1262.5
52411,94085,13880,5399.5,1325.5,561.51,1251.1,5200.7,6878.4,4160.4
15852,22008,4203.5,6716.2,2725.8,2713,1429.3,4158.3,2768,813.06
25554,2808.3,255.88,76.498,174.48,128.61,158.6,449.59,458.02,212.79
64000,64604,5302.5,1555.8,2437.4,2225,2437.4,3914.6,5980.2,6931.3
72120,2.3478e+05,66028,7825.4,10733,13087,16214,22938,50627,9197.4
27323,22149,7572.5,640.66,183.04,146.53,149.4,212.16,174.56,22.74
97362,55726,3032,1205,487.18,991.92,798.45,4291.6,5588.8,6111.2
2.433e+05,11865,543.27,110.69,17.293,18.402,20.652,157.31,889.87,1293.5
1.2462e+05,7434.2,1076,239.42,186.29,324.64,693.82,1414.8,2616.9,1075.4
17418,2455,916.98,238.85,101.85,54.451,74.277,163.47,128.25,256.91
54108,1.1194e+05,2.4027e+05,1.1469e+06,8.0544e+05,40253,39880,8.2051e+05,3.5963e+05,2.4142e+05
44780,2.2602e+05,6764.3,2199.6,890.48,1459.5,6881.3,52265,1.3607e+05,89600
57011,5638.4,414.27,102.59,65.976,68.253,475.14,32000,32000,32000
74271,74363,5622.7,1521.6,1082.5,1365.9,1189.8,403.14,439.58,956.03
92037,1.0271e+05,8006.3,3156.6,2710.4,888.93,1996.5,9613,64000,64000
53184,1.0576e+05,3442.1,773.76,473.09,179.37,309.5,531.35,602.72,1167.4
28534,498.39,56.312,31.309,7.9786,15.133,16.325,55.704,124.97,215
2.3093e+05,497.35,53.89,4.3675,4.3675,4.3675,4.3675,97.22,506.74,753.84
79114,68854,5004.9,512.38,127.82,88.762,96.276,106.53,113.74,135.99
1.4774e+05,20698,1796.6,975.8,187.33,112.8,130.48,214.47,341.41,380.05
40694,41185,7363.7,1517.3,379.36,342.12,515.1,410.02,315.84,246.79
1.0078e+05,27307,3272.2,2456.7,913.07,720.66,495.34,456.18,303.7,251.08
2.4953e+05,23610,2713.4,1027.8,392.62,152.83,144.41,292.25,424.14,684.76
61860,1.5401e+05,23982,3733.4,2710.5,3352.7,15046,64000,64000,64000
1.0232e+05,69775,7035.7,1446.2,595.19,254.44,383.78,274.66,372.05,611.55
57874,97157,2.7165e+05,1.7703e+05,4.1222e+05,2.7091e+05,1.0887e+05,64000,64000,64000
2.2364e+05,3.6663e+05,6027,1767.6,371.81,612.51,843.71,592.91,1189.4,7881.7
45133,45773,578.08,210.61,93.259,239.48,1874.6,32000,32000,32000
32000,25805,1190.1,265.22,142.16,91.699,556.7,32000,32000,32000
96297,753.59,130.87,65.931,52.677,34.667,50.943,49.248,76.707,84.556
66857,3.4685e+05,1.3296e+05,26952,8963.1,26931,81155,2.7607e+05,3.2244e+05,2.8262e+05
1.1403e+05,2669.2,495.05,277.78,166.21,207,687.12,1806.2,2319.4,2751.7
90051,9295,1332.8,1138.5,1459.7,1386.1,3294.7,11462,9517.3,2883.4
1.3668e+05,32986,1292.4,740.52,732.24,924.56,1827,9714.1,17826,2508.7
69125,1.2204e+05,1.0127e+05,33556,1511.8,708.17,654.03,1607.5,2562,994.19
64000,64000,64000,64000,64000,64000,64000,64000,64000,64000
4.1927e+05,10748,8625.2,8886.7,1740.4,2933,2612.1,1012.9,751.98,465.06
1.9018e+05,1.6329e+05,2410.6,2758.9,2914.5,3352.5,5157.4,17214,67855,18175
1.2034e+05,1.1331e+06,2928,1012.8,1023.2,1330.5,3509.5,30499,1.1001e+05,52067
63667,1.7715e+05,13542,1980.4,1172.5,1466.4,2476.3,1763.8,2124.4,628.37
1.0635e+05,1.2112e+05,24484,18563,10506,7579.6,6121.1,4371.5,9152.3,4813.1
1.6802e+05,2674.8,263.73,52.672,14.976,12.816,5.4133,12.816,21.825,110.86
1.0101e+05,1.6785e+05,207.39,21.572,3.6448,26.892,138.63,196.68,619.87,3405.1
22628,3922.9,260.68,61.258,26.567,76.567,151.79,259.51,427.38,528.77
78735,1.2114e+05,1.443e+05,6.1211e+05,1.7118e+06,1.721e+06,1.4982e+06,7.15e+05,1.8331e+05,32932
48000,62331,9438.4,1575.9,596.73,167.86,80.368,71.025,31.074,9.6044
99389,27061,849.01,109.65,50.18,18.96,28.285,132.8,141.09,85.231
65439,1.7969e+05,33620,4408.8,1815.1,1479.1,1936,3137.6,6277.9,5256.7
26708,51988,20874,13223,8796.2,2455.7,2773,3402.1,4806.5,6727.7
16000,16000,16000,16000,16000,16000,16000,16000,16000,16000
1.4643e+05,3113,1828.4,586.98,315.31,176.74,130.11,238.02,614.37,695.77
19860,1459.7,273.25,71.985,51.945,32.958,170.02,253.42,543.13,353.48
32497,1.2546e+05,18197,3100.3,509.74,341.46,418.82,529.66,1971,6987.3
64563,1.1694e+05,7415.9,2684,650.25,534.43,850.41,1693.6,2837.3,5107.4
50985,2214.2,466.39,135.53,8.6413,18.234,56.624,101.2,278.97,380.18
79626,4855.4,973.9,318.32,55.31,95.275,319.77,429.46,1143.1,1585.3
1.1387e+05,1.749e+05,4383.5,1271.1,454.57,341.88,804.59,2035.7,6630.4,4383.5
63767,2.1533e+05,7.2385e+05,95066,1.1825e+05,2.2512e+05,1.0827e+06,7.5629e+05,2.7435e+05,1.1461e+05
2.2217e+05,81920,5908.7,1299.4,736.42,699.2,816.02,876.07,542.02,496.76
72745,85258,5813.8,2434.7,996.69,1713.1,7187.7,70922,87695,77783
49981,4084.6,1004.1,483.75,371.53,883.46,957.11,1488.2,11679,2992.8
77855,9555.4,5642.7,2551.1,271.26,164.96,252.6,396.89,566.05,676.07
41574,5219.7,1846.3,1084.8,159.64,107.57,210.88,338.07,783.72,1264.6
55508,9467.6,1118.8,740.86,425.73,241.79,794.41,710.36,750.13,536.79
1.0553e+05,8627.7,809.76,422.61,209.68,284.37,179.33,171.89,124.34,146.66
10693,578.26,262.82,151.16,53.472,10.354,12.74,4.5308,4.5308,4.5308
73974,2606,665.19,350.19,346.21,586.93,528.66,1125.7,903.42,321.11
2.9311e+05,3073,423.97,177.06,51.226,64.987,73.794,85.159,648.98,559.12
69407,11742,3892.7,2100.2,1305.1,1860.4,2193.2,6797.1,43694,43459
8778.2,1046.8,382.88,176.29,104.53,209.54,126.76,8.889,39.452,44.332
1.3877e+05,24502,1320.8,522.96,619.87,501.59,494.61,519.34,579.53,407.8
71066,925.27,141.68,63.048,52.374,90.187,159.31,173.64,249,389.69
95171,94413,5921.1,2201.8,1319.5,1000.9,1925.7,10352,64000,64000
74865,11465,982.05,343.63,176.6,154.45,216.73,543.13,315.41,283.9
64000,1.8592e+05,5326.5,305.71,63.073,86.146,776.7,64000,64000,64000
70641,8905.9,1270.8,323.5,29.615,25.235,29.891,37.786,4.3653,4.3653
64000,64000,64000,60797,81311,1.1863e+05,91167,1.0154e+05,85330,64000
1.0525e+05,5.7082e+05,1.2237e+05,19315,22077,35577,19014,10194,15169,15070
1.5053e+05,50188,721.34,388.12,134.41,122.64,199.66,275.02,366.37,1090.7
69893,4.0419e+05,13055,18649,10725,5129.7,6750.2,12051,10314,12367
1.5434e+05,70881,1699.9,408.17,556.93,485.56,1165.5,1538.8,1802.2,986.95
64000,75843,37693,37540,40084,44170,54356,64000,64000,64000
57615,3.593e+05,3413.3,668.95,344.17,326.14,385.87,608.66,2765.6,8949.3
83103,1.1076e+05,19737,2126.5,1156.2,3140.1,23354,64000,64000,64000
1.5729e+05,52310,13292,2375.5,1454.4,1385.6,1834.5,2387.5,968.04,165.04
16000,16000,16000,16000,16000,16000,16000,16000,16000,16000
18816,664.59,146.82,89.133,102.01,124.38,170.77,285.09,1191,2381.2
61332,7520.9,745.26,379.45,403.14,371.89,517.7,1122.3,3185.4,1831.6
1.1919e+05,3442.2,1631.4,1119.1,538.44,884.45,637.29,312.78,180.46,75.343
1.1606e+05,2.5698e+05,4.0026e+05,76431,22154,6118.3,5678.3,7414.3,4787.8,344.7
15380,171.52,4.365,4.365,4.365,4.365,4.365,64000,64000,64000
31621,49623,1100.8,194.92,59.137,55.947,63.407,105.31,102.57,39.028
43837,56607,17418,17394,34447,32660,34033,41677,70789,43948
75684,24191,9309.1,3928.4,2558,6305.1,4719,4148.7,13660,34017
1.3922e+05,3.6159e+05,51773,55342,18649,10556,1.0912e+05,1.4139e+05,3.4488e+05,3.1719e+05
1.1932e+05,23391,3113,1725.6,626.47,443.68,712.06,1460.8,2206.2,3421
64000,64000,20954,18158,7481.6,18775,21709,50452,64297,47498
2.6763e+05,34588,3548.1,891.9,641.48,1088.8,2385.4,1823.7,2274.3,1273.5
26404,1759.7,168.14,128.03,50.392,93.012,283.26,356.81,431.55,140.95
71885,43057,2769.3,1919.7,838.86,1376.2,1648.6,1487.1,5496.6,5232.8
66171,1.0994e+05,71619,79688,16267,5622.7,4719,10519,33157,32276
25167,2993.7,809.91,154.05,36.665,46.19,113.12,384.7,998.52,5867.5
41062,580.72,222.28,128.17,29.752,9.421,18.439,33.099,109.37,136.93
2.61e+05,59083,1572.5,554.14,804.56,579.72,1253.2,1817.7,2218.3,4621.8
1.9726e+05,3.4914e+05,24740,8881.3,4464,4136.2,3502.1,7009,13823,3856.4
32000,32000,32000,36703,1.0273e+05,2.3405e+05,2.3716e+05,1.2394e+05,1.423e+05,1.2272e+05
58307,93696,2.1496e+05,70205,8460.7,5538.7,17997,31416,53641,19866
1.3668e+05,2.6272e+05,58245,6588.6,1490,950.62,910.15,1108.7,478.97,236.55
4.3598e+05,1.5178e+05,10610,1368.6,770.57,799.17,1014.3,1368.6,2754.7,1249.5
41037,49418,5372.6,704.02,78.941,49.608,49.608,112.38,52.242,12.363
77046,69827,1.0764e+05,6371.6,581.56,301.68,311.8,632.17,225.69,21.793
50115,1132.4,202.47,48.11,20.691,22.636,58.936,140.73,1509.7,6944.4
15191,827.84,195.72,128.55,149.23,267.85,253.68,436.2,307.92,117.87
32384,96666,1466.5,276.88,512,701.91,2891.8,63918,43418,71270
1.0705e+05,1.3464e+05,2.3536e+05,19108,8757.5,6178.5,15737,96788,2.3241e+05,94249
21036,61256,2.645e+05,7459,5663.4,3778.6,15850,31761,6239,189.11
79565,68813,3370.9,2356.7,1774.1,3704.3,4243,4779.1,18548,30812
70216,1.5237e+05,14049,3072.7,1985.3,1638.4,3142.9,5898.2,6546.3,3005
62812,1.5725e+05,1.4602e+05,54620,1.1297e+05,1.133e+05,1.1657e+05,1.2673e+05,1.8936e+05,1.9636e+05
64000,49349,4142.9,1610.7,2403,5415.9,14168,64000,64000,64000
1.4311e+05,32754,2087.7,903.42,804.42,797.12,1285.7,2327.4,11685,31976
1.1607e+05,1.254e+05,2.7984e+05,1.8162e+05,76390,47514,58065,76841,29346,31650
1.1502e+05,2.396e+05,3206.8,1062.1,759.35,1010.3,1630.1,2868.3,6302,6014.1
16000,18465,39327,51620,41574,32532,32379,33126,38134,33290
1.5135e+05,8.9457e+05,34475,2645.8,1066.5,791.18,1407.6,3194.3,8960.1,3983.7
78766,2.4691e+05,1.9366e+05,14688,9459.7,4731.1,3511.5,3604.5,11492,61800
18627,1303.9,316.15,128.57,78.741,54.799,42.711,49.531,192.66,110.27
69059,3010.3,254.26,111.69,50.374,31.597,38.859,67.302,138.99,719.53
64840,3670.4,221.74,61.962,17.627,21.877,54.139,112.5,91.318,324.79
1.9546e+05,709.84,208.8,197.64,158.61,164.01,245.12,178.08,196.08,1035.7
37491,83599,1.3615e+05,1.3005e+05,2.2323e+05,2.2151e+05,2.2659e+05,1.1583e+05,1.9849e+05,91668
93737,1.9456e+05,4841.2,1662.7,1689.1,2664,3597.6,3764,4904.5,2109.4
32000,30564,102.59,49.451,8.0754,62.624,728.15,32000,32000,32000
47196,1993,151.13,110.2,49.481,38.311,183.16,16000,16000,16000
32000,38538,5852.2,402.56,101.23,128.53,229.28,302.16,482.01,654.45
32000,32000,35456,23818,3748.5,5445.1,10387,24586,28232,24859
64000,64000,13174,752.22,414.27,265.4,524.9,797.39,797.39,880.33
3.398e+05,4017.1,320.31,151.88,63.298,34.327,63.298,133.23,759.9,1441.4
99369,11436,176.74,26.441,17.462,30.119,116.07,213.66,209.76,156.64
95109,3652.9,300.16,168.74,14.971,35.984,52.623,43.189,285.79,635.72
1.6757e+05,13538,3604.5,860.15,325.3,472.15,543.74,678.18,588.79,186.7
16000,1993.4,140.25,40.477,16.181,14.798,35.37,56.191,252.09,398.78
95959,56115,18816,5996.5,1728,2132.7,2929.2,2482.2,5272.7,14393
68024,5283.8,1269.5,507.73,339.2,535.48,2637.6,64000,64000,64000
58685,1.5626e+05,5.7147e+06,71662,2051.2,347.45,806.13,9658.3,9.6839e+05,5.7305e+06
66857,74793,1788.6,748.68,642.92,81.062,171.89,1699.9,5052.5,10343
79206,8612.8,807.83,2065.1,1181.9,690.52,1178.4,5223,22610,30607
