500,23.34,11.98,11.8,11.8,11.8,12.64,500,500,500
500,26.52,26.52,26.52,26.52,26.52,26.52,500,500,500
63.7,28.3,16.86,13.92,13.6,14.46,14.74,15.84,15.26,14.76
111.88,51.2,30.12,25.92,24.06,24.78,24.2,25.7,25.06,22.84
122.64,74.6,56.38,44.64,41.8,37.04,35.36,39.76,38.18,35.36
61.42,31.44,21.42,16.76,14.22,14.74,15.48,17.78,16.96,13.3
367.66,77.64,35.4,25.66,21.46,22.88,26.58,31.36,30.8,25.84
83.82,53.54,35.46,31.2,27.26,23.84,26.02,34.5,47.12,39.6
500,93.4,28,19.7,15.52,15.74,17.42,20.2,22.38,22.88
500,269.5,60.68,53.5,51.84,44.56,69.66,500,500,500
54.3,24.84,20.24,18.88,17.48,16.78,17.24,17.38,17.3,16.18
150.7,48.78,39.18,33.3,26.52,27.72,26.52,26.52,26.52,26.52
233.52,75.5,45.82,36.52,31.12,28.58,36.5,184.36,220.48,217.56
200.9,82.5,49.28,31.36,22.04,19.78,20.34,23.56,39.88,35.7
55.36,24.18,19.12,16.48,16.6,17.38,21,21.18,22.6,21.88
97.5,57.72,45.66,37,40.2,36.78,40.16,43.98,57.8,53.3
500,254.5,194.42,115.88,87.68,88.28,155.74,218.78,274.44,222.84
411,117.86,77.36,86.8,77.08,69.16,89.84,112.88,139.06,123.06
87.82,38.68,31.3,24.76,16.68,17.16,16.46,16.96,24.48,28.72
96.76,54.38,35.48,27.24,25.22,21.94,23.34,23.8,27.42,32.44
175.64,61.38,42.88,32.34,23.34,25.08,28.46,35.72,41.3,39.62
400.86,130.5,62.44,44.84,32.26,27.46,29.3,34.04,52.56,86.14
57.76,30.4,24.72,20.52,16.92,17.4,18.92,20.6,27.68,23.88
84.22,43.12,26.36,23.94,21.66,22.8,27.16,29.96,32.24,33.8
140.72,43.64,25.3,20.7,18.74,23.04,25.1,23.62,22.74,20.14
75.46,30.84,23.06,22.26,18.86,21.18,22.62,25.7,31.06,28.72
77.12,27.46,16.96,15.02,14.3,15.66,18.84,18.9,19.98,16.64
92.42,33.94,29.96,28.34,26.5,22.88,29.04,36.56,41.78,33.08
106.82,47.98,25.32,20.98,20.34,22.88,24.42,23.66,28.12,29.32
500,500,307.9,500,368.7,402.76,500,500,339.56,384.26
193.76,80.18,52.76,33.54,26.96,27.78,26.5,28.04,26.34,22.64
231.54,73.22,43.88,30.58,26.92,25.8,24.16,23.42,21.6,21.22
133.24,60.84,48.24,43.92,35.32,33.9,36.24,40.58,47.26,43.54
57.7,24.98,18.94,17.26,16.48,15.66,15.88,16.72,20.78,22.48
69.38,23.18,19.24,17.62,14.42,14.96,15.44,17.88,24.08,33.6
170.22,54.46,37.64,31.82,31.88,36.6,36.54,47.66,56.84,74.1
113.74,43.68,28.68,25.94,22.8,22.28,23.32,23.2,26.32,32.96
500,311.7,225.24,129.04,82.36,84.72,74.16,78.2,117.76,162.5
438.38,115.36,44.84,30.42,24.18,23.8,26.82,27.92,31.32,29.54
373.42,234.86,80.54,40.88,27.56,24.68,26.88,32.32,35.68,35.3
500,500,190.3,94.8,58.8,49.74,62.28,95.14,142.54,187.06
58.76,24.04,11.26,8.12,7.84,8.2,8.84,8.8,9,8.1
324.76,116.84,57.32,35.84,35.12,33.96,53.34,500,500,500
98.24,49.78,35.32,39.1,38.12,41.4,40.22,38.14,39.44,33.84
165.8,77.18,66.42,63.28,58.36,68.74,82.8,75.8,96.42,98.62
109.98,49.88,34.96,30.84,29.08,30.78,35.54,38.06,41.52,43.7
99.74,37.88,23.76,19.64,17.3,17.38,19.06,18.6,21.34,30.66
64.3,33.98,23.92,21.78,20.68,19.6,21.46,24.06,23.7,19.6
91.48,56.96,42.5,36.84,35.78,37.86,42.8,51.38,41.02,33.14
110.18,55.92,40.72,34.66,32.3,31.06,28.72,32.58,35.14,33.66
77.26,31.84,18.02,14.32,13.32,13.38,13.34,14.68,17.1,17.74
135.28,64.16,38.24,28.92,20.5,18.68,20.66,25.02,34,38.72
71.08,33.26,26.14,20.2,16.7,14.6,14.5,16.48,18.78,19.5
105.44,42.36,30.38,24.7,21.22,21.22,21.22,23.42,29.54,34.08
133.94,49.22,27.82,23.46,19.12,17.72,18.38,21.54,23.24,27.5
56.74,32.68,28.9,26.82,26.14,22.88,25,27.34,30.52,31.6
117.92,33.88,19.92,16.58,16.82,19.76,20.94,19.5,19.36,22.04
151.36,74.04,49.72,38.98,38.04,39.56,40.4,36.9,29.56,24.9
121.74,51.42,34.52,31.72,29.08,28.84,28.08,24.56,24.94,19.32
86.26,37.52,25.92,21.22,18.46,18.56,18.66,18.7,19.82,22.84
500,259.96,156.48,83.5,60.1,68.58,67.9,83.1,105.5,116.32
209.7,78.86,67.84,41.66,41.42,41.68,46.6,42.48,42.72,49.62
500,500,500,500,500,500,500,500,500,500
70.58,34.86,22.72,18.44,19.24,19.32,18.1,16.82,16.44,17.48
148.22,35.72,21.86,20.38,20,22.24,20.94,20.66,21.08,19.44
500,166.52,77.72,70.02,66.76,59.16,81.02,126.7,500,500
120.6,48.18,33.64,29.54,27.2,27.36,28.9,26.52,23.72,25
76.96,23.56,20.5,17.14,14.4,12.94,12.64,13.58,13.2,11.8
130.66,43.74,24.54,20.28,17.24,15.84,18.12,18.2,16.92,14.2
500,56,22.94,19.04,17.64,20.64,29.76,500,500,500
500,500,500,500,500,500,500,500,500,500
500,500,500,500,500,398.36,382.32,249.16,335.34,500
291.64,61.4,28.62,23.7,22.34,25.22,28.28,29.74,40.16,37.5
158.4,46.28,29.9,26.52,26.52,28.16,41,500,500,500
219.24,63.5,26.26,19.06,16.18,14.72,17.04,19.62,18.74,15.22
348.78,64.56,29.06,17.88,15.7,16.46,16.28,16.8,16.5,14.44
44.98,17.72,10.34,8.84,8.84,8.84,8.84,8.84,8.84,8.84
94.82,30.24,16.6,13.36,11.9,11.86,11.9,12.32,11.68,11.24
387.08,82.52,64,52.82,42.62,44.2,49,50.32,44.82,34.72
106.68,33.48,30.04,22.56,19.98,19.82,21.1,23.6,20.78,18.18
500,177.98,50.88,30.02,20.62,23.26,31.08,37.5,40.94,39.5
500,500,132.98,92.22,64.08,86.88,131.36,500,500,500
500,54.78,22.88,17.58,15.8,15.58,19.6,500,500,500
140.3,46.24,26.32,22.88,21.7,22.66,24,21.24,21.3,20.32
330.5,115.86,79.42,63.48,43.4,42.48,45.12,58.16,57.2,42.4
105.02,34.06,21.92,18.62,16.14,16.46,19.62,19.52,16,12.82
65.64,17.94,11.18,9.62,8.84,9.22,9.7,9.66,9.28,8.84
50.04,16.6,12.2,10.64,10.12,10.22,11.42,11.38,11.46,10.08
96.42,46.28,41.48,48.22,62.12,77.44,84.12,500,500,500
75.92,39.06,32.56,28.3,26.8,27.6,28.82,31.8,38.96,30.22
69.9,35.14,30.68,26.8,20.86,20.56,20.3,19.5,15.36,13.72
500,495.32,351.96,207.98,173,156.5,168.86,298.08,351.96,252.66
86.5,39.64,28.94,24.2,21.22,22.9,24.22,25.68,25.58,24.82
75.5,24.32,19.12,16.28,14.48,15.16,14.86,16.42,17.74,18.1
71.18,32.34,21.52,18.46,16.76,19.32,19.82,23.68,27.7,27.82
61.36,22.58,16.22,15.68,14.4,14.56,15.96,16.98,17.4,18.52
98.32,49.74,29.28,23.26,20.22,20.38,22.9,26.82,30.3,28.68
186.66,68.52,53.28,48.52,40.52,41.24,48.06,49.96,49.32,45.28
105.72,22.98,16.46,15.48,15.68,16.62,18.24,18.44,22.3,27.08
68.82,23.36,18.4,15.4,11.84,11.36,12.42,13.2,15.92,20.1
500,500,500,500,500,500,500,500,500,500
95.52,40.34,26.5,15.68,11.62,11.9,11.76,11.94,12.46,12.08
180.4,67.66,37.58,23.44,17.26,16.38,16.42,19.44,20.74,19.74
223.64,114.3,79.58,64.24,55.56,67.08,68.64,67.48,72.88,62.1
111.36,32.46,14.88,9.52,7.46,6.86,6.92,7.18,6.76,6.6
130.08,46.92,20.82,14.4,13.26,13.26,13.26,13.26,13.26,13.26
233.6,120.66,85.56,57.56,45.8,53.18,116.52,256.9,500,500
245.2,115.96,88.62,74.08,62.84,61.88,66.1,85.14,92.4,83.62
237.58,93.94,63.76,45.9,30.56,29.46,35.66,42.54,48.78,41.92
409.46,91.88,54.22,44.82,33.98,28.72,33.6,44.44,47.02,42.66
495.36,171.94,98.52,104.94,85.18,84.78,72.58,97.46,86.5,63.52
399.28,175.52,86.96,66.94,79.06,73.94,77.44,101.86,101.98,83.12
500,126.18,56.96,43.68,48.2,47.26,48.2,53.52,58.4,60.92
140.86,57.32,32.24,24.12,25.22,25.96,26.72,28,30.9,24.7
213.46,86.52,59.16,36.6,28.6,27.42,27.52,29.42,28.34,20.48
95.08,54.42,32.94,27.8,23.58,26.82,25.78,35.1,36.84,37.3
59.4,34.76,20.72,16.22,13.8,13.84,13.92,17.02,22.54,24.04
121.7,58.08,37.96,28.32,27.18,29.88,34.64,40.24,46,37.94
272.16,153.44,111.04,77.44,65.68,60.3,62.66,71.52,68.3,78.78
211.36,109.32,58.66,35,24.58,18.58,18.56,25.04,43.9,58.94
174.92,55.18,28.9,24.3,21.02,22.76,28.98,38.28,66.44,87.5
222.7,88.1,46.12,34.74,32.4,32.56,47.56,500,500,500
145.06,72.62,45.3,34.92,32.64,34.18,33.26,26.98,27.42,31.86
179.76,100.3,58.64,47.78,46.32,36.46,43.38,61.02,500,500
415.5,103.28,48.74,35.42,32.08,27.02,29.62,32.82,33.66,38.62
111.46,34.8,23.2,21.3,18.72,19.64,19.78,23.16,26.62,29.5
56.38,19.46,14.56,13.26,13.26,13.26,13.26,15.42,19.52,20.86
77.26,33.62,23.98,17.04,13.86,13.2,13.34,13.52,13.64,13.98
72.14,37.9,25.44,22.9,17.46,16.26,16.58,17.82,19.18,19.52
79.48,40.22,32.36,25.56,20.48,20.14,21.52,20.74,19.88,19.1
98.42,40,28.16,26.84,22.64,21.74,20.4,20.12,18.82,18.26
60.92,28.1,20.66,17.82,15.38,13.44,13.34,14.72,15.56,16.74
241.64,75.2,46.84,34.18,32.26,33.56,44.08,500,500,500
99.92,68.14,44.66,32.66,27.5,23.66,25.38,23.96,25.24,27.64
452.14,189.76,66.32,43.22,50.32,66.14,106.32,500,500,500
54.6,19.58,13.24,11.56,9.6,10.2,10.6,10.16,11.04,13.62
176.3,44.7,22.44,18.94,16.74,19.34,27.46,500,500,500
500,403.2,83.68,56.98,49.7,45.76,68.5,500,500,500
47.02,20.1,15.38,13.92,13.5,12.8,13.44,13.38,14.22,14.42
130.58,42.34,32.46,26.32,22.84,26.3,29.72,33.7,39.36,34.5
111.36,39.1,28.04,25.22,23.14,23.98,29.86,36.16,37.94,39.3
175.88,63.54,42.3,40.86,43.12,42.64,51.48,67.16,65.06,49.98
66.74,21.14,14.3,13.28,13.26,13.68,14.96,18.38,19.72,15.58
270.02,119.18,98.9,65.54,34.88,30.04,29.58,35.32,38.78,32.1
500,500,500,500,500,500,500,500,500,500
51.18,27.88,26.98,27.12,20.94,22.78,22.36,19.18,18.28,16.94
92.86,29.9,17.32,17.66,17.8,18.16,19.3,22.72,26.92,22.88
117.52,34.58,16.02,13.82,13.84,14.36,16.42,21.64,25.18,23.04
248.7,86.5,42.98,30.46,27.66,28.82,31.74,29.82,30.86,24.68
103.86,59.14,47.82,45.32,41.04,38.86,37.36,35.22,40.22,35.84
41.02,15.54,11.66,9.5,8.36,8.26,7.86,8.26,8.64,10.42
197.28,40.98,15.66,12.4,11.8,12.56,14.8,15.54,18.56,24.42
176.78,42.14,25.68,20.02,17.84,20.74,23.3,25.66,28.12,29.24
307.56,118.3,70.46,37.36,26.12,26.26,22.86,21.82,19.58,16.52
375,121.74,64.52,43.86,35.62,28,25.12,24.74,22.86,21.62
97.06,39.64,22.36,16.2,14.84,13.86,14.18,16.62,16.76,15.7
255.62,87.74,41.04,29.6,25.48,24.6,25.76,27.96,31.42,30.48
417.32,203.08,81.54,77.48,68.72,52.76,54.16,56.48,61.02,65.7
500,500,500,500,500,500,500,500,500,500
71.5,33.06,30.02,24.38,21.86,19.9,19.02,20.86,24.58,25.14
77.58,43.12,30.52,24.78,23.9,22.96,28.06,30.1,34.94,32.06
253.88,61.26,33.32,25.64,19.2,18,18.6,19.32,23.88,29
126.1,57.1,34.4,29.16,22.9,22.14,23.98,26.98,29.44,32.42
99.58,37.84,28.58,22.84,16.12,17.12,19.78,21.72,26,27.52
77.76,43.86,31.98,25.84,20.02,21.34,25.86,27.3,33,35.22
222.4,42.7,24.28,19.9,16.88,16.16,18.48,21.48,25.9,24.28
498.18,105.14,44.18,24.66,25.26,27.48,33.04,46.16,66.98,111.92
54.24,25,18.28,14.9,13.76,13.66,13.96,14.1,13.18,13.02
284.16,83.26,45.42,38.34,32.12,35.76,47.38,69.26,85.64,75.96
195.24,71.8,51.48,43.58,41.18,50.04,50.94,56.68,91.24,67.22
152.06,65.32,57.86,48.58,30.48,27.92,30.08,32.8,35.24,36.56
162.4,76.46,59.5,52.44,34.96,32.8,36.76,40.36,48.6,54.34
433.66,64.72,40.7,37.26,33.26,29.84,37.82,36.94,37.36,34.86
206.12,46.34,29.16,25.82,22.94,24.1,22.4,22.26,21.28,21.76
39.16,23.1,20.24,18.66,16.64,15.36,15.44,15.16,15.16,15.16
54.18,30.38,23.68,21.2,21.16,23.16,22.74,26.04,25.02,20.9
71.56,26.54,18.96,16.62,14.5,14.8,14.98,15.2,20.34,19.84
135.56,68.8,53.22,46.66,42.06,45.42,47.12,59.74,85.34,84.88
137.16,72.58,56.46,47.86,43.74,49.52,45.12,35.96,38.88,39.3
67.76,32.9,20.98,18.06,18.56,17.94,17.9,18.04,18.36,17.36
138.8,39.08,27.24,24.4,23.92,25.5,27.76,28.16,30,32.68
92.94,46.1,31.08,26.34,24.12,23,25.74,34.12,500,500
292.44,67.18,39.56,31.88,28.24,27.62,29.26,34.94,31.36,30.74
500,90.78,30.56,18.84,15.18,15.72,22.02,500,500,500
275.94,121.76,70.74,51.02,37.3,36.98,37.32,37.88,35.36,35.36
500,500,500,474.98,317.62,231.7,356.12,396.66,333.32,500
102.78,34.84,26.14,21.22,21.56,22.8,21.18,19.6,20.6,20.58
73.5,23.74,13.72,12.58,10.94,10.82,11.5,12,12.48,14.54
273.02,49.34,24.9,26.18,24.22,21.76,22.66,24.64,24.08,24.72
150.72,69.22,33.72,25.66,27.16,26.48,31.3,33.06,34.1,30.3
500,296.26,147.24,146.64,156.58,172.54,424.66,500,500,500
225.06,43.86,21.38,16.68,15.08,14.96,15.34,16.44,20.72,24.58
324.62,108.16,36.14,24.92,22.44,26.64,37.06,500,500,500
76.8,35.12,28.8,22.02,20.34,20.18,21.12,22.04,19.04,14.58
500,500,500,500,500,500,500,500,500,500
147,46.08,33.48,30.4,31.18,32.4,34.52,38.42,52.34,60.46
239.58,47.74,30.34,26.68,26.98,26.58,28.28,32.88,40.44,36.22
58.2,22.06,19.94,18.92,17.04,18.3,17.46,15.74,14.52,12.82
113.34,62.74,48.86,37.32,31.1,25.58,25.3,26.36,24.62,16.18
240.32,68.34,53.04,53.04,53.04,53.04,53.04,500,500,500
123.52,48.46,28.22,20.98,17.32,17.18,17.5,18.94,18.86,16.34
342.48,221.12,102.06,101.92,134.56,127.58,132.94,162.8,276.52,343.34
147.82,59.06,50,42.2,38.72,46.18,43.78,42.54,53.36,66.44
135.96,44.14,30.02,30.4,26.18,24.16,33.3,34.52,42.1,38.72
116.52,37.12,26.6,24.04,20.22,19.1,20.66,23.36,25.08,27.04
500,500,163.7,141.86,116.9,146.68,169.6,197.08,251.16,185.54
65.34,28.5,20.6,16.68,15.86,17.2,19.4,18.62,19.26,17.62
103.14,44.68,28.14,26.74,22.8,25.24,31.12,32.58,33.82,27.22
70.2,26.28,19.1,18.22,16.32,17.44,17.86,17.62,20.8,20.68
258.48,107.36,69.94,77.82,55.6,45.3,43.78,51.36,64.76,63.04
196.62,49.7,38.36,27.68,21.76,22.5,26.14,33.06,39.98,57.3
40.1,21.94,18.78,17.2,14,12.6,13.3,14.18,16.78,17.38
63.72,23.44,14.7,12.7,13.38,12.78,14.24,15,15.42,17.04
96.32,42.62,27.18,23.58,21.32,21.08,20.56,22.78,25.1,20.86
500,500,500,286.74,100.32,57.14,57.9,60.52,69.48,59.92
227.76,91.5,52.48,34.28,25.82,24.34,28.56,30.68,32.74,29.1
133.48,64.14,42.66,30.16,23.44,21.7,21.54,22.28,19.34,17.32
53.22,23.16,17.1,13.14,12.16,12.22,12.62,13.14,14.42,12.98
160.3,96.52,62.96,40.22,26.5,24.88,24.88,28.02,25.04,22.16
300.96,136.38,52.56,31.5,20.96,18.8,18.9,21.26,17.96,13.96
195.76,53.08,36.48,29.68,27.86,28,30.32,34.22,56.76,81.38
474.72,155.22,97.86,86.92,90.76,106.72,105.04,122.68,110.66,85.3
126.5,47.2,25.42,19.46,21.5,22.62,28.24,62.42,84.8,69.6
104.54,65.74,57.46,37.32,33.14,31.3,36.5,47.26,56.74,46.02
164.34,59.82,20.18,14.54,14.14,13.56,15.66,16.72,14.28,9.62
155.4,67.2,38.68,35.96,34,39.34,40.4,41.42,54.34,60.18
274.28,74.4,41.16,31.32,28.9,27.9,31.46,35.28,35.96,31.18
245.36,153.56,71.3,53.34,55.16,55.32,56.92,61.88,92.46,95.88
500,385.54,97.1,75.5,84.48,105.78,138.36,500,500,500
139.76,47.98,29.18,25.02,24.5,24.46,26.68,29.76,39.94,46.84
226.7,122.46,68.32,44.34,37.3,34.8,35.44,37.52,32.24,32.84
56.16,18.28,12.32,10.96,10.56,10.9,11.48,12.18,13.18,13.12
500,288.52,153.62,100.82,81.2,63.54,63.24,64.7,74.48,65.02
73.9,27.3,18.28,13.6,12.12,11.66,12.56,13.92,15.74,14.3
153.84,60.28,47.28,30.48,28.58,25.7,24.54,24.64,29.46,37.72
72.76,42.02,31.8,26.76,24.52,23.1,22.24,22.74,28.88,26.02
67.44,24.62,17.02,15.02,13.42,12.66,12.98,13.96,15.52,19.96
126.64,36.74,22.06,18.18,16.14,16.38,17.88,19.76,19.16,23.58
47.72,20.26,16.66,16.52,15.98,16.06,17.08,16.26,16.5,21.54
292.9,81.64,66.48,63.5,54.5,54.08,55.32,56.56,48.46,44.76
91.54,47.5,27.48,23.24,23.3,25.04,26.24,26.42,27.54,24.14
500,238.78,34.74,31.16,27.22,32.16,52.62,500,500,500
92.18,31.14,20.1,19.08,16.88,16.3,20.76,500,500,500
500,301.08,137.16,62.9,46.56,48.7,55.08,58.72,65.9,71.58
500,500,277,186.08,117.14,127.62,162.3,192.08,441.12,388.42
500,500,35.38,21.9,19.8,18.42,20.6,22.12,22.12,22.5
41.48,19.4,13.46,12.16,11,10.44,11,11.96,15.26,16.76
97.04,41.88,19.9,16.14,15.78,16.28,18.72,20.5,20.44,19.54
92.88,39.24,24.32,22.2,18.1,18.86,19.4,19.1,24.12,27.84
81.82,28.92,23.54,18.68,16.04,16.98,17.36,17.98,17.58,14.82
500,58.4,33.18,26.6,23.74,23.54,26.08,28.02,37.42,41.28
187.42,109.6,73.5,58.56,44.72,46.86,50.06,48.48,56.64,70.28
132.86,56.76,41.84,34.46,31.8,34.84,48.94,500,500,500
458.48,76.3,21.8,12.78,9.14,7.52,8.26,10.68,15.7,21.86
261.16,73.04,34.06,28.72,27.9,20.22,22.26,33.72,41.94,47.98
154.7,46.26,29.14,35.04,31.38,28.28,31.36,42.08,55.2,59.78
